blinded_item_id,source_evidence_id,public_evidence_text,parent_context,context_available,length_bucket,sampling_stratum,is_retest,retest_group_id
CAL_0167,NGA_0012_U01,拿到一把蛇女虚空裂隙+吸血习性+冰寒，队友还有个炼金，团一打起来两大摊缚地给地上铺满，然后我q都懒得按eeeeeeee对面被虚空裂隙+冰寒减速走又走不动位移又交不出来，大招看哪里人多往哪按都不管能不能晕住把裂隙触发出来了就行。感觉往键盘上撒把米放只鸡来啄都能打赢,拿到一把蛇女虚空裂隙+吸血习性+冰寒，队友还有个炼金，团一打起来两大摊缚地给地上铺满，然后我q都懒得按eeeeeeee对面被虚空裂隙+冰寒减速走又走不动位移又交不出来，大招看哪里人多往哪按都不管能不能晕住把裂隙触发出来了就行。感觉往键盘上撒把米放只鸡来啄都能打赢,yes,long,S051,false,RT_CAL_0167
CAL_0168,BILI_0020_U01,我们阵容5个ad输出，对面两坨大肉，我一个韦鲁斯出ap就这样还有人点我纳什和黄昏呢，关键点我装备的人也不出重伤，还要我单挂一个800重伤剑，其他队友的看不下去了帮我说话，叫他别点了，韦鲁斯ap打肉更快,我们阵容5个ad输出，对面两坨大肉，我一个韦鲁斯出ap就这样还有人点我纳什和黄昏呢，关键点我装备的人也不出重伤，还要我单挂一个800重伤剑，其他队友的看不下去了帮我说话，叫他别点了，韦鲁斯ap打肉更快,yes,long,S069,false,
CAL_0169,NGA_0003_U07,说到底喜欢丢子就是决定不了胜负的，要混还不如混到底。,真给我典飞了，没毛病你就是那种一眼玩丢子玩的。阵容摇出来，队伍拿完两个前排+两个丢子，你拿个唯一能出物理伤害的然后进去出ap还没问题。你真觉得五丢比没前排好赢？米利欧出ap还没问题，就一个技能火爆飞踢，你还不如去玩ap卢锡安。出辅助装在那混着，还有人会点你？输了也是不粘锅。非得当畜打起来少个人，q中伤害就那么点，q不中就ob。说到底喜欢丢子就是决定不了胜负的，要混还不如混到底。还有转型的，真闹麻了。一般对局也就四五件就结束了，还三件套转型。你从头出ad三件套差不多就该接管比赛了，三件套出完火炬面具穿透，再去补无尽攻速？出了法穿还能不能出大穿我也不知道，这问题太小众了。,yes,medium,S004,false,
CAL_0170,TIEBA_0099_U01,这个拉爆了,这个拉爆了 30%易伤buff还不如玻璃炮,yes,short,S034,false,
CAL_0171,TIEBA_0005_U03,挺多人说c44是好装备，但我不知道在哪出，前期后期出感觉会没攻速,除特殊adc，第一件都是荒野剑，因为感觉数值最高，后面跟大穿无尽，这里的特殊adc是云阿那，第一件飓风，后续补攻速。挺多人说c44是好装备，但我不知道在哪出，前期后期出感觉会没攻速。除非升级，不然不出收集者,yes,medium,S019,false,
CAL_0172,TIEBA_0103_U04,而且还有更好的装备可选，比如暴击书补暴击和cd,如果真有物转法加法爆其实问题不大，小鱼人q是有ad伤害的，所有属性包括物穿都能吃到，只不过别人看的不舒服再加上玩的唐，而且还有更好的装备可选，比如暴击书补暴击和cd,yes,medium,S005,false,
CAL_0173,TIEBA_0027_U01,虚空裂隙和辣椒油本质都是前中期海克斯,虚空裂隙和辣椒油本质都是前中期海克斯，到后期你的伤害或回血有瓶颈，没法和法爆、亮剑、飞升踢、骰子锻体等比较的，所以越早推完越好,yes,medium,S005,false,RT_CAL_0173
CAL_0174,NGA_0035_U06,第三件肯定是大穿/无尽，除非对面太肉无尽换破败之类的。,看了眼自己战绩，感觉自己拿到飞机不说把c也是把爽杀，我感觉玩飞机就一个理念问题，你W怎么交？我是主E副W的加点法，Q又慢伤害不高，我是拿来当耀光触发器的，W从来都是要么横着交被揍的队友方向拦人，要么雪球中对面的人后确定对面控制手没盯着直接开E二段雪球再W向后排或者人最多的位置。 装备第一件除非对面肉、回血怪大于2，必定是收集者，没几个AD有E和W这种每秒多段判定伤害的办法了，这就是和对面AD对撸的底气，收集者秒判定秒杀太强了。另外就是升级无尽了那首选肯定无尽啊。 第二件先跟着挂一件耀光，彩局做大穿，金局做无尽，对面有回血怪就再挂个800减治疗再出别的。 第三件肯定是大穿/无尽，除非对面太肉无尽换破败之类的。 之后暴击不满补c44，暴击满了按需求补防装/饮血。 要说后面不好赢也是真的，杀太多了啊都会被针对 比如输的那局，对面尤里卡提莫，我被单防了,yes,medium,S043,false,
CAL_0175,BILI_0044_U02,现在这一改完所有人无脑找经济羁绊和锻造器羁绊，这玩意到后面就是数值碾压你，玩起来恶心的一批,作为娱乐模式，最重要的不应该是用海克斯强化增加新的玩法吗？比如我玩盖伦，拿到一板一眼我可以考虑玩爆穿攻速流，拿到钢化你心玩肉之类的，怎么就非得做出来一堆数值羁绊数值海克斯呢？现在这一改完所有人无脑找经济羁绊和锻造器羁绊，这玩意到后面就是数值碾压你，玩起来恶心的一批。那个俯冲轰炸羁绊和全自动羁绊不是设计的挺有想法吗？为啥非得走数值路子呢？,yes,long,S033,false,
CAL_0176,TIEBA_0091_U02,来了直接质变。,只需要知道自己的定位，就是虚空裂隙触发器，本来打不过的。来了直接质变。后面来了穿针引线隐身过去放个大就赢了。三波后，对面受不了直接点了。我应该装一下的,yes,short,S034,false,
CAL_0177,BILI_0050_U01,觉得好玩的应该都是新玩家和运气很好的欧皇，胡了那么两三把，正巧对面还不点，所以就感觉挺好玩的，幸存者偏差,觉得好玩的应该都是新玩家和运气很好的欧皇，胡了那么两三把，正巧对面还不点，所以就感觉挺好玩的，幸存者偏差。我大乱斗十年老玩家了，一有空就高强度大乱斗，这版本玩了四五十把，很明确的结论就是不好玩，这两天更新后变得更不好玩了。我感觉我应该能代表大多数玩家的心声，那些觉得好玩的应该是玩的还不够多，加上运气不错的幸存者偏差。,yes,long,S070,false,
CAL_0178,NGA_0091_U01,能说这大招好的，这辈子有了。,能说这大招好的，这辈子有了。全是没伤害的大招有毛用。,yes,short,S047,false,
CAL_0179,NGA_0021_U02,说实话相当脑残,匹配机制就导致了一旦你连胜或者连败，要把你近期胜率“拉”回五十接下来就会反向连胜连败，说实话相当脑残,yes,short,S050,false,
CAL_0180,BILI_0013_U13,在暴击adc通常为团队大核的情况下，这是一件极其反常识的事，是设计师恶心玩家的产物,重伤装备现状，我感觉与其怪队友，不如狠狠骂设计师，分明就是设计师不想让大家随意去出。反甲，属性和价格还算不错。但覆盖率就是恶心人，被打能触发肯定是对的，毕竟坦克不容易摸到对面后排。但对面都贴我脸上半天了，凭什么只要他不碰我，就不会被挂重伤？这不恶心人吗？鬼书，看一次想骂一次的装备。按理说法师通常是大范围aoe，是挂重伤的最佳人选。但鬼书2850的价格不算低了，结果要法强没法强，要cd没cd，本身也不提供蓝量。除非我玩的工具人法师，不然玩正常法师，出一次鬼书就要把设计师全家问候一遍。链锯剑，价格属性中规中矩。但战士对装备效果要求挺高，而重伤效果占模严重，重伤装备只有重伤效果。出是能出，但也是捏着鼻子的出。矛盾最尖锐的绿穿和红穿。是，暴击adc几乎都该出绿穿而不是红穿。但凭什么？红穿存在的意义在哪？一个主打为团队牺牲，一个主打输出特化，为什么结果会出现一边倒的情况呢？因为重伤装备垃圾，所以暴击adc要放弃输出特化去为团队牺牲，而红穿的输出特化数值低，收益不够高。在暴击adc通常为团队大核的情况下，这是一件极其反常识的事，是设计师恶心玩家的产物。最后，凭什么重伤装备就这4件？你设计师不是喜欢搞镜像产物吗？怎么有物理版本反甲，却没有魔抗版本反甲？恶心坦克玩家吗？为什么没有带穿甲的重伤装备？逼刺客玩家去选择链锯剑，恶心刺客玩家吗？为什么没有攻速流adc的重伤装备？绿穿红穿都能设计两件，给攻速流英雄设计一件很难吗？总结，队友不出重伤是设计师不想让玩家随意覆盖重伤，重伤就是设计师的跌麻，设计师看见自己跌麻被玩家把玩就急眼，仅此而已。,yes,long,S010,false,
CAL_0181,BILI_0093_U01,我的建议是把不出重伤的锁死在一起，别放来霍霍别人，这样我们就能既不怕队友恶心自己，又能爽玩钢肉和游龙战士了,我的建议是把不出重伤的锁死在一起，别放来霍霍别人，这样我们就能既不怕队友恶心自己，又能爽玩钢肉和游龙战士了,yes,long,S069,false,
CAL_0182,NGA_0024_U06,唯一的ap装是时光杖，怎么又是你，这是什么很超模的装备吗？,但能一队五个人三个人乱出忍不了了。第一个干的是剑圣。在对面开局俩肉进游戏三腰带，自己选接二连三的情况下，第一件掏了个收集者。第二个干的是冰女。你说残疫很关键我能理解，但你第二件出了个时光杖？第三件金身是要防什么，对面这阵容需要你e进去开团吗？最后大虫子也干了。四下雪天能出全肉的啊，但凡黑屏的时候读读描述呢。唯一的ap装是时光杖，怎么又是你，这是什么很超模的装备吗？,yes,medium,S028,false,
CAL_0183,BILI_0084_U02,这种逆天的破坏平衡方式都不影响游戏,去看看炉石传说，通行证人家可以4个英雄选一个，没花钱只能2选1。这种逆天的破坏平衡方式都不影响游戏。游戏里面拼的还是技术和运气，赢不赢和你的通行证没关系，只能说提升一下游戏体验,yes,medium,S057,false,
CAL_0184,NGA_0090_U02,R 扣掉或者拿来刷被动,直接出 AD，R 扣掉或者拿来刷被动 全力寻找回归基本功,yes,short,S047,false,
CAL_0185,NGA_0085_U02,不然除非对面石头狐狸牛头凑一块了让你爽偷不然必下水道的,海斗选塞拉斯你就是在赌出不出基本功 不然除非对面石头狐狸牛头凑一块了让你爽偷不然必下水道的 不像以前普斗塞拉斯，没好大偷也能杀起来,yes,medium,S004,false,
CAL_0186,NGA_0034_U03,第一件必裸收集者，收集者前当的蛆出以后基本都硬气回来了，满爆后有很长的强势时间，非要说的话彩色可能没别人契合。,飞机到底哪里不好C了，我看了下我飞机战绩把C有必拿。我这里也不是挑战大数据胜率，而是很震惊这英雄只要暴击够伤害真夸张，任何给暴击的符文都能用。第一件必裸收集者，收集者前当的蛆出以后基本都硬气回来了，满爆后有很长的强势时间，非要说的话彩色可能没别人契合。至于三相蓝切什么的，看都不看一眼，导弹也就是刷咒刃的工具不是符文核心,yes,long,S071,false,
CAL_0187,BILI_0095_U01,女枪我一般都是走AD的，除非开局给个超凡邪恶,女枪我一般都是走AD的，除非开局给个超凡邪恶,yes,medium,S057,false,
CAL_0188,NGA_0014_U02,我问了句：20分钟了还没学会放大？,上次碰到一个奥恩，玩一整把玩到接近20分钟了大招一次二段羊都没撞到过(不是被打断，就是他自己二段撞不到)，我问了句：20分钟了还没学会放大？他就说：你这么厉害你带我赢吧然后就挂机去泉水里跳舞了,yes,medium,S004,false,
CAL_0189,NGA_0003_U08,还有转型的，真闹麻了。,真给我典飞了，没毛病你就是那种一眼玩丢子玩的。阵容摇出来，队伍拿完两个前排+两个丢子，你拿个唯一能出物理伤害的然后进去出ap还没问题。你真觉得五丢比没前排好赢？米利欧出ap还没问题，就一个技能火爆飞踢，你还不如去玩ap卢锡安。出辅助装在那混着，还有人会点你？输了也是不粘锅。非得当畜打起来少个人，q中伤害就那么点，q不中就ob。说到底喜欢丢子就是决定不了胜负的，要混还不如混到底。还有转型的，真闹麻了。一般对局也就四五件就结束了，还三件套转型。你从头出ad三件套差不多就该接管比赛了，三件套出完火炬面具穿透，再去补无尽攻速？出了法穿还能不能出大穿我也不知道，这问题太小众了。,yes,short,S047,false,
CAL_0190,TIEBA_0088_U01,事实上哪怕到这个有客户端可能性更大的游戏吧里也有七成人根本不了解环境，到现在还在呢ad就得出攻速。,事实上哪怕到这个有客户端可能性更大的游戏吧里也有七成人根本不了解环境，到现在还在呢ad就得出攻速。接受不了丢丢怪环境ad能不出站撸装还能打肉的更好。,yes,long,S058,false,
CAL_0191,NGA_0080_U02,单个强度不如无限循环往复的水平,凑三个不如大法师 单个强度不如无限循环往复的水平,yes,short,S047,false,
CAL_0192,TIEBA_0042_U02,不好度过前期,吸血鬼的强度在于w的冷却，不好度过前期，到后期该打不过的还是打不过,yes,short,S072,false,
CAL_0193,NGA_0116_U03,歌冠 月石 回响 3海克斯,你这都没怎么玩过猫吧 被动 w被动 r 歌冠 月石 回响 3海克斯 还有这一身以及海克斯提供的治疗加成,yes,short,S047,false,
CAL_0194,NGA_0068_U01,反正有时光我觉得必玩,反正有时光我觉得必玩，大法师真挺容易的，只要出了就无脑叠cd就行，选就虐,yes,short,S047,false,
CAL_0195,NGA_0002_U01,楼主比较喜欢莉莉娅这个英雄，所以会拿来打rank，大乱斗也打到29场76%胜率，自认为玩的也还行,楼主比较喜欢莉莉娅这个英雄，所以会拿来打rank，大乱斗也打到29场76%胜率，自认为玩的也还行，但是海斗我拿到这个英雄基本上都是蛆虫，虽然看数据莉莉娅都60%胜率去了，没有辣油扛不住还没伤害，就算赢了也是混子，海克斯适配也很少有能c的局，反而拿到人马有几个适配海克斯凑合用就能c起来了，想问问莉莉娅海斗到底怎么玩，出什么，我自己是火炬面具峡谷法穿棒补金身帽子女妖，不出鞋子冰杖这些,yes,long,S071,false,
CAL_0196,BILI_0009_U01,海都回血吸血手段太多了，玩ad必出绿穿，玩战士刺客也照样出绿穿，因为有时候队友即使出了重伤也不一定有机会挂上,海都回血吸血手段太多了，玩ad必出绿穿，玩战士刺客也照样出绿穿，因为有时候队友即使出了重伤也不一定有机会挂上,yes,long,S069,false,
CAL_0197,TIEBA_0075_U01,对于不会出装的。我一般不理。,对于不会出装的。我一般不理。对于不点的，我只能说，他家里就他一个了,yes,short,S034,false,
CAL_0198,TIEBA_0045_U01,一个绿穿和红穿就能看出一堆问题,一个绿穿和红穿就能看出一堆问题,yes,short,S034,false,
CAL_0199,TIEBA_0119_U01,到15级才发现少个海克斯,到15级才发现少个海克斯,yes,short,S044,false,
CAL_0200,NGA_0008_U03,但我觉得最胡的应该是三面包彩蛋了，直接250终极技能急速。,现在怒气增长吃终极技能急速，残疫、钢壁甚至猎魔人都能增加怒气获取，但偏偏不吃技能急速，公理圆弧效果也不能直接涨一截怒气。不清楚会不会吃全凭身法，但应该会吃“终极唤醒”和“和我一起困在这里”加的终极技能急速。但我觉得最胡的应该是三面包彩蛋了，直接250终极技能急速。,yes,medium,S049,false,
CAL_0201,TIEBA_0029_U04,自己能玩开心，比啥都重要,不纠结这些，怎么彰显自己的不同？对我来说。你爱出什么，爱玩什么，管我吊事。你摆我也摆，你C我就混，你努力我也不介意C一把。自己能玩开心，比啥都重要,yes,short,S034,false,
CAL_0202,NGA_0054_U05,我朋友玩莉莉亚就能遇到正常肉搏局,反正我玩莉莉亚都很难受 对面不是一堆丢子就是一堆控制 根本进不去 但是总能赢 我朋友玩莉莉亚就能遇到正常肉搏局，基本都能爽到,yes,medium,S073,false,
CAL_0203,BILI_0007_U02,说我不选前排要玩个屁用没有的星妈,确实，千万别一个人玩LOL，昨晚一把队友四个adc被人叼起来锤，然后开始发信号标记我装备，说我躲在后面干嘛，问题是，我是星妈啊！我要是一个人冲上去全解决了还要他们干嘛！说我不选前排要玩个屁用没有的星妈！奈何我满嘴的国粹打字打不出来，气得我直接下了去玩单机游戏了，后来两个朋友上号了才一起打了三四把，可以随便互相嘴臭，心情好多了。,yes,medium,S057,false,
CAL_0204,BILI_0119_U01,这种被虐泉还不点的队友，比对面还恶心，其实你只要不参团不清线，在他们旁边看戏，反正他们也打不过对面，要不了多久水晶就被小兵推了，大乱斗兵线刷新很快的,这种被虐泉还不点的队友，比对面还恶心，其实你只要不参团不清线，在他们旁边看戏，反正他们也打不过对面，要不了多久水晶就被小兵推了，大乱斗兵线刷新很快的,yes,long,S069,false,
CAL_0205,TIEBA_0023_U01,楼主是对的，直接公式出装就行了，要意识到自己是个裂隙触发器，中后期一个裂隙七八百一次大部分法师的小技能都没这么高频的触发伤害，更何况是在原技能的基础上再加这么多。,楼主是对的，直接公式出装就行了，要意识到自己是个裂隙触发器，中后期一个裂隙七八百一次大部分法师的小技能都没这么高频的触发伤害，更何况是在原技能的基础上再加这么多。,yes,long,S041,false,
CAL_0206,BILI_0112_U01,评论区一堆神人真给我整笑了，永远是对面领先自己，那有没有可能，你的队友和你也会领先对面呢,评论区一堆神人真给我整笑了，永远是对面领先自己，那有没有可能，你的队友和你也会领先对面呢？那时候你会留300块不用吗？最好笑的是在高手手里这个影响很大，推荐你去看一个主播，以前blg左手的替补阿黑路西，现在叫小胡，去看看他韩服乱杀的视频，再看看他这几天玩海斗的视频。影响平衡吗？影响。至于有多影响，只能说越dinner的人影响越大,yes,long,S054,false,
CAL_0207,TIEBA_0052_U03,眼泪后面不着急和,玩法师总爱开局挂个眼泪，然后第二件直接出影焰，眼泪后面不着急和，看能不能出物转法，当提前叠了,yes,short,S034,false,
CAL_0208,NGA_0064_U01,我说句不好听的肉拉斯和AP拉斯就胜率来说谁也别说谁，影焰47%心之钢46%胜率的英雄罢了,我说句不好听的肉拉斯和AP拉斯就胜率来说谁也别说谁，影焰47%心之钢46%胜率的英雄罢了，而且看数据海斗玩爆杀流塞拉斯的虽然胜率高，但也没有特别高，可出场率被刚裂隙无终这套肉拉斯爆了倍不止,yes,long,S051,false,
CAL_0209,NGA_0077_U02,龙形态死亡,以前也难受，龙形态死亡，复活期间0怒气，守家团少半个人,yes,short,S047,false,
CAL_0210,TIEBA_0031_U02,说明这瑞兹一直在前边顶着给你创造输出空间,承伤比亚索都高 说明这瑞兹一直在前边顶着给你创造输出空间 没有由心及物跟你一样也是个脆皮 一直在前排顶着还只死两次 这瑞兹可以了,yes,medium,S005,false,
CAL_0211,NGA_0038_U01,海斗炼金非常强，因为它所有技能都是神技，而且法师坦克海克斯双吃。,海斗炼金非常强，因为它所有技能都是神技，而且法师坦克海克斯双吃。重点是别出时光，眼泪速通冰杖，冰杖寒冬双核补防装，面具非顺风或者有适配海克斯也不出。永远记住q等于火男吃啥你吃啥，火男吃不动得你都能吃，安妮肩上恶魔到不详契约都能吃满。带缚地克一切战士，而且触发大部分坦克海克斯比如控制加血上限，胶水粘几个等于控几个等于加几次血上限。e强制位移可以背脆皮进人堆可以背战士出去，e到w上满级缚地快两秒等于宣判死刑。r不但加大量坦度还给重伤所以炼金不用做重伤打团开大毒一圈就得了。拿海克斯优先移动速度冷却坦度之类的，炼金多站一秒输出都会增加许多，炼金跑的越快对面血头大，不会控毒就打团开q别关有寒冬不缺蓝，非特殊情况不出刚。,yes,medium,S049,false,RT_CAL_0211
CAL_0212,NGA_0066_U01,我人看傻了，打着打着伤害不对，一按TAB弱质塞拉斯出的纯肉。,我人看傻了，打着打着伤害不对，一按TAB弱质塞拉斯出的纯肉。我问他为什么出肉？他点了下自己第一个海克斯，xd我开局海克斯烂了我能怎么办？nmb我能怎么办？你就是没有海克斯你塞拉斯出纯肉都是脑残哦对了，这塞拉斯第二个海克斯还是无限循环往复,yes,medium,S052,false,
CAL_0213,BILI_0037_U02,人家死歌也不推，就一直在家放大，我复活20秒必死,遇到个10秒一个大的死歌，我玩的老鼠，活不过20秒，然后自己这边三个肉一个刺客，就我和刺客有输出，两个肉开黑的炼金和锤石一直不点，还嘲讽我们就是这样玩游戏的光点投降？人家死歌也不推，就一直在家放大，我复活20秒必死。给我气的使劲喷这个炼金,yes,medium,S057,false,
CAL_0214,BILI_0060_U01,没真金白银十年很难说出这种理解来,没真金白银十年很难说出这种理解来。数据不会骗人，并且你的理论有很多错误，叠角龙就算不拿又怎么样，这个海克斯单挂就很厉害了，加上你所说的一系列所谓缺点，胜率还是达到了56，不要再误导大众。胜率做到比我高了再来做视频。,yes,medium,S057,false,
CAL_0215,BILI_0026_U02,后面还有自选的金变彩，还不是质变的随机彩，还有三个强化合剂,开局领先一个锻造器价值750金币再领先300这就领先一千经济了。后面还有自选的金变彩，还不是质变的随机彩，还有三个强化合剂。有等级跟没等级强度差距不是一点半点，没等级的人就是没体验被暴揍然后退游，加大新玩家入坑的门槛，到时候就剩一群结晶玩家在玩。,yes,medium,S057,false,
CAL_0216,TIEBA_0088_U02,接受不了丢丢怪环境ad能不出站撸装还能打肉的更好。,事实上哪怕到这个有客户端可能性更大的游戏吧里也有七成人根本不了解环境，到现在还在呢ad就得出攻速。接受不了丢丢怪环境ad能不出站撸装还能打肉的更好。,yes,medium,S074,false,
CAL_0217,NGA_0067_U03,如果是什么男刀小火龙出钢就算了,爆杀流塞拉斯玩的人就是少啊，大部分人海斗随到塞拉斯都是半肉，如果是什么男刀小火龙出钢就算了，塞拉斯海克斯烂完尖端+钢化出钢裂隙无终那套也不至于到要被挂的程度吧,yes,short,S047,false,
CAL_0218,NGA_0057_U04,你觉得是混还是carry，我啥也多不了啥也少不了,啊对对对，你开心就好，我不想也没空引战，你觉得肉坦就是比丢子强你就玩 反正我玩我的法师丢子也就为了舒服，你觉得是混还是carry，我啥也多不了啥也少不了,yes,medium,S004,false,
CAL_0219,NGA_0067_U04,塞拉斯海克斯烂完尖端+钢化出钢裂隙无终那套也不至于到要被挂的程度吧,爆杀流塞拉斯玩的人就是少啊，大部分人海斗随到塞拉斯都是半肉，如果是什么男刀小火龙出钢就算了，塞拉斯海克斯烂完尖端+钢化出钢裂隙无终那套也不至于到要被挂的程度吧,yes,medium,S043,false,
CAL_0220,NGA_0111_U01,后期真是摸一下就寄,后期真是摸一下就寄，幸好质变了个神圣雪球，那个无敌救了好几次命,yes,short,S075,false,
CAL_0221,NGA_0005_U08,打个团只会站后面，闪现不是逃跑就是k头，技能只能打到上来冲你的前排还以为自己老有操作了，这叫丢子。,我没见过ap米利欧？真给你幽默完了你出ap我不看伤害看什么，要看功能性不会出辅助装？你出ap装一把六神下来多少cd？全部技能服务一个踢皮球，你什么绝活哥q技能这么好中？ ad前期缩塔捡人头有什么问题？你倒是告诉我你怎么转型，卖装备不要钱？转型穿透你出法穿还是物穿？你把把红包雨？卡莎我算你还有黄昏和纳什魔切，卢登完转三进化，老鼠混伤怎么做？ 收收你的神通吧，真法师绝活哥估摸着在中路上分呢，大乱斗丢子还不混呢 坦克能开团，刺客能秒c，全都为战士ad提供环境收割，你丢子能干嘛？摸奖，混输出，站的比谁都后面，看到团不过就开始往家里跑。 搞搞清楚，不是不喜欢丢子所以说丢子混，是丢子混所以不喜欢丢子。你要是玩球女狐狸打团能控到对面ad一套带走，黄鸡维克托能收割战场，毛笔人火男团战技能爆炸伤害，这种我都不会说是丢子，开团盯着你开叫尊重。打个团只会站后面，闪现不是逃跑就是k头，技能只能打到上来冲你的前排还以为自己老有操作了，这叫丢子。这种人就是我牛头一个二连起来直接接ctrl3给你敲丧钟,yes,long,S040,false,
CAL_0222,NGA_0005_U01,我没见过ap米利欧？真给你幽默完了你出ap我不看伤害看什么，要看功能性不会出辅助装？你出ap装一把六神下来多少cd？全部技能服务一个踢皮球，你什么绝活哥q技能这么好中？,我没见过ap米利欧？真给你幽默完了你出ap我不看伤害看什么，要看功能性不会出辅助装？你出ap装一把六神下来多少cd？全部技能服务一个踢皮球，你什么绝活哥q技能这么好中？ ad前期缩塔捡人头有什么问题？你倒是告诉我你怎么转型，卖装备不要钱？转型穿透你出法穿还是物穿？你把把红包雨？卡莎我算你还有黄昏和纳什魔切，卢登完转三进化，老鼠混伤怎么做？ 收收你的神通吧，真法师绝活哥估摸着在中路上分呢，大乱斗丢子还不混呢 坦克能开团，刺客能秒c，全都为战士ad提供环境收割，你丢子能干嘛？摸奖，混输出，站的比谁都后面，看到团不过就开始往家里跑。 搞搞清楚，不是不喜欢丢子所以说丢子混，是丢子混所以不喜欢丢子。你要是玩球女狐狸打团能控到对面ad一套带走，黄鸡维克托能收割战场，毛笔人火男团战技能爆炸伤害，这种我都不会说是丢子，开团盯着你开叫尊重。打个团只会站后面，闪现不是逃跑就是k头，技能只能打到上来冲你的前排还以为自己老有操作了，这叫丢子。这种人就是我牛头一个二连起来直接接ctrl3给你敲丧钟,yes,long,S051,false,
CAL_0223,NGA_0080_U01,凑三个不如大法师,凑三个不如大法师 单个强度不如无限循环往复的水平,yes,short,S047,false,
CAL_0224,NGA_0038_U05,e强制位移可以背脆皮进人堆可以背战士出去，e到w上满级缚地快两秒等于宣判死刑。,海斗炼金非常强，因为它所有技能都是神技，而且法师坦克海克斯双吃。重点是别出时光，眼泪速通冰杖，冰杖寒冬双核补防装，面具非顺风或者有适配海克斯也不出。永远记住q等于火男吃啥你吃啥，火男吃不动得你都能吃，安妮肩上恶魔到不详契约都能吃满。带缚地克一切战士，而且触发大部分坦克海克斯比如控制加血上限，胶水粘几个等于控几个等于加几次血上限。e强制位移可以背脆皮进人堆可以背战士出去，e到w上满级缚地快两秒等于宣判死刑。r不但加大量坦度还给重伤所以炼金不用做重伤打团开大毒一圈就得了。拿海克斯优先移动速度冷却坦度之类的，炼金多站一秒输出都会增加许多，炼金跑的越快对面血头大，不会控毒就打团开q别关有寒冬不缺蓝，非特殊情况不出刚。,yes,medium,S052,false,
