blinded_item_id,source_evidence_id,public_evidence_text,parent_context,context_available,length_bucket,sampling_stratum,is_retest,retest_group_id
CAL_0225,NGA_0070_U05,要么就是开局辣椒油续航无敌,你说的没问题 我一直觉得莉莉娅虚高了 榜单一直都是霸榜胜率接近60% 进去看看出装不到50%的胜率 赢的局要么就是对面短手多抽陀螺 要么就是开局辣椒油续航无敌,yes,short,S047,false,RT_CAL_0225
CAL_0226,TIEBA_0022_U01,要杀18次才能拿到，只能第1个海克斯拿，做出来起码10分钟起步了，前期相当于让1个棱彩在打。,要杀18次才能拿到，只能第1个海克斯拿，做出来起码10分钟起步了，前期相当于让1个棱彩在打。而且做出来之后还自带DEBUFF，给自己挂上易伤、重伤、巨牙，幽默完了。,yes,long,S076,false,
CAL_0227,TIEBA_0058_U02,不过你们这阵容你玩石头其实出肉会好一点,逆天队友看着他们死就好了，不过你们这阵容你玩石头其实出肉会好一点，你们家不缺伤害，缺前排，虽然玩肉会被抽陀螺，但是阵容里面的坦克还是很重要的，尤其是对面偏冲阵,yes,medium,S019,false,
CAL_0228,NGA_0114_U04,因为你可能还是个光板,普斗最多13连胜，海斗7胜左右就要开始一场极难的对局了。而且海斗对面胡起来，你更难反抗，因为你可能还是个光板。,yes,short,S050,false,
CAL_0229,NGA_0073_U01,主要是海斗坦克都有debuff，玩着真挺恶心的,主要是海斗坦克都有debuff，玩着真挺恶心的，峡谷坦克起码有等级优势,yes,medium,S052,false,
CAL_0230,NGA_0037_U01,这个胜率和选取率就决定了这英雄不会是什么必须要会玩才有用的英雄。,这个胜率和选取率就决定了这英雄不会是什么必须要会玩才有用的英雄。除非数据作假，否则就是炼金的价值在你还没理解的地方。很多人知道死歌对兵线的影响力，但不知道炼金的影响力不比死歌差。,yes,medium,S052,false,
CAL_0231,BILI_0019_U01,我遇到的几个新手，把把出狂徒心之钢当陀螺，然后把把说坐牢，没感觉他们有多爽,我遇到的几个新手，把把出狂徒心之钢当陀螺，然后把把说坐牢，没感觉他们有多爽。按照阵容出装虐对面不比被虐爽吗？,yes,medium,S077,false,
CAL_0232,TIEBA_0058_U05,尤其是对面偏冲阵,逆天队友看着他们死就好了，不过你们这阵容你玩石头其实出肉会好一点，你们家不缺伤害，缺前排，虽然玩肉会被抽陀螺，但是阵容里面的坦克还是很重要的，尤其是对面偏冲阵,yes,short,S034,false,RT_CAL_0232
CAL_0233,BILI_0016_U03,我现在一胡就在想怎么控温，偶尔死一两波,这版本胡羁绊比上版本爽的多，四随机谁玩谁知道，20分钟四十层锻体，四叠四鞭炮也贼夸张。缺点就是胡出来太强了，强到对面没有一点希望，二塔一掉就点了，爽不起来。我现在一胡就在想怎么控温，偶尔死一两波。,yes,medium,S057,false,RT_CAL_0233
CAL_0234,TIEBA_0117_U01,有一说一，这金克丝更坑，第一件收集者，收集啥呢，输出也没别人高。,有一说一，这金克丝更坑，第一件收集者，收集啥呢，输出也没别人高。还有海克斯大乱斗不是娱乐模式吗，这还指教呢,yes,medium,S006,false,
CAL_0235,NGA_0028_U05,海克斯变数太大，再唐的玩家海克斯胡了也能乱杀,目前450把，55%的胜率，很少有那种一胜一负的局，大部分情况都是赢就连着赢，输就连着输三把以上，想让你赢的时候，我人马开局来最终唤醒，对面八分就点，让你输的时候，进去看选人就知道这把如果海克斯不胡就是八分的局，大乱斗还能有人单排七八十连胜，海斗能二三十都不可思议了，海克斯变数太大，再唐的玩家海克斯胡了也能乱杀,yes,medium,S028,false,
CAL_0236,TIEBA_0043_U01,需求高法强cd移速 法穿,需求高法强cd移速 法穿 啥玩意都要,yes,short,S037,false,
CAL_0237,BILI_0041_U01,测试服出羁绊的时候我就说了，原本挺好玩的出了羁绊看似选择更多其实选择更少了，因为固定强度的羁绊比随机搭配符文提升更大更稳定,测试服出羁绊的时候我就说了，原本挺好玩的出了羁绊看似选择更多其实选择更少了，因为固定强度的羁绊比随机搭配符文提升更大更稳定。本来就是娱乐模式，大家都是玩创新科技的，你出了一个稳定提升能力的羁绊系统，胜负欲望强的肯定就是选不需要赌命的英雄，稳定羁绊类海克斯，每把都能遇到，就跟加强版峡谷一样，海克斯的精神丢失了，娱乐不起来。,yes,long,S033,false,
CAL_0238,BILI_0029_U05,这样对于单次没拿到强力符文的玩家，也是种补偿机制,现在版本我个人认为最大的问题就是：1.局外养成影响局内游戏，这是MOBA游戏大忌。2.羁绊系统的崩坏，其实是调整弱符文的好工具，弱符文的羁绊就应该是0.5+0.5=2的效果，强符文就是1+1=1的效果，比如你是选择拿一个单个效果的垃圾符文，赌强力的羁绊，还是选择保底，选择当个强力的符文，但是羁绊就很一般。这样对于单次没拿到强力符文的玩家，也是种补偿机制。3.经济系符文和羁绊的数值，经济的优势，是一种无法反制的优势，同时先发永远赢后发，其他符文你还有可能用操作，针对出装来反制，但是经济类不行，数值还要调整。4.还是经济类符文，过于强势且适用性广，挤占了其他符文的选择空间，整局游戏大家都在找经济类符文，海克斯大乱斗变成了极地乱斗极速版。5.坦克位的生存环境恶劣，坦克作为游戏内经济最低的位置，经济类符文的泛滥，心之钢的削弱，导致坦克选出来就成了一个混子，大家就都不太愿意玩坦克了，又成为了丢子大乱斗。总感觉设计师像换人了一样，上版本经济符文保守，这版本直接走向了另一个极端，小蛋糕这种前两个来就是假卡级别的，或者可以考虑进一步削弱金币获取，强调它的治疗效果，敌方只有减速，没有治疗，这样可以作为坦克或者软辅的备选符文，增加这两位置的功能性和经济补充。最后个人要求，能不能删了你那开局锻造器，300你都删了，又不删干净，删完了显得设计师会蠢，所以要保留一部分是吧。up说的总体上我是认可的，原本海克斯乱斗是比较平衡的，极少有天胡打不了的对局，大部分对局都是主要看思路和操作，如果对面坦克横行或者刺客横行，那大概率是因为你们阵容构成本来有问题，符文进一步放大了这个问题，下把开局的时候，你会下意识的补。,yes,medium,S057,false,
CAL_0239,NGA_0018_U04,那把我杀了52个 500攻击力饮血红药丁真娜美带个布隆被动的卢仙，现在想想都直流水,遥想当年还是神话版本，讯刃还是攻击力。我玩了一把野排卢仙，你想象一下，我的后面一个丁真一个娜美，我的前面一个布隆一个日女，纯纯人型自走炮。我清楚记得对面有个女枪，对面一开大，你懂那种布隆加盾火光四射，五人稳步前进的救赎感吗？那把我杀了52个 500攻击力饮血红药丁真娜美带个布隆被动的卢仙，现在想想都直流水,yes,long,S040,false,
CAL_0240,NGA_0025_U03,你还怪大虫子出肉和冰女出时光沙漏，这俩如果不出点肉，你没血后撤谁上去拉仇恨抗伤害？,如果队友这种出装你还需要出警的话，那我可不可以说你魔抗做得太晚了，对面4个AP伤害+1个半肉AD，你前三件都不出个魔抗，狂徒优先级有那么高么？你有多少机会能脱战？你还怪大虫子出肉和冰女出时光沙漏，这俩如果不出点肉，你没血后撤谁上去拉仇恨抗伤害？,yes,long,S051,false,
CAL_0241,BILI_0058_U02,蒙多这种肉的池子干净的呀，把把都是专武局,又在这种论调，这里面坦克的好东西已经不少了，你觉得玩的难受无非就是队友只有你一个前排，想轻松1抗5这哪有那么容易，输出位胡了也很难1打5因为容易被秒，基本两个前排互抗拆火，就已经很恶心了。蒙多这种肉的池子干净的呀，把把都是专武局。,yes,medium,S057,false,
CAL_0242,BILI_0116_U01,本质赌博游戏，开始玩的爽，玩多了系统开始宰猪，随垃圾英雄，随垃圾海克斯，固定流程,本质赌博游戏，开始玩的爽，玩多了系统开始宰猪，随垃圾英雄，随垃圾海克斯，固定流程,yes,medium,S065,false,
CAL_0243,TIEBA_0060_U03,因为刺客战士出守护者无法合成狂妄,目前不是很想出守护者，除了法师会出那个法球，因为刺客战士出守护者无法合成狂妄，坦克直接心之刚，做守护者感觉没什么用,yes,medium,S019,false,RT_CAL_0243
CAL_0244,NGA_0015_U02,我公屏问了一句哥们你这装备有伤害吗，他就挂机骂我出装警察，娱乐模式还要指指点点，然后说自己无所谓输了就输了。,有一把我们女警打团一点伤害都没有，点开tab看了一眼万瞄飓风的女警。我公屏问了一句哥们你这装备有伤害吗，他就挂机骂我出装警察，娱乐模式还要指指点点，然后说自己无所谓输了就输了。后面我们4打5推到对面水晶他来了一句为什么不投降，看可能要赢了又自己走出来打打团。不清楚这种队友脑回路是什么样的，我也没教他出什么选什么海克斯也没言语骂他，如果这陈述事实也算骂人那我没得说了。虽然输了这把是真的爽，回归基本功巨杀缩小引擎的人马，对面还基本上是战士刺客，玩一把爽一年。,yes,long,S078,false,
CAL_0245,NGA_0005_U06,搞搞清楚，不是不喜欢丢子所以说丢子混，是丢子混所以不喜欢丢子。,我没见过ap米利欧？真给你幽默完了你出ap我不看伤害看什么，要看功能性不会出辅助装？你出ap装一把六神下来多少cd？全部技能服务一个踢皮球，你什么绝活哥q技能这么好中？ ad前期缩塔捡人头有什么问题？你倒是告诉我你怎么转型，卖装备不要钱？转型穿透你出法穿还是物穿？你把把红包雨？卡莎我算你还有黄昏和纳什魔切，卢登完转三进化，老鼠混伤怎么做？ 收收你的神通吧，真法师绝活哥估摸着在中路上分呢，大乱斗丢子还不混呢 坦克能开团，刺客能秒c，全都为战士ad提供环境收割，你丢子能干嘛？摸奖，混输出，站的比谁都后面，看到团不过就开始往家里跑。 搞搞清楚，不是不喜欢丢子所以说丢子混，是丢子混所以不喜欢丢子。你要是玩球女狐狸打团能控到对面ad一套带走，黄鸡维克托能收割战场，毛笔人火男团战技能爆炸伤害，这种我都不会说是丢子，开团盯着你开叫尊重。打个团只会站后面，闪现不是逃跑就是k头，技能只能打到上来冲你的前排还以为自己老有操作了，这叫丢子。这种人就是我牛头一个二连起来直接接ctrl3给你敲丧钟,yes,medium,S043,false,RT_CAL_0245
CAL_0246,BILI_0031_U05,其次讲一下局外养成，首先我表态，我也不太支持，但是也有让我惊喜的地方,不知道你新版玩了多少把，我一开始也是和up一样的观点，接下来我说说深度游玩后我的想法吧，和你的有区别。首先，我目前通行证24级，证明我游玩的次数还是比较多的。新版海克斯随着各个羁绊，其实拓展了大乱斗的玩法，原来就是打团，推塔，现在很多时候变成各路神仙打架，其实有点像之前的斗魂，就是说多重羁绊让后期也有的玩内容。整体给我的体验是优于更新前的。虽然我知道有各种不平衡，但是破题之法不是非要打赢的，总体来说还是可以各得其乐我只能说，战士坦克爽在后期锻体，前期坐牢，丢丢怪前期爽，后期坐牢。其次讲一下局外养成，首先我表态，我也不太支持，但是也有让我惊喜的地方。但是我发现游戏是根据玩家的通行证等级匹配的（当然不完全是，有这个因素），我没有初始金币，我的队友基本上也没有。其次，通行证让这个游戏有了追求，肝是一方面，让你有了新的获得感和乐子，我觉得还可以，但是平衡性做的确实有待商榷。,yes,medium,S038,false,
CAL_0247,BILI_0029_U10,最后个人要求，能不能删了你那开局锻造器，300你都删了，又不删干净，删完了显得设计师会蠢，所以要保留一部分是吧,现在版本我个人认为最大的问题就是：1.局外养成影响局内游戏，这是MOBA游戏大忌。2.羁绊系统的崩坏，其实是调整弱符文的好工具，弱符文的羁绊就应该是0.5+0.5=2的效果，强符文就是1+1=1的效果，比如你是选择拿一个单个效果的垃圾符文，赌强力的羁绊，还是选择保底，选择当个强力的符文，但是羁绊就很一般。这样对于单次没拿到强力符文的玩家，也是种补偿机制。3.经济系符文和羁绊的数值，经济的优势，是一种无法反制的优势，同时先发永远赢后发，其他符文你还有可能用操作，针对出装来反制，但是经济类不行，数值还要调整。4.还是经济类符文，过于强势且适用性广，挤占了其他符文的选择空间，整局游戏大家都在找经济类符文，海克斯大乱斗变成了极地乱斗极速版。5.坦克位的生存环境恶劣，坦克作为游戏内经济最低的位置，经济类符文的泛滥，心之钢的削弱，导致坦克选出来就成了一个混子，大家就都不太愿意玩坦克了，又成为了丢子大乱斗。总感觉设计师像换人了一样，上版本经济符文保守，这版本直接走向了另一个极端，小蛋糕这种前两个来就是假卡级别的，或者可以考虑进一步削弱金币获取，强调它的治疗效果，敌方只有减速，没有治疗，这样可以作为坦克或者软辅的备选符文，增加这两位置的功能性和经济补充。最后个人要求，能不能删了你那开局锻造器，300你都删了，又不删干净，删完了显得设计师会蠢，所以要保留一部分是吧。up说的总体上我是认可的，原本海克斯乱斗是比较平衡的，极少有天胡打不了的对局，大部分对局都是主要看思路和操作，如果对面坦克横行或者刺客横行，那大概率是因为你们阵容构成本来有问题，符文进一步放大了这个问题，下把开局的时候，你会下意识的补。,yes,long,S010,false,
CAL_0248,NGA_0072_U03,如果对面一堆远程没法钢,彩局出啥都是被融化的命，开局金银出钢也顶得住，如果对面一堆远程没法钢，我也感觉出buff装也比烂肉有前途,yes,short,S075,false,
CAL_0249,NGA_0024_U02,第一个干的是剑圣。在对面开局俩肉进游戏三腰带，自己选接二连三的情况下，第一件掏了个收集者。,但能一队五个人三个人乱出忍不了了。第一个干的是剑圣。在对面开局俩肉进游戏三腰带，自己选接二连三的情况下，第一件掏了个收集者。第二个干的是冰女。你说残疫很关键我能理解，但你第二件出了个时光杖？第三件金身是要防什么，对面这阵容需要你e进去开团吗？最后大虫子也干了。四下雪天能出全肉的啊，但凡黑屏的时候读读描述呢。唯一的ap装是时光杖，怎么又是你，这是什么很超模的装备吗？,yes,long,S040,false,RT_CAL_0249
CAL_0250,BILI_0084_U03,游戏里面拼的还是技术和运气，赢不赢和你的通行证没关系，只能说提升一下游戏体验,去看看炉石传说，通行证人家可以4个英雄选一个，没花钱只能2选1。这种逆天的破坏平衡方式都不影响游戏。游戏里面拼的还是技术和运气，赢不赢和你的通行证没关系，只能说提升一下游戏体验,yes,medium,S057,false,
CAL_0251,NGA_0120_U02,那种时光大天使一起出的凤凰龙王我见多了，然后第三件还要补冰杖，除了提供一点控制真的吊用没有不如拿个套盾的辅助。,时光杖确实在大乱斗里是一件比较废物的装备，只有个别英雄可以考虑出，但是到不了出警的程度。那种时光大天使一起出的凤凰龙王我见多了，然后第三件还要补冰杖，除了提供一点控制真的吊用没有不如拿个套盾的辅助。游戏里的唯一作用就是对面也是沙雕喜欢无脑冲他们，他们可以承担一些伤害,yes,long,S051,false,
CAL_0252,BILI_0074_U01,这把看阵容都想秒了，幸亏几个后排队友虽然英雄垃圾但是开团秒跟,这把看阵容都想秒了，幸亏几个后排队友虽然英雄垃圾但是开团秒跟,yes,medium,S042,false,
CAL_0253,NGA_0035_U09,比如输的那局，对面尤里卡提莫，我被单防了,看了眼自己战绩，感觉自己拿到飞机不说把c也是把爽杀，我感觉玩飞机就一个理念问题，你W怎么交？我是主E副W的加点法，Q又慢伤害不高，我是拿来当耀光触发器的，W从来都是要么横着交被揍的队友方向拦人，要么雪球中对面的人后确定对面控制手没盯着直接开E二段雪球再W向后排或者人最多的位置。 装备第一件除非对面肉、回血怪大于2，必定是收集者，没几个AD有E和W这种每秒多段判定伤害的办法了，这就是和对面AD对撸的底气，收集者秒判定秒杀太强了。另外就是升级无尽了那首选肯定无尽啊。 第二件先跟着挂一件耀光，彩局做大穿，金局做无尽，对面有回血怪就再挂个800减治疗再出别的。 第三件肯定是大穿/无尽，除非对面太肉无尽换破败之类的。 之后暴击不满补c44，暴击满了按需求补防装/饮血。 要说后面不好赢也是真的，杀太多了啊都会被针对 比如输的那局，对面尤里卡提莫，我被单防了,yes,medium,S052,false,
CAL_0254,NGA_0041_U01,半夜打了一局，中期有点处理不掉韦鲁斯，结果对面一直不推，宁愿送泉水也要继续玩，输了好几波团终于迎来一次反推的机会，我抬到韦鲁斯队友集火把他给秒了，直接一波了。,半夜打了一局，中期有点处理不掉韦鲁斯，结果对面一直不推，宁愿送泉水也要继续玩，输了好几波团终于迎来一次反推的机会，我抬到韦鲁斯队友集火把他给秒了，直接一波了。所以这就是宁愿输也要爽吗？我体会不到爽点,yes,long,S040,false,
CAL_0255,BILI_0110_U01,海克斯凑羁绊之后又全是丢子了，新加的海克斯90%都是丢子比近战适配更高,海克斯凑羁绊之后又全是丢子了，新加的海克斯90%都是丢子比近战适配更高。羁绊海克斯新幻神 时光老头，拿到魔法师羁绊，近战可以不用玩了。,yes,medium,S002,false,
CAL_0256,TIEBA_0046_U01,两件蓝量装的石头人也好意思说别人,两件蓝量装的石头人也好意思说别人，对面至少3个战士，出点魔抗不知道你出ap有啥用，大招打得掉血吗,yes,medium,S079,false,
CAL_0257,NGA_0045_U05,到了锻体 都是大后期了 基本上都是互相秒了 那时候输出早就溢出了，比的就是先手,就是垃圾 打10把能1把锻体局么？ 现在很多时候15级都到不了就被推平了 或者点了 而且就算到了锻体局 那点数值也不够看啊，你要累加起来 就要多次锻体，而都多次锻体了 早就互相秒了，比的是先手 那点多的数值 作用不大。 如果装备加成多给几倍，锻体正常 那还有点说法，现在正常帽子装加那点属性 有屁用 到了锻体 都是大后期了 基本上都是互相秒了 那时候输出早就溢出了，比的就是先手 这海克斯垃圾就在于 他是纯数值的 但是前期又没数值，后期能感受点数值的时候 数值已经早就溢出了~,yes,medium,S052,false,
CAL_0258,NGA_0051_U03,有时真不知道怎么出装了,所以AP大后期打肉就这样出装吗，我最近的局经常对面2，3个大肉到中后期我们这边就打不动的，有时真不知道怎么出装了,yes,short,S050,false,
CAL_0259,BILI_0013_U04,这不恶心人吗,重伤装备现状，我感觉与其怪队友，不如狠狠骂设计师，分明就是设计师不想让大家随意去出。反甲，属性和价格还算不错。但覆盖率就是恶心人，被打能触发肯定是对的，毕竟坦克不容易摸到对面后排。但对面都贴我脸上半天了，凭什么只要他不碰我，就不会被挂重伤？这不恶心人吗？鬼书，看一次想骂一次的装备。按理说法师通常是大范围aoe，是挂重伤的最佳人选。但鬼书2850的价格不算低了，结果要法强没法强，要cd没cd，本身也不提供蓝量。除非我玩的工具人法师，不然玩正常法师，出一次鬼书就要把设计师全家问候一遍。链锯剑，价格属性中规中矩。但战士对装备效果要求挺高，而重伤效果占模严重，重伤装备只有重伤效果。出是能出，但也是捏着鼻子的出。矛盾最尖锐的绿穿和红穿。是，暴击adc几乎都该出绿穿而不是红穿。但凭什么？红穿存在的意义在哪？一个主打为团队牺牲，一个主打输出特化，为什么结果会出现一边倒的情况呢？因为重伤装备垃圾，所以暴击adc要放弃输出特化去为团队牺牲，而红穿的输出特化数值低，收益不够高。在暴击adc通常为团队大核的情况下，这是一件极其反常识的事，是设计师恶心玩家的产物。最后，凭什么重伤装备就这4件？你设计师不是喜欢搞镜像产物吗？怎么有物理版本反甲，却没有魔抗版本反甲？恶心坦克玩家吗？为什么没有带穿甲的重伤装备？逼刺客玩家去选择链锯剑，恶心刺客玩家吗？为什么没有攻速流adc的重伤装备？绿穿红穿都能设计两件，给攻速流英雄设计一件很难吗？总结，队友不出重伤是设计师不想让玩家随意覆盖重伤，重伤就是设计师的跌麻，设计师看见自己跌麻被玩家把玩就急眼，仅此而已。,yes,short,S080,false,RT_CAL_0259
CAL_0260,TIEBA_0010_U02,然后想了一下，觉得出来死了只有五秒的被动清半波线，收益不如再等一波大消耗对面血量,至于为什么大招时间小于复活时间后再开始挂，不出来和对面换血叠超凡邪恶，其实也是因为忘记换雪球了，然后想了一下，觉得出来死了只有五秒的被动清半波线，收益不如再等一波大消耗对面血量，当时的法强已经1100了，cd是400，在挂着之前是正常的上去换血和清兵的,yes,medium,S053,false,
CAL_0261,NGA_0055_U04,没移速海克斯别把自己当法坦,莉莉娅胜率取决对面硬控数量和伤害爆发 技师水平影响有限 硬要说就是要懂对面全脆皮时把自己当丢子玩 没移速海克斯别把自己当法坦,yes,short,S050,false,
CAL_0262,TIEBA_0064_U02,本人砖二，出装问题我都懒得吐槽了，就是思路和游戏理解严重有问题。,先不说玩家蠢不蠢的问题，感觉跟他们玩的不是一个游戏。本人砖二，出装问题我都懒得吐槽了，就是思路和游戏理解严重有问题。屏蔽战绩的算怂的，都是一堆白银青铜的。说真的，不如高级人机。我当年白银的时候也没这么捞吧，吓人。,yes,medium,S019,false,
CAL_0263,NGA_0007_U04,现在只有js能带来愉悦，如果再来个裁决使将会是绝杀。,大部分对局全是丢子在那隔着屏幕互相丢，不加入吧基本游戏体验还不如挂机，加入吧，又实在是觉得毫无交互体验，丢子能玩的海克斯太多了。我感觉很多丢子玩家对近战玩家的恶意来源于那些无脑钢，乱冲的近战导致游戏体验不好，但是前排尽职尽责挨打抗伤害的时候碰到那些瞎丢瞎玩的后排时又找谁说理去呢是吧。我想体验一下新龙女的肉搏能力，选了10把，只有1把对面有个曙光，其余全是法师ad刺客，真给我打得人麻了。现在只有js能带来愉悦，如果再来个裁决使将会是绝杀。,yes,medium,S043,false,RT_CAL_0263
CAL_0264,TIEBA_0046_U03,大招打得掉血吗,两件蓝量装的石头人也好意思说别人，对面至少3个战士，出点魔抗不知道你出ap有啥用，大招打得掉血吗,yes,short,S037,false,
CAL_0265,NGA_0101_U02,破模式bug没停过啊,好吧 还有这种操作 破模式bug没停过啊,yes,short,S050,false,
CAL_0266,NGA_0031_U01,海斗连跪起来几页几页红，拿分奴英雄都赢不了那种,海斗连跪起来几页几页红，拿分奴英雄都赢不了那种 所以连跪3把立刻换区换号玩。 我自己也是做过各种服务器开发的，猜测匹配数据也是有缓存的， 缓存一过就正常了,yes,medium,S052,false,RT_CAL_0266
CAL_0267,NGA_0071_U05,毫无上限可言,新龙女就是下限高点因为q基础伤害高了 自带aoe等于半个提亚马特 W带个盾前期大家数值低的时候好用 后期和老龙女比就是一条区 毫无上限可言,yes,short,S047,false,
CAL_0268,BILI_0078_U01,出装还是小事，最离谱的有些人左右脑胡博，玩ap卡莎，海克斯拿双刀流,出装还是小事，最离谱的有些人左右脑胡博，玩ap卡莎，海克斯拿双刀流；拿个量子计算不敢雪球突脸，拿了坦克引擎又拿自爆海克斯；只能说还是太有理解了[笑哭],yes,medium,S002,false,RT_CAL_0268
CAL_0269,NGA_0050_U02,而且裂隙好像打一个人两次也能触发？,只要有点范围伤害的ap出个法穿鞋裂隙触发就三分之一血没了，而且裂隙好像打一个人两次也能触发？前期的神，和量子计算一桌但比量子计算更恶心，至少量子能被骗出来cd,yes,medium,S043,false,
CAL_0270,BILI_0063_U01,成流量俘虏了，视频只有引战带节奏，娱乐性都没了，看的人头大,成流量俘虏了，视频只有引战带节奏，娱乐性都没了，看的人头大,yes,medium,S057,false,
CAL_0271,BILI_0031_U04,虽然我知道有各种不平衡，但是破题之法不是非要打赢的，总体来说还是可以各得其乐我只能说，战士坦克爽在后期锻体，前期坐牢，丢丢怪前期爽，后期坐牢,不知道你新版玩了多少把，我一开始也是和up一样的观点，接下来我说说深度游玩后我的想法吧，和你的有区别。首先，我目前通行证24级，证明我游玩的次数还是比较多的。新版海克斯随着各个羁绊，其实拓展了大乱斗的玩法，原来就是打团，推塔，现在很多时候变成各路神仙打架，其实有点像之前的斗魂，就是说多重羁绊让后期也有的玩内容。整体给我的体验是优于更新前的。虽然我知道有各种不平衡，但是破题之法不是非要打赢的，总体来说还是可以各得其乐我只能说，战士坦克爽在后期锻体，前期坐牢，丢丢怪前期爽，后期坐牢。其次讲一下局外养成，首先我表态，我也不太支持，但是也有让我惊喜的地方。但是我发现游戏是根据玩家的通行证等级匹配的（当然不完全是，有这个因素），我没有初始金币，我的队友基本上也没有。其次，通行证让这个游戏有了追求，肝是一方面，让你有了新的获得感和乐子，我觉得还可以，但是平衡性做的确实有待商榷。,yes,long,S033,false,
CAL_0272,NGA_0063_U01,叠角龙是脑残最多的,叠角龙是脑残最多的，经常有人拿个踢踏舞和物法就为了凑那个银色羁绊，让个彩出个破心之钢被暴打,yes,short,S047,false,
CAL_0273,NGA_0087_U04,对面又是大面具又是破败的,既然都不拉扯了，你更不需要出狂徒啊 你这个海克斯出个霸王血铠或者裂隙我都算你有点用 没有抗性往死里堆生命值有毛用，对面又是大面具又是破败的，你就是个用布缝的大沙包，随便打,yes,short,S047,false,RT_CAL_0273
CAL_0274,BILI_0030_U03,羁绊都凑不起来，坦克连钢化你心是什么样子都不知道，我们莎弥拉从来就没亮过剑，对面莎弥拉把把都亮剑,我这几天见到的最多的评价就是这把运气差了点/对面海克斯太糊了，你还知道我运气差呀？我发的海克斯那都是人用的吗，坦克的给射手的射手都给法师的法师的给辅助的辅助的给坦克的？？？羁绊都凑不起来，坦克连钢化你心是什么样子都不知道，我们莎弥拉从来就没亮过剑，对面莎弥拉把把都亮剑。,yes,long,S033,false,
