sample_id,platform_source,platform_sequence,window_tag,theme_bucket,reply_type,date,raw_text,public_text,migration_status
BILI_0078,Bili,78,w1,balance_mechanic,recent_reply,,出装还是小事，最离谱的有些人左右脑胡博，玩ap卡莎，海克斯拿双刀流；拿个量子计算不敢雪球突脸，拿了坦克引擎又拿自爆海克斯；只能说还是太有理解了[笑哭],出装还是小事，最离谱的有些人左右脑胡博，玩ap卡莎，海克斯拿双刀流；拿个量子计算不敢雪球突脸，拿了坦克引擎又拿自爆海克斯；只能说还是太有理解了[笑哭],migrated_from_legacy_clean
BILI_0079,Bili,79,w1,balance_mechanic,op_context,,海克斯大乱斗的火爆是否说明人人超模的加法机制才是正道，抗吧热议,海克斯大乱斗的火爆是否说明人人超模的加法机制才是正道，抗吧热议,migrated_from_legacy_clean
BILI_0080,Bili,80,w1,balance_mechanic,recent_reply,,即时游戏，就要有随机性。我操作差，反应慢，就一定赢不了，那我还玩个毛，玩游戏去了。你强，总有比你更强，卷到最后曲高和寡,即时游戏，就要有随机性。我操作差，反应慢，就一定赢不了，那我还玩个毛，玩游戏去了。你强，总有比你更强，卷到最后曲高和寡,migrated_from_legacy_clean
BILI_0081,Bili,81,w1,balance_mechanic,recent_reply,,核心是类似肉鸽的玩法，每局都能有不同的可能性,核心是类似肉鸽的玩法，每局都能有不同的可能性,migrated_from_legacy_clean
BILI_0082,Bili,82,w1,balance_mechanic,recent_reply,,还可以整点活儿，比如“兑子”用自己两个海克斯封印对面某人的一个海克斯，趣味性肯定拉满,还可以整点活儿，比如“兑子”用自己两个海克斯封印对面某人的一个海克斯，趣味性肯定拉满,migrated_from_legacy_clean
BILI_0083,Bili,83,w1,hero_experience,recent_reply,,酸辣粉还低等吗？出个冰杖，三个小技能拉克丝有什么区别，一个直线控制的，一个圆型打伤害的，一个给队友套盾的，已经是软辅里面最像法师的了,酸辣粉还低等吗？出个冰杖，三个小技能拉克丝有什么区别，一个直线控制的，一个圆型打伤害的，一个给队友套盾的，已经是软辅里面最像法师的了,migrated_from_legacy_clean
BILI_0084,Bili,84,w2,balance_mechanic,recent_reply,,去看看炉石传说，通行证人家可以4个英雄选一个，没花钱只能2选1。这种逆天的破坏平衡方式都不影响游戏。游戏里面拼的还是技术和运气，赢不赢和你的通行证没关系，只能说提升一下游戏体验,去看看炉石传说，通行证人家可以4个英雄选一个，没花钱只能2选1。这种逆天的破坏平衡方式都不影响游戏。游戏里面拼的还是技术和运气，赢不赢和你的通行证没关系，只能说提升一下游戏体验,migrated_from_legacy_clean
BILI_0085,Bili,85,w1,balance_mechanic,recent_reply,,我那把队友的男枪，第一个海克斯一板一眼，直接出了狂妄收集者大穿，后面也没拿到亮剑，神装一点攻速没有，最后还问了一句一板一眼是不是削了，这能崩住的真是人物,我那把队友的男枪，第一个海克斯一板一眼，直接出了狂妄收集者大穿，后面也没拿到亮剑，神装一点攻速没有，最后还问了一句一板一眼是不是削了，这能崩住的真是人物,migrated_from_legacy_clean
BILI_0086,Bili,86,w1,team_interaction,recent_reply,,海斗一共就三个组成部分，英雄海克斯装备，你海克斯拿对了瞎出装备，根本发挥不出海克斯的优点，然后被对面抽陀螺，队友善意提醒你你还不乐意，那我只能说这种抖m还是去应聘一下人形沙袋吧，那个劲大会更爽,海斗一共就三个组成部分，英雄海克斯装备，你海克斯拿对了瞎出装备，根本发挥不出海克斯的优点，然后被对面抽陀螺，队友善意提醒你你还不乐意，那我只能说这种抖m还是去应聘一下人形沙袋吧，那个劲大会更爽,migrated_from_legacy_clean
BILI_0087,Bili,87,w1,team_interaction,recent_reply,,就怕出装警察自己不会玩还瞎点，真的没空给他打字解释,就怕出装警察自己不会玩还瞎点，真的没空给他打字解释,migrated_from_legacy_clean
BILI_0088,Bili,88,w1,team_interaction,recent_reply,,我想赢，队友瞎出装，我还被喷出装警察。我不想赢，我瞎出装，队友又点我装备。真难侍候呢,我想赢，队友瞎出装，我还被喷出装警察。我不想赢，我瞎出装，队友又点我装备。真难侍候呢,migrated_from_legacy_clean
BILI_0089,Bili,89,w1,balance_mechanic,op_context,,贴吧热议都玩海克斯大乱斗了还惦记胜率干什么？,贴吧热议都玩海克斯大乱斗了还惦记胜率干什么？,migrated_from_legacy_clean
BILI_0090,Bili,90,w1,balance_mechanic,recent_reply,,狂妄并非只有刺客能出，亚恒剑魔这种，控虽然不如个别一身控制的坦克多后续补个扇巴掌真的猛的要命。还是那句话，如果有吸血习性，裁决使，质变棱彩这种何必选升级狂妄。,狂妄并非只有刺客能出，亚恒剑魔这种，控虽然不如个别一身控制的坦克多后续补个扇巴掌真的猛的要命。还是那句话，如果有吸血习性，裁决使，质变棱彩这种何必选升级狂妄。,migrated_from_legacy_clean
BILI_0091,Bili,91,w1,balance_mechanic,recent_reply,,不是升级狂妄恶心，是羁绊恶心，这个版本整个就恶心,不是升级狂妄恶心，是羁绊恶心，这个版本整个就恶心,migrated_from_legacy_clean
BILI_0092,Bili,92,w1,team_interaction,recent_reply,,视频展现《英雄联盟》海克斯模式下的玩家互怼趣事。主角们疯狂吐槽“毒瘤”阵容：一人狂喜AP女枪“爽飞天”却误伤队友，另人笑称“双刀流吃红烧还是香辣？”双方争执间穿插经典梗——“光速融化弹”“积水秒脆皮”，生动还原电竞圈“嘴臭胜过操作”的欢乐窘态。海克斯玩家速逃！双刀流配香辣才够劲儿，本喵舔屏都能赢你两波~,视频展现《英雄联盟》海克斯模式下的玩家互怼趣事。主角们疯狂吐槽“毒瘤”阵容：一人狂喜AP女枪“爽飞天”却误伤队友，另人笑称“双刀流吃红烧还是香辣？”双方争执间穿插经典梗——“光速融化弹”“积水秒脆皮”，生动还原电竞圈“嘴臭胜过操作”的欢乐窘态。海克斯玩家速逃！双刀流配香辣才够劲儿，本喵舔屏都能赢你两波~,migrated_from_legacy_clean
BILI_0093,Bili,93,w1,balance_mechanic,recent_reply,,我的建议是把不出重伤的锁死在一起，别放来霍霍别人，这样我们就能既不怕队友恶心自己，又能爽玩钢肉和游龙战士了,我的建议是把不出重伤的锁死在一起，别放来霍霍别人，这样我们就能既不怕队友恶心自己，又能爽玩钢肉和游龙战士了,migrated_from_legacy_clean
BILI_0094,Bili,94,w1,balance_mechanic,op_context,,标题：海克斯乱斗心理学之为什么你的队友不出重伤；简介：AI...它真的....太好用了,标题：海克斯乱斗心理学之为什么你的队友不出重伤；简介：AI...它真的....太好用了,migrated_from_legacy_clean
BILI_0095,Bili,95,w1,hero_experience,recent_reply,,女枪我一般都是走AD的，除非开局给个超凡邪恶,女枪我一般都是走AD的，除非开局给个超凡邪恶,migrated_from_legacy_clean
BILI_0096,Bili,96,w1,balance_mechanic,recent_reply,,扫码设计师怎么想出爆破手这个扫码海克斯的,扫码设计师怎么想出爆破手这个扫码海克斯的,migrated_from_legacy_clean
BILI_0097,Bili,97,w1,team_interaction,recent_reply,,我号单人匹配遇到的，大部分路人都会出重伤。比如你连胜后开始连跪的局，或者30min以上的局，就会遇到讲了一次仍然不出的人，这种就没必要打字沟通了，这局游戏接下来你该考虑是照顾自己的游戏体验，然后怎么恶心这个人，输出位一定要爆爽了，就整收集者影焰狂妄这种狠狠K,我号单人匹配遇到的，大部分路人都会出重伤。比如你连胜后开始连跪的局，或者30min以上的局，就会遇到讲了一次仍然不出的人，这种就没必要打字沟通了，这局游戏接下来你该考虑是照顾自己的游戏体验，然后怎么恶心这个人，输出位一定要爆爽了，就整收集者影焰狂妄这种狠狠K,migrated_from_legacy_clean
BILI_0098,Bili,98,w1,balance_mechanic,recent_reply,,AP女枪是对面四个以上丢子无脑选的，不用看符文，这把对面五个丢子，第一个符文不管啥都直接做AP就对了。,AP女枪是对面四个以上丢子无脑选的，不用看符文，这把对面五个丢子，第一个符文不管啥都直接做AP就对了。,migrated_from_legacy_clean
BILI_0099,Bili,99,w1,balance_mechanic,recent_reply,,那以后出个减益模式，星界躯体-1000血，暗影疾奔用技能减速，一板一眼固定攻速不加攻击力。打到最后成残奥会,那以后出个减益模式，星界躯体-1000血，暗影疾奔用技能减速，一板一眼固定攻速不加攻击力。打到最后成残奥会,migrated_from_legacy_clean
BILI_0100,Bili,100,w1,hero_experience,recent_reply,,玩酸辣粉是对的，这个英雄往上可以出法师，往下可以出辅助，还有开团大招，很好的技能组，就是需要点命中率。相较于那些什么风女？娜美？那些软辅才是用处小的可怜。这提毛还恶人先告状，如果我的队友里有个提莫小火龙，前中期会玩的非常难受，想赢只能靠后期对面装B不拆反一波，我都不知道见了多少把了，一个个爱玩个B小火龙，跟区一样在地上蠕动,玩酸辣粉是对的，这个英雄往上可以出法师，往下可以出辅助，还有开团大招，很好的技能组，就是需要点命中率。相较于那些什么风女？娜美？那些软辅才是用处小的可怜。这提毛还恶人先告状，如果我的队友里有个提莫小火龙，前中期会玩的非常难受，想赢只能靠后期对面装B不拆反一波，我都不知道见了多少把了，一个个爱玩个B小火龙，跟区一样在地上蠕动,migrated_from_legacy_clean
BILI_0101,Bili,101,w2,balance_mechanic,recent_reply,,普通大乱斗拍进去了队友问怎么这把选不了海克斯,普通大乱斗拍进去了队友问怎么这把选不了海克斯,migrated_from_legacy_clean
BILI_0102,Bili,102,w2,balance_mechanic,recent_reply,,前一把打的坑一点，上来就安排了个爽局 海克斯阵容都是完全碾压对面 感觉就是系统故意的,前一把打的坑一点，上来就安排了个爽局 海克斯阵容都是完全碾压对面 感觉就是系统故意的,migrated_from_legacy_clean
BILI_0103,Bili,103,w2,fairness_attribution,recent_reply,,问题是什么，海克斯大乱斗本身他就不公平，举个例子你拿了45678顺子，碰瓷对面王炸可能吗，这不是一次性的，人家是一直出王炸，你只能出顺子，不投等着受窝囊吗？,问题是什么，海克斯大乱斗本身他就不公平，举个例子你拿了45678顺子，碰瓷对面王炸可能吗，这不是一次性的，人家是一直出王炸，你只能出顺子，不投等着受窝囊吗？,migrated_from_legacy_clean
BILI_0104,Bili,104,w2,team_interaction,recent_reply,,反正我海克斯的时候，只要队友点投降，哪怕我糊烂了我也点同意，从不点否,反正我海克斯的时候，只要队友点投降，哪怕我糊烂了我也点同意，从不点否,migrated_from_legacy_clean
BILI_0105,Bili,105,w2,balance_mechanic,recent_reply,,我只希望这游戏赶紧把收集者这装备删了，我现在打大乱斗评论每局能遇到两个无脑收集者的队友，跟着坐牢太恶心了,我只希望这游戏赶紧把收集者这装备删了，我现在打大乱斗评论每局能遇到两个无脑收集者的队友，跟着坐牢太恶心了,migrated_from_legacy_clean
BILI_0106,Bili,106,w2,balance_mechanic,recent_reply,,1. 羁绊随你自己！你想凑就凑，不凑随意！ 2. 海克斯通行证玩得多迟早全部解锁！ 3. 本来就是靠运气天胡 4. 坦克英雄飞身踢不爽吗？现在对面有飞身踢，绝不往后拖,1. 羁绊随你自己！你想凑就凑，不凑随意！ 2. 海克斯通行证玩得多迟早全部解锁！ 3. 本来就是靠运气天胡 4. 坦克英雄飞身踢不爽吗？现在对面有飞身踢，绝不往后拖,migrated_from_legacy_clean
BILI_0107,Bili,107,w2,balance_mechanic,recent_reply,,云顶刷到合适不合适的海克斯还能改阵容，你大乱斗6个海克斯没一个适配的，你就是玩不了，要不你就改成坦克池海克斯，射手海克斯池,云顶刷到合适不合适的海克斯还能改阵容，你大乱斗6个海克斯没一个适配的，你就是玩不了，要不你就改成坦克池海克斯，射手海克斯池,migrated_from_legacy_clean
BILI_0108,Bili,108,w2,balance_mechanic,recent_reply,,原因就是丢子适配的海克斯太多了。坦克来来回回就那么2个。遇到丢子哪怕赢了也是玩的恶心,原因就是丢子适配的海克斯太多了。坦克来来回回就那么2个。遇到丢子哪怕赢了也是玩的恶心,migrated_from_legacy_clean
BILI_0109,Bili,109,w2,hero_experience,op_context,,海斗变味了？4 个体验变差的原因，最后一个是大部分玩家的痛,海斗变味了？4 个体验变差的原因，最后一个是大部分玩家的痛,migrated_from_legacy_clean
BILI_0110,Bili,110,w2,balance_mechanic,recent_reply,,海克斯凑羁绊之后又全是丢子了，新加的海克斯90%都是丢子比近战适配更高。羁绊海克斯新幻神 时光老头，拿到魔法师羁绊，近战可以不用玩了。,海克斯凑羁绊之后又全是丢子了，新加的海克斯90%都是丢子比近战适配更高。羁绊海克斯新幻神 时光老头，拿到魔法师羁绊，近战可以不用玩了。,migrated_from_legacy_clean
BILI_0111,Bili,111,w2,balance_mechanic,op_context,,海克斯大乱斗上线后为什么有很多玩家又回归普通大乱斗？,海克斯大乱斗上线后为什么有很多玩家又回归普通大乱斗？,migrated_from_legacy_clean
BILI_0112,Bili,112,w2,balance_mechanic,recent_reply,,评论区一堆神人真给我整笑了，永远是对面领先自己，那有没有可能，你的队友和你也会领先对面呢？那时候你会留300块不用吗？最好笑的是在高手手里这个影响很大，推荐你去看一个主播，以前blg左手的替补阿黑路西，现在叫小胡，去看看他韩服乱杀的视频，再看看他这几天玩海斗的视频。影响平衡吗？影响。至于有多影响，只能说越dinner的人影响越大,评论区一堆神人真给我整笑了，永远是对面领先自己，那有没有可能，你的队友和你也会领先对面呢？那时候你会留300块不用吗？最好笑的是在高手手里这个影响很大，推荐你去看一个主播，以前blg左手的替补阿黑路西，现在叫小胡，去看看他韩服乱杀的视频，再看看他这几天玩海斗的视频。影响平衡吗？影响。至于有多影响，只能说越dinner的人影响越大,migrated_from_legacy_clean
BILI_0113,Bili,113,w2,balance_mechanic,op_context,,新版海克斯大乱斗烂完了？游戏策划锐评海斗抽象更新！设计师，还我海斗！上期视频说海斗好玩，结果更新完就打脸了！拳头直接拉了一波大的！设计师还我海斗！,新版海克斯大乱斗烂完了？游戏策划锐评海斗抽象更新！设计师，还我海斗！上期视频说海斗好玩，结果更新完就打脸了！拳头直接拉了一波大的！设计师还我海斗！,migrated_from_legacy_clean
BILI_0114,Bili,114,w2,hero_experience,recent_reply,,从海克斯大乱斗出来到现在唯一一把玩的普通大乱斗是点错了,从海克斯大乱斗出来到现在唯一一把玩的普通大乱斗是点错了,migrated_from_legacy_clean
BILI_0115,Bili,115,w2,balance_mechanic,recent_reply,,海克斯大乱斗真的凉了，我今早四点多排，居然排了十几秒才排到,海克斯大乱斗真的凉了，我今早四点多排，居然排了十几秒才排到,migrated_from_legacy_clean
BILI_0116,Bili,116,w2,balance_mechanic,recent_reply,,本质赌博游戏，开始玩的爽，玩多了系统开始宰猪，随垃圾英雄，随垃圾海克斯，固定流程,本质赌博游戏，开始玩的爽，玩多了系统开始宰猪，随垃圾英雄，随垃圾海克斯，固定流程,migrated_from_legacy_clean
BILI_0117,Bili,117,w2,team_interaction,recent_reply,,因为只是玩游戏的。没人陪你自我感动上演坐牢二十分钟逆风翻盘的对局，影响心情。,因为只是玩游戏的。没人陪你自我感动上演坐牢二十分钟逆风翻盘的对局，影响心情。,migrated_from_legacy_clean
BILI_0118,Bili,118,w2,team_interaction,recent_reply,,对面一直虐泉不推，队友还不点，这种我真是理解不了一点,对面一直虐泉不推，队友还不点，这种我真是理解不了一点,migrated_from_legacy_clean
BILI_0119,Bili,119,w2,team_interaction,recent_reply,,这种被虐泉还不点的队友，比对面还恶心，其实你只要不参团不清线，在他们旁边看戏，反正他们也打不过对面，要不了多久水晶就被小兵推了，大乱斗兵线刷新很快的,这种被虐泉还不点的队友，比对面还恶心，其实你只要不参团不清线，在他们旁边看戏，反正他们也打不过对面，要不了多久水晶就被小兵推了，大乱斗兵线刷新很快的,migrated_from_legacy_clean
BILI_0120,Bili,120,w2,team_interaction,recent_reply,,大乱斗玩多了就知道了，开局就能预测到结果。而且有些人并不是全能的，玩某些英雄很捞，你不要以为队友能扶起来，他每一波团战都在混，你c不起来就赶紧点了。,大乱斗玩多了就知道了，开局就能预测到结果。而且有些人并不是全能的，玩某些英雄很捞，你不要以为队友能扶起来，他每一波团战都在混，你c不起来就赶紧点了。,migrated_from_legacy_clean
NGA_0001,NGA,1,w1,balance_mechanic,recent_reply,2026-03-30 23:45,海克斯大乱斗最弱智的就是为了叠什么然后选个钢化你心，然后你妈的为了钢化你心又出个心之钢。说真的，你选就选了，让个金，还要让3000的经济去出个八成打完一整把都不一定能做完任务的心之钢。编辑：2个提醒12赞，看来红叉区这么干的人不少啊。我猜你一定是那种为了凑叠角龙羁绊，战士法师选个踢踏舞的小天才。,海克斯大乱斗最弱智的就是为了叠什么然后选个钢化你心，然后你妈的为了钢化你心又出个心之钢。说真的，你选就选了，让个金，还要让3000的经济去出个八成打完一整把都不一定能做完任务的心之钢。编辑：2个提醒12赞，看来红叉区这么干的人不少啊。我猜你一定是那种为了凑叠角龙羁绊，战士法师选个踢踏舞的小天才。,migrated_from_legacy_clean
NGA_0002,NGA,2,w1,hero_experience,op_context,2026-03-30 22:17,楼主比较喜欢莉莉娅这个英雄，所以会拿来打rank，大乱斗也打到29场76%胜率，自认为玩的也还行，但是海斗我拿到这个英雄基本上都是蛆虫，虽然看数据莉莉娅都60%胜率去了，没有辣油扛不住还没伤害，就算赢了也是混子，海克斯适配也很少有能c的局，反而拿到人马有几个适配海克斯凑合用就能c起来了，想问问莉莉娅海斗到底怎么玩，出什么，我自己是火炬面具峡谷法穿棒补金身帽子女妖，不出鞋子冰杖这些,楼主比较喜欢莉莉娅这个英雄，所以会拿来打rank，大乱斗也打到29场76%胜率，自认为玩的也还行，但是海斗我拿到这个英雄基本上都是蛆虫，虽然看数据莉莉娅都60%胜率去了，没有辣油扛不住还没伤害，就算赢了也是混子，海克斯适配也很少有能c的局，反而拿到人马有几个适配海克斯凑合用就能c起来了，想问问莉莉娅海斗到底怎么玩，出什么，我自己是火炬面具峡谷法穿棒补金身帽子女妖，不出鞋子冰杖这些,migrated_from_legacy_clean
NGA_0003,NGA,3,w1,balance_mechanic,recent_reply,2026-04-01 10:54,真给我典飞了，没毛病你就是那种一眼玩丢子玩的。阵容摇出来，队伍拿完两个前排+两个丢子，你拿个唯一能出物理伤害的然后进去出ap还没问题。你真觉得五丢比没前排好赢？米利欧出ap还没问题，就一个技能火爆飞踢，你还不如去玩ap卢锡安。出辅助装在那混着，还有人会点你？输了也是不粘锅。非得当畜打起来少个人，q中伤害就那么点，q不中就ob。说到底喜欢丢子就是决定不了胜负的，要混还不如混到底。还有转型的，真闹麻了。一般对局也就四五件就结束了，还三件套转型。你从头出ad三件套差不多就该接管比赛了，三件套出完火炬面具穿透，再去补无尽攻速？出了法穿还能不能出大穿我也不知道，这问题太小众了。,真给我典飞了，没毛病你就是那种一眼玩丢子玩的。阵容摇出来，队伍拿完两个前排+两个丢子，你拿个唯一能出物理伤害的然后进去出ap还没问题。你真觉得五丢比没前排好赢？米利欧出ap还没问题，就一个技能火爆飞踢，你还不如去玩ap卢锡安。出辅助装在那混着，还有人会点你？输了也是不粘锅。非得当畜打起来少个人，q中伤害就那么点，q不中就ob。说到底喜欢丢子就是决定不了胜负的，要混还不如混到底。还有转型的，真闹麻了。一般对局也就四五件就结束了，还三件套转型。你从头出ad三件套差不多就该接管比赛了，三件套出完火炬面具穿透，再去补无尽攻速？出了法穿还能不能出大穿我也不知道，这问题太小众了。,migrated_from_legacy_clean
NGA_0004,NGA,4,w1,balance_mechanic,recent_reply,2026-03-31 12:43,丢子就是学走位，练预判，找破绽，抓失误，需要考虑技能是清兵还是打人。玩前排只管向前冲粘着后排抗伤害搅混水，稍微有点含金量的就是雪球命中，相比之下谁更无脑？我不否认前排的作用，但你说丢子无聊我只能说你不会玩丢子，你玩的丢子就只管CD好了就扔，打没打到人都无所谓，那确实很无聊。,丢子就是学走位，练预判，找破绽，抓失误，需要考虑技能是清兵还是打人。玩前排只管向前冲粘着后排抗伤害搅混水，稍微有点含金量的就是雪球命中，相比之下谁更无脑？我不否认前排的作用，但你说丢子无聊我只能说你不会玩丢子，你玩的丢子就只管CD好了就扔，打没打到人都无所谓，那确实很无聊。,migrated_from_legacy_clean
NGA_0005,NGA,5,w1,team_interaction,recent_reply,2026-04-01 11:26,我没见过ap米利欧？真给你幽默完了你出ap我不看伤害看什么，要看功能性不会出辅助装？你出ap装一把六神下来多少cd？全部技能服务一个踢皮球，你什么绝活哥q技能这么好中？ ad前期缩塔捡人头有什么问题？你倒是告诉我你怎么转型，卖装备不要钱？转型穿透你出法穿还是物穿？你把把红包雨？卡莎我算你还有黄昏和纳什魔切，卢登完转三进化，老鼠混伤怎么做？ 收收你的神通吧，真法师绝活哥估摸着在中路上分呢，大乱斗丢子还不混呢 坦克能开团，刺客能秒c，全都为战士ad提供环境收割，你丢子能干嘛？摸奖，混输出，站的比谁都后面，看到团不过就开始往家里跑。 搞搞清楚，不是不喜欢丢子所以说丢子混，是丢子混所以不喜欢丢子。你要是玩球女狐狸打团能控到对面ad一套带走，黄鸡维克托能收割战场，毛笔人火男团战技能爆炸伤害，这种我都不会说是丢子，开团盯着你开叫尊重。打个团只会站后面，闪现不是逃跑就是k头，技能只能打到上来冲你的前排还以为自己老有操作了，这叫丢子。这种人就是我牛头一个二连起来直接接ctrl3给你敲丧钟,我没见过ap米利欧？真给你幽默完了你出ap我不看伤害看什么，要看功能性不会出辅助装？你出ap装一把六神下来多少cd？全部技能服务一个踢皮球，你什么绝活哥q技能这么好中？ ad前期缩塔捡人头有什么问题？你倒是告诉我你怎么转型，卖装备不要钱？转型穿透你出法穿还是物穿？你把把红包雨？卡莎我算你还有黄昏和纳什魔切，卢登完转三进化，老鼠混伤怎么做？ 收收你的神通吧，真法师绝活哥估摸着在中路上分呢，大乱斗丢子还不混呢 坦克能开团，刺客能秒c，全都为战士ad提供环境收割，你丢子能干嘛？摸奖，混输出，站的比谁都后面，看到团不过就开始往家里跑。 搞搞清楚，不是不喜欢丢子所以说丢子混，是丢子混所以不喜欢丢子。你要是玩球女狐狸打团能控到对面ad一套带走，黄鸡维克托能收割战场，毛笔人火男团战技能爆炸伤害，这种我都不会说是丢子，开团盯着你开叫尊重。打个团只会站后面，闪现不是逃跑就是k头，技能只能打到上来冲你的前排还以为自己老有操作了，这叫丢子。这种人就是我牛头一个二连起来直接接ctrl3给你敲丧钟,migrated_from_legacy_clean
NGA_0006,NGA,6,w1,team_interaction,recent_reply,2026-03-31 16:54,丢子为什么现在自带贬义色彩，是因为玩这种东西的，就是体感畜的人多。你可以喷我隐藏分低ICU大乱斗，但我个人看下来就是会有包括但不限于 老鼠卡莎女枪等不看阵容(全队唯一ad/对面大肉没人处理)依旧出ap 四五个大件死活不掏大法穿 残疫爱好者 选个软辅出卢登 以为能c不做冰杖重伤 喜欢玩拉克丝豹女 海克斯还喜欢选由心及物，没事出两件蓝量装搞不好再带个大天使 沟槽的wegame评分伤害低承伤低蹭局势死的少然后盗mvpsvp 你要真是法师糕手天天拿大核下能兜底打输出上能找机会秒ad开团，那也没必要把自己划进春绿丢子一类 玩个丢子还给自己优越起来了？坦克要抓机会开团或者看阵容保后排反手，牺牲自己游戏体验来弥补团队短板提高团队胜率；战士刺客要看进场时机，什么时候该打一套拉开什么时候allin，操作要细不然伤害不一定够；adc更是被针对也是输出核心，就算被开指不定还能靠吸血拉扯继续输出。大家都在是在刀尖上操作的人，你丢子是个什么东西？预判中技能和走位躲技能也叫操作的话什么英雄不要操作？互丢局我还算你热血沸腾的对局，有前排的局不就是躲在前排后面丢对面？除了几个真能当英雄的法师，丢子就是前期上点压力，后期老实做功能性蹭局势。 看你那发言，丢子清兵还要考虑？兵线进塔就是丢子不干事。玩的那几个英雄也就木木泰坦能开团，也都是假坦克出全肉也脆的要死。你这种人我以前也碰到过两个，不看阵容只玩丢子，被冲脸杀了就说煞笔英雄纯靠数值一点操作都不需要，结果自己去玩轻装战士玩的像屎进去就死。 膈应心之钢是对的，无脑心之钢就是蠢。但是亚索胜率第11,丢子为什么现在自带贬义色彩，是因为玩这种东西的，就是体感畜的人多。你可以喷我隐藏分低ICU大乱斗，但我个人看下来就是会有包括但不限于 老鼠卡莎女枪等不看阵容(全队唯一ad/对面大肉没人处理)依旧出ap 四五个大件死活不掏大法穿 残疫爱好者 选个软辅出卢登 以为能c不做冰杖重伤 喜欢玩拉克丝豹女 海克斯还喜欢选由心及物，没事出两件蓝量装搞不好再带个大天使 沟槽的wegame评分伤害低承伤低蹭局势死的少然后盗mvpsvp 你要真是法师糕手天天拿大核下能兜底打输出上能找机会秒ad开团，那也没必要把自己划进春绿丢子一类 玩个丢子还给自己优越起来了？坦克要抓机会开团或者看阵容保后排反手，牺牲自己游戏体验来弥补团队短板提高团队胜率；战士刺客要看进场时机，什么时候该打一套拉开什么时候allin，操作要细不然伤害不一定够；adc更是被针对也是输出核心，就算被开指不定还能靠吸血拉扯继续输出。大家都在是在刀尖上操作的人，你丢子是个什么东西？预判中技能和走位躲技能也叫操作的话什么英雄不要操作？互丢局我还算你热血沸腾的对局，有前排的局不就是躲在前排后面丢对面？除了几个真能当英雄的法师，丢子就是前期上点压力，后期老实做功能性蹭局势。 看你那发言，丢子清兵还要考虑？兵线进塔就是丢子不干事。玩的那几个英雄也就木木泰坦能开团，也都是假坦克出全肉也脆的要死。你这种人我以前也碰到过两个，不看阵容只玩丢子，被冲脸杀了就说煞笔英雄纯靠数值一点操作都不需要，结果自己去玩轻装战士玩的像屎进去就死。 膈应心之钢是对的，无脑心之钢就是蠢。但是亚索胜率第11,migrated_from_legacy_clean
