sample_id,platform_source,platform_sequence,window_tag,theme_bucket,reply_type,date,raw_text,public_text,migration_status
NGA_0041,NGA,41,w1,team_interaction,op_context,2026-03-29 15:19,半夜打了一局，中期有点处理不掉韦鲁斯，结果对面一直不推，宁愿送泉水也要继续玩，输了好几波团终于迎来一次反推的机会，我抬到韦鲁斯队友集火把他给秒了，直接一波了。所以这就是宁愿输也要爽吗？我体会不到爽点,半夜打了一局，中期有点处理不掉韦鲁斯，结果对面一直不推，宁愿送泉水也要继续玩，输了好几波团终于迎来一次反推的机会，我抬到韦鲁斯队友集火把他给秒了，直接一波了。所以这就是宁愿输也要爽吗？我体会不到爽点,migrated_from_legacy_clean
NGA_0042,NGA,42,w1,balance_mechanic,recent_reply,2026-03-28 00:21,炸弹人有一版我记得是80%伤害 120%承伤 -20cd 结果就是狗都不玩 完全打不动人 清不动线 一碰就碎 然后回调了8%伤害变成88%造成伤害就勉强能玩了 你给火男75%造成伤害那我建议不如删了,炸弹人有一版我记得是80%伤害 120%承伤 -20cd 结果就是狗都不玩 完全打不动人 清不动线 一碰就碎 然后回调了8%伤害变成88%造成伤害就勉强能玩了 你给火男75%造成伤害那我建议不如删了,migrated_from_legacy_clean
NGA_0043,NGA,43,w1,hero_experience,recent_reply,2026-03-29 00:50,这我真爽过，不过几年前了，露露+酸辣粉+娜美+丁真，四软辅保我一个金克斯，对面什么阵容忘了 前期没伤害只能清线撑到两件套就基本都是站撸了，盾根本打不掉,这我真爽过，不过几年前了，露露+酸辣粉+娜美+丁真，四软辅保我一个金克斯，对面什么阵容忘了 前期没伤害只能清线撑到两件套就基本都是站撸了，盾根本打不掉,migrated_from_legacy_clean
NGA_0044,NGA,44,w1,hero_experience,recent_reply,2026-03-29 08:31,我感觉这把如果持续下去，我最起码能杀七八十个，这局就15分钟我杀了51个。然后，怕后期对面装备起来了，我的装备没优势了，打不过，我就赶紧推了。如果一直拖到个20多分钟、25分钟。感觉我能杀更多，但这样子估计就不好赢。,我感觉这把如果持续下去，我最起码能杀七八十个，这局就15分钟我杀了51个。然后，怕后期对面装备起来了，我的装备没优势了，打不过，我就赶紧推了。如果一直拖到个20多分钟、25分钟。感觉我能杀更多，但这样子估计就不好赢。,migrated_from_legacy_clean
NGA_0045,NGA,45,w1,balance_mechanic,recent_reply,2026-03-26 12:04,就是垃圾 打10把能1把锻体局么？ 现在很多时候15级都到不了就被推平了 或者点了 而且就算到了锻体局 那点数值也不够看啊，你要累加起来 就要多次锻体，而都多次锻体了 早就互相秒了，比的是先手 那点多的数值 作用不大。 如果装备加成多给几倍，锻体正常 那还有点说法，现在正常帽子装加那点属性 有屁用 到了锻体 都是大后期了 基本上都是互相秒了 那时候输出早就溢出了，比的就是先手 这海克斯垃圾就在于 他是纯数值的 但是前期又没数值，后期能感受点数值的时候 数值已经早就溢出了~,就是垃圾 打10把能1把锻体局么？ 现在很多时候15级都到不了就被推平了 或者点了 而且就算到了锻体局 那点数值也不够看啊，你要累加起来 就要多次锻体，而都多次锻体了 早就互相秒了，比的是先手 那点多的数值 作用不大。 如果装备加成多给几倍，锻体正常 那还有点说法，现在正常帽子装加那点属性 有屁用 到了锻体 都是大后期了 基本上都是互相秒了 那时候输出早就溢出了，比的就是先手 这海克斯垃圾就在于 他是纯数值的 但是前期又没数值，后期能感受点数值的时候 数值已经早就溢出了~,migrated_from_legacy_clean
NGA_0046,NGA,46,w1,balance_mechanic,recent_reply,2026-03-28 14:08,4叠中叠/4金币 打到15分钟 我最多一次是38层 普遍一局下来有个10层都算不错了。15分钟20000左右经济6神，再7000经济锻10次 也没有多少属性法强 太偏后期了,4叠中叠/4金币 打到15分钟 我最多一次是38层 普遍一局下来有个10层都算不错了。15分钟20000左右经济6神，再7000经济锻10次 也没有多少属性法强 太偏后期了,migrated_from_legacy_clean
NGA_0047,NGA,47,w1,balance_mechanic,recent_reply,2026-03-28 03:18,80 120差不多了，火男在海斗太容易胡了，彩色的导管 虚空裂隙 ，金色的魔法飞弹易损，银色的冰寒，别的英雄可能就1-2个顶级适配符文，拿不到就是普通强度，但火男什么局都有不少符文可以选,80 120差不多了，火男在海斗太容易胡了，彩色的导管 虚空裂隙 ，金色的魔法飞弹易损，银色的冰寒，别的英雄可能就1-2个顶级适配符文，拿不到就是普通强度，但火男什么局都有不少符文可以选,migrated_from_legacy_clean
NGA_0048,NGA,48,w1,balance_mechanic,op_context,2026-03-26 23:29,是个法师都能无脑拿，选到虚空裂隙操作难度直接下降 50%，随便放放技能就被裂隙炸死了，娜美拿个虚空裂隙能秒人还有王法吗？ 我玩个赛娜，对面冰女+萨勒芬妮两个裂隙，前期随便吃两个技能直接死 还好我上来选了个巨人杀手，后期通过巨人杀手+岚切加速+E 加速+疾跑才能躲开这个裂隙 对面的人只要走走位把虚空裂隙全躲了就行了，拿到虚空裂隙的人要考虑的就很多了,是个法师都能无脑拿，选到虚空裂隙操作难度直接下降 50%，随便放放技能就被裂隙炸死了，娜美拿个虚空裂隙能秒人还有王法吗？ 我玩个赛娜，对面冰女+萨勒芬妮两个裂隙，前期随便吃两个技能直接死 还好我上来选了个巨人杀手，后期通过巨人杀手+岚切加速+E 加速+疾跑才能躲开这个裂隙 对面的人只要走走位把虚空裂隙全躲了就行了，拿到虚空裂隙的人要考虑的就很多了,migrated_from_legacy_clean
NGA_0049,NGA,49,w1,balance_mechanic,recent_reply,2026-03-30 02:19,之前排到对面一个火男拿了虚空裂隙。我是乌迪尔。我直接AP找火男自爆。他一出来就被我RR，加上海克斯固定1换1，那一把裂隙打完就4000，全是我身上打的。不过裂隙确实强度很高。下版本得削。裂隙阿木木裂隙卡特玩过不笑出来真得查一下抑郁症了。,之前排到对面一个火男拿了虚空裂隙。我是乌迪尔。我直接AP找火男自爆。他一出来就被我RR，加上海克斯固定1换1，那一把裂隙打完就4000，全是我身上打的。不过裂隙确实强度很高。下版本得削。裂隙阿木木裂隙卡特玩过不笑出来真得查一下抑郁症了。,migrated_from_legacy_clean
NGA_0050,NGA,50,w1,balance_mechanic,recent_reply,2026-03-30 10:23,只要有点范围伤害的ap出个法穿鞋裂隙触发就三分之一血没了，而且裂隙好像打一个人两次也能触发？前期的神，和量子计算一桌但比量子计算更恶心，至少量子能被骗出来cd,只要有点范围伤害的ap出个法穿鞋裂隙触发就三分之一血没了，而且裂隙好像打一个人两次也能触发？前期的神，和量子计算一桌但比量子计算更恶心，至少量子能被骗出来cd,migrated_from_legacy_clean
NGA_0051,NGA,51,w1,balance_mechanic,recent_reply,2026-03-30 09:25,所以AP大后期打肉就这样出装吗，我最近的局经常对面2，3个大肉到中后期我们这边就打不动的，有时真不知道怎么出装了,所以AP大后期打肉就这样出装吗，我最近的局经常对面2，3个大肉到中后期我们这边就打不动的，有时真不知道怎么出装了,migrated_from_legacy_clean
NGA_0052,NGA,52,w1,balance_mechanic,recent_reply,2026-03-30 23:11,莉莉娅适配的海克斯还少？之所以胜率高就是容易胡。所有带 cd 带移速带回血的都适合莉莉娅，莉莉娅就是最好胡的 ap 没有之一。,莉莉娅适配的海克斯还少？之所以胜率高就是容易胡。所有带 cd 带移速带回血的都适合莉莉娅，莉莉娅就是最好胡的 ap 没有之一。,migrated_from_legacy_clean
NGA_0053,NGA,53,w1,balance_mechanic,recent_reply,2026-03-30 18:34,现在应该怎么玩 打了几局感觉先憋大招cd装备不如出即时战力装能打 不先做大团又憋不出大,现在应该怎么玩 打了几局感觉先憋大招cd装备不如出即时战力装能打 不先做大团又憋不出大,migrated_from_legacy_clean
NGA_0054,NGA,54,w1,hero_experience,recent_reply,2026-03-31 09:51,反正我玩莉莉亚都很难受 对面不是一堆丢子就是一堆控制 根本进不去 但是总能赢 我朋友玩莉莉亚就能遇到正常肉搏局，基本都能爽到,反正我玩莉莉亚都很难受 对面不是一堆丢子就是一堆控制 根本进不去 但是总能赢 我朋友玩莉莉亚就能遇到正常肉搏局，基本都能爽到,migrated_from_legacy_clean
NGA_0055,NGA,55,w1,balance_mechanic,recent_reply,2026-03-30 23:56,莉莉娅胜率取决对面硬控数量和伤害爆发 技师水平影响有限 硬要说就是要懂对面全脆皮时把自己当丢子玩 没移速海克斯别把自己当法坦,莉莉娅胜率取决对面硬控数量和伤害爆发 技师水平影响有限 硬要说就是要懂对面全脆皮时把自己当丢子玩 没移速海克斯别把自己当法坦,migrated_from_legacy_clean
NGA_0056,NGA,56,w1,hero_experience,recent_reply,2026-03-31 13:16,如果所有法师，算上辅助和射手都算丢子的话，我确实玩不腻，我还就不爱玩战士和坦，顶多玩个宝石、布隆、贝蕾亚，实在没好英雄了捏鼻子选阿木木或者泰坦，其他免谈。说白了，我就膈应心之钢，理由就跟很多玩家膈应亚索和提莫一样，刻板印象。,如果所有法师，算上辅助和射手都算丢子的话，我确实玩不腻，我还就不爱玩战士和坦，顶多玩个宝石、布隆、贝蕾亚，实在没好英雄了捏鼻子选阿木木或者泰坦，其他免谈。说白了，我就膈应心之钢，理由就跟很多玩家膈应亚索和提莫一样，刻板印象。,migrated_from_legacy_clean
NGA_0057,NGA,57,w1,hero_experience,recent_reply,2026-04-01 11:37,啊对对对，你开心就好，我不想也没空引战，你觉得肉坦就是比丢子强你就玩 反正我玩我的法师丢子也就为了舒服，你觉得是混还是carry，我啥也多不了啥也少不了,啊对对对，你开心就好，我不想也没空引战，你觉得肉坦就是比丢子强你就玩 反正我玩我的法师丢子也就为了舒服，你觉得是混还是carry，我啥也多不了啥也少不了,migrated_from_legacy_clean
NGA_0058,NGA,58,w1,hero_experience,recent_reply,2026-03-31 14:38,大法师基兰，打团没人管能恶心死你，给自己挂个大就上来自爆了，一波团打的久一点能开出来第三个大 昨天有一把大法师虚空裂隙，给我炸爽了,大法师基兰，打团没人管能恶心死你，给自己挂个大就上来自爆了，一波团打的久一点能开出来第三个大 昨天有一把大法师虚空裂隙，给我炸爽了,migrated_from_legacy_clean
NGA_0059,NGA,59,w1,balance_mechanic,op_context,2026-03-31 11:26,一直q 速度比死歌的q还快 一直晕到死,一直q 速度比死歌的q还快 一直晕到死,migrated_from_legacy_clean
NGA_0060,NGA,60,w1,balance_mechanic,recent_reply,2026-03-31 13:48,可以 真有这2个。。原来是大法师羁绊啊 有点恶心啊 晕到死 动不了 跟机关枪似的,可以 真有这2个。。原来是大法师羁绊啊 有点恶心啊 晕到死 动不了 跟机关枪似的,migrated_from_legacy_clean
NGA_0061,NGA,61,w1,hero_experience,recent_reply,2026-03-31 14:40,大法师，昨天看到个时光带清晰术心想准备15了结果他11级凑到了直接堵对面泉水炸,大法师，昨天看到个时光带清晰术心想准备15了结果他11级凑到了直接堵对面泉水炸,migrated_from_legacy_clean
NGA_0062,NGA,62,w1,balance_mechanic,recent_reply,2026-03-31 03:12,装备急速发明家，挂个心钢结束不到400层。打到第15分钟的局点自己第四个海克斯是叠角龙以为自己无敌了的有懂的吗。,装备急速发明家，挂个心钢结束不到400层。打到第15分钟的局点自己第四个海克斯是叠角龙以为自己无敌了的有懂的吗。,migrated_from_legacy_clean
NGA_0063,NGA,63,w1,team_interaction,recent_reply,2026-03-31 09:25,叠角龙是脑残最多的，经常有人拿个踢踏舞和物法就为了凑那个银色羁绊，让个彩出个破心之钢被暴打,叠角龙是脑残最多的，经常有人拿个踢踏舞和物法就为了凑那个银色羁绊，让个彩出个破心之钢被暴打,migrated_from_legacy_clean
NGA_0064,NGA,64,w1,balance_mechanic,recent_reply,2026-03-31 14:13,我说句不好听的肉拉斯和AP拉斯就胜率来说谁也别说谁，影焰47%心之钢46%胜率的英雄罢了，而且看数据海斗玩爆杀流塞拉斯的虽然胜率高，但也没有特别高，可出场率被刚裂隙无终这套肉拉斯爆了倍不止,我说句不好听的肉拉斯和AP拉斯就胜率来说谁也别说谁，影焰47%心之钢46%胜率的英雄罢了，而且看数据海斗玩爆杀流塞拉斯的虽然胜率高，但也没有特别高，可出场率被刚裂隙无终这套肉拉斯爆了倍不止,migrated_from_legacy_clean
NGA_0065,NGA,65,w1,balance_mechanic,recent_reply,2026-03-31 11:55,上次玩ez海克斯烂了只能拿瞄准镜跟暴击律动然后我出吸蓝刀无尽穿甲还有人点我，让俩海克斯去出poke不是更路边啊，再说有吸蓝刀又不是不能 q,上次玩ez海克斯烂了只能拿瞄准镜跟暴击律动然后我出吸蓝刀无尽穿甲还有人点我，让俩海克斯去出poke不是更路边啊，再说有吸蓝刀又不是不能 q,migrated_from_legacy_clean
NGA_0066,NGA,66,w1,balance_mechanic,op_context,2026-03-30 23:24,我人看傻了，打着打着伤害不对，一按TAB弱质塞拉斯出的纯肉。我问他为什么出肉？他点了下自己第一个海克斯，xd我开局海克斯烂了我能怎么办？nmb我能怎么办？你就是没有海克斯你塞拉斯出纯肉都是脑残哦对了，这塞拉斯第二个海克斯还是无限循环往复,我人看傻了，打着打着伤害不对，一按TAB弱质塞拉斯出的纯肉。我问他为什么出肉？他点了下自己第一个海克斯，xd我开局海克斯烂了我能怎么办？nmb我能怎么办？你就是没有海克斯你塞拉斯出纯肉都是脑残哦对了，这塞拉斯第二个海克斯还是无限循环往复,migrated_from_legacy_clean
NGA_0067,NGA,67,w1,balance_mechanic,recent_reply,2026-03-31 14:15,爆杀流塞拉斯玩的人就是少啊，大部分人海斗随到塞拉斯都是半肉，如果是什么男刀小火龙出钢就算了，塞拉斯海克斯烂完尖端+钢化出钢裂隙无终那套也不至于到要被挂的程度吧,爆杀流塞拉斯玩的人就是少啊，大部分人海斗随到塞拉斯都是半肉，如果是什么男刀小火龙出钢就算了，塞拉斯海克斯烂完尖端+钢化出钢裂隙无终那套也不至于到要被挂的程度吧,migrated_from_legacy_clean
NGA_0068,NGA,68,w1,hero_experience,recent_reply,2026-03-31 11:49,反正有时光我觉得必玩，大法师真挺容易的，只要出了就无脑叠cd就行，选就虐,反正有时光我觉得必玩，大法师真挺容易的，只要出了就无脑叠cd就行，选就虐,migrated_from_legacy_clean
NGA_0069,NGA,69,w1,hero_experience,recent_reply,2026-03-31 11:35,玩老头都是赌大法师羁绊无限wq，没有只能清清兵了对面笨比多也能爽玩。,玩老头都是赌大法师羁绊无限wq，没有只能清清兵了对面笨比多也能爽玩。,migrated_from_legacy_clean
NGA_0070,NGA,70,w1,balance_mechanic,recent_reply,2026-03-31 02:26,你说的没问题 我一直觉得莉莉娅虚高了 榜单一直都是霸榜胜率接近60% 进去看看出装不到50%的胜率 赢的局要么就是对面短手多抽陀螺 要么就是开局辣椒油续航无敌,你说的没问题 我一直觉得莉莉娅虚高了 榜单一直都是霸榜胜率接近60% 进去看看出装不到50%的胜率 赢的局要么就是对面短手多抽陀螺 要么就是开局辣椒油续航无敌,migrated_from_legacy_clean
NGA_0071,NGA,71,w1,balance_mechanic,recent_reply,2026-03-30 18:23,新龙女就是下限高点因为q基础伤害高了 自带aoe等于半个提亚马特 W带个盾前期大家数值低的时候好用 后期和老龙女比就是一条区 毫无上限可言,新龙女就是下限高点因为q基础伤害高了 自带aoe等于半个提亚马特 W带个盾前期大家数值低的时候好用 后期和老龙女比就是一条区 毫无上限可言,migrated_from_legacy_clean
NGA_0072,NGA,72,w1,balance_mechanic,recent_reply,2026-03-29 14:24,彩局出啥都是被融化的命，开局金银出钢也顶得住，如果对面一堆远程没法钢，我也感觉出buff装也比烂肉有前途,彩局出啥都是被融化的命，开局金银出钢也顶得住，如果对面一堆远程没法钢，我也感觉出buff装也比烂肉有前途,migrated_from_legacy_clean
NGA_0073,NGA,73,w1,balance_mechanic,recent_reply,2026-03-29 13:38,主要是海斗坦克都有debuff，玩着真挺恶心的，峡谷坦克起码有等级优势,主要是海斗坦克都有debuff，玩着真挺恶心的，峡谷坦克起码有等级优势,migrated_from_legacy_clean
NGA_0074,NGA,74,w1,team_interaction,recent_reply,2026-03-31 10:40,煞笔提莫 给队友整恶心的直接退了，然后我们3/4上票直接投的,煞笔提莫 给队友整恶心的直接退了，然后我们3/4上票直接投的,migrated_from_legacy_clean
NGA_0075,NGA,75,w1,team_interaction,recent_reply,2026-03-31 11:03,早已经见怪不怪了，真要每次都跟这样的蛆置气，早就得脑溢血了。现在看到这种队友我直接也开始摆烂瞎玩，尝试黑科技或者试验其他出装，反正都是输，无所吊谓了。,早已经见怪不怪了，真要每次都跟这样的蛆置气，早就得脑溢血了。现在看到这种队友我直接也开始摆烂瞎玩，尝试黑科技或者试验其他出装，反正都是输，无所吊谓了。,migrated_from_legacy_clean
NGA_0076,NGA,76,w1,balance_mechanic,recent_reply,2026-03-30 18:52,啊，原来钢壁能增加怒气获取吗 改版之后第一把完全不知道,啊，原来钢壁能增加怒气获取吗 改版之后第一把完全不知道,migrated_from_legacy_clean
NGA_0077,NGA,77,w1,balance_mechanic,recent_reply,2026-03-30 18:50,以前也难受，龙形态死亡，复活期间0怒气，守家团少半个人,以前也难受，龙形态死亡，复活期间0怒气，守家团少半个人,migrated_from_legacy_clean
NGA_0078,NGA,78,w1,balance_mechanic,recent_reply,2026-03-30 18:31,重做后助攻能叠被动了，那么代价是什么呢 是被动和怒气不挂钩了哦,重做后助攻能叠被动了，那么代价是什么呢 是被动和怒气不挂钩了哦,migrated_from_legacy_clean
NGA_0079,NGA,79,w1,balance_mechanic,op_context,2026-03-30 23:30,对面三个脆皮后排，皇子盲僧出个刺客或者战士随便打。硬是出一堆烂肉，要啥没啥。给我玩力竭了,对面三个脆皮后排，皇子盲僧出个刺客或者战士随便打。硬是出一堆烂肉，要啥没啥。给我玩力竭了,migrated_from_legacy_clean
NGA_0080,NGA,80,w1,balance_mechanic,recent_reply,2026-03-30 11:26,凑三个不如大法师 单个强度不如无限循环往复的水平,凑三个不如大法师 单个强度不如无限循环往复的水平,migrated_from_legacy_clean
NGA_0081,NGA,81,w1,balance_mechanic,recent_reply,2026-03-30 11:33,100单个，60全部，随便出个装备带2 30cd就差不多了，拿个W就可以了 我觉得两包系列改成刷新好点,100单个，60全部，随便出个装备带2 30cd就差不多了，拿个W就可以了 我觉得两包系列改成刷新好点,migrated_from_legacy_clean
NGA_0082,NGA,82,w1,balance_mechanic,recent_reply,2026-03-30 13:49,以前很爽 现在不如大法师羁绊或者双叠甲龙循环往复 现在得加点羁绊了,以前很爽 现在不如大法师羁绊或者双叠甲龙循环往复 现在得加点羁绊了,migrated_from_legacy_clean
NGA_0083,NGA,83,w1,balance_mechanic,recent_reply,2026-03-30 11:23,三个金用起来可能不如两个银凑出来的大法师羁绊 没啥用,三个金用起来可能不如两个银凑出来的大法师羁绊 没啥用,migrated_from_legacy_clean
NGA_0084,NGA,84,w1,balance_mechanic,recent_reply,2026-03-30 15:40,依旧纸上谈兵，这种海克斯为什么不能出狂徒？四下雪天需要拉扯吗，缩后面朝墙壁扔雪球对面兵线都过不来。,依旧纸上谈兵，这种海克斯为什么不能出狂徒？四下雪天需要拉扯吗，缩后面朝墙壁扔雪球对面兵线都过不来。,migrated_from_legacy_clean
NGA_0085,NGA,85,w1,hero_experience,recent_reply,2026-03-30 16:19,海斗选塞拉斯你就是在赌出不出基本功 不然除非对面石头狐狸牛头凑一块了让你爽偷不然必下水道的 不像以前普斗塞拉斯，没好大偷也能杀起来,海斗选塞拉斯你就是在赌出不出基本功 不然除非对面石头狐狸牛头凑一块了让你爽偷不然必下水道的 不像以前普斗塞拉斯，没好大偷也能杀起来,migrated_from_legacy_clean
NGA_0086,NGA,86,w1,hero_experience,op_context,2026-03-29 17:37,看吧 最近三把塞拉斯 1，格温，瑞兹，巴德，卡莎，螳螂 2，轮子妈，莎弥拉，瑞兹，风女，赛恩 3，卡特，卡莎，潘森，男枪，瑞兹,看吧 最近三把塞拉斯 1，格温，瑞兹，巴德，卡莎，螳螂 2，轮子妈，莎弥拉，瑞兹，风女，赛恩 3，卡特，卡莎，潘森，男枪，瑞兹,migrated_from_legacy_clean
NGA_0087,NGA,87,w1,balance_mechanic,recent_reply,2026-03-30 16:07,既然都不拉扯了，你更不需要出狂徒啊 你这个海克斯出个霸王血铠或者裂隙我都算你有点用 没有抗性往死里堆生命值有毛用，对面又是大面具又是破败的，你就是个用布缝的大沙包，随便打,既然都不拉扯了，你更不需要出狂徒啊 你这个海克斯出个霸王血铠或者裂隙我都算你有点用 没有抗性往死里堆生命值有毛用，对面又是大面具又是破败的，你就是个用布缝的大沙包，随便打,migrated_from_legacy_clean
NGA_0088,NGA,88,w1,balance_mechanic,recent_reply,2026-03-29 11:47,习惯了 进去对面开局就是变彩或者玩着玩着天胡 还有就是选人阶段自家阵容都看的想笑，进去不出所料的被碾压,习惯了 进去对面开局就是变彩或者玩着玩着天胡 还有就是选人阶段自家阵容都看的想笑，进去不出所料的被碾压,migrated_from_legacy_clean
NGA_0089,NGA,89,w1,hero_experience,recent_reply,2026-03-30 14:55,也就风女，格温，塞恩堪堪能用吧 巴德大玩的来的话也算一个,也就风女，格温，塞恩堪堪能用吧 巴德大玩的来的话也算一个,migrated_from_legacy_clean
NGA_0090,NGA,90,w1,hero_experience,recent_reply,2026-03-29 17:42,直接出 AD，R 扣掉或者拿来刷被动 全力寻找回归基本功,直接出 AD，R 扣掉或者拿来刷被动 全力寻找回归基本功,migrated_from_legacy_clean
NGA_0091,NGA,91,w1,balance_mechanic,recent_reply,2026-03-29 20:13,能说这大招好的，这辈子有了。全是没伤害的大招有毛用。,能说这大招好的，这辈子有了。全是没伤害的大招有毛用。,migrated_from_legacy_clean
NGA_0092,NGA,92,w1,balance_mechanic,recent_reply,2026-03-29 17:40,还行在哪呢？这种大招都还行吗？这种大招感觉放峡谷还能用来带节奏什么的，放在大乱斗鸟用啊,还行在哪呢？这种大招都还行吗？这种大招感觉放峡谷还能用来带节奏什么的，放在大乱斗鸟用啊,migrated_from_legacy_clean
NGA_0093,NGA,93,w1,hero_experience,recent_reply,2026-03-30 15:40,vn怎么不需要游戏理解，出半肉和纯ad两种不同选择，出不出暴击也是一个抉择点。实际上vn是海斗里变种最多的adc之一,vn怎么不需要游戏理解，出半肉和纯ad两种不同选择，出不出暴击也是一个抉择点。实际上vn是海斗里变种最多的adc之一,migrated_from_legacy_clean
NGA_0094,NGA,94,w1,balance_mechanic,recent_reply,2026-03-29 23:22,炼金这种前排还有人喷，出个冰杖大面具剩下看阵容出防装，遇到那种不是人手控制阵容，只要不是海克斯烂到一定程度，基本伤害都不低，彩色导管、残忍、大魔王都能拿，金色辣椒油魄罗、银色扇巴掌、速度爆发都很适配。倒是我很好奇那种遇到拉克丝就拿的，那种队友不能4V5僵持住，基本就是路边一条。,炼金这种前排还有人喷，出个冰杖大面具剩下看阵容出防装，遇到那种不是人手控制阵容，只要不是海克斯烂到一定程度，基本伤害都不低，彩色导管、残忍、大魔王都能拿，金色辣椒油魄罗、银色扇巴掌、速度爆发都很适配。倒是我很好奇那种遇到拉克丝就拿的，那种队友不能4V5僵持住，基本就是路边一条。,migrated_from_legacy_clean
NGA_0095,NGA,95,w1,balance_mechanic,op_context,2026-03-30 11:48,这英雄胜率真是被三相、魔切、火炮害完了吧。,这英雄胜率真是被三相、魔切、火炮害完了吧。,migrated_from_legacy_clean
NGA_0096,NGA,96,w1,hero_experience,recent_reply,2026-03-30 14:45,塞拉斯就是对面大招好出ap，不好出ad，没手法别玩，没了,塞拉斯就是对面大招好出ap，不好出ad，没手法别玩，没了,migrated_from_legacy_clean
NGA_0097,NGA,97,w1,balance_mechanic,recent_reply,2026-03-30 12:49,适配的海克斯少 池子还杂 就算拿了亮剑也就中上 没有男枪莎米拉能游龙 现在还能50胜率， 纯粹就是机体本身数值魅力,适配的海克斯少 池子还杂 就算拿了亮剑也就中上 没有男枪莎米拉能游龙 现在还能50胜率， 纯粹就是机体本身数值魅力,migrated_from_legacy_clean
NGA_0098,NGA,98,w1,hero_experience,recent_reply,2026-03-30 00:57,炼金不行除了少部分是海克斯烂了，基本就是人不行，诸如自己上去送，背个大爹给后排什么的。有的人打几个月海斗都不能理解1个人很难抗5个人的伤害，后期血量双抗都是虚的这种事。,炼金不行除了少部分是海克斯烂了，基本就是人不行，诸如自己上去送，背个大爹给后排什么的。有的人打几个月海斗都不能理解1个人很难抗5个人的伤害，后期血量双抗都是虚的这种事。,migrated_from_legacy_clean
NGA_0099,NGA,99,w1,balance_mechanic,recent_reply,2026-03-30 15:58,海斗榜前10里可是有4个ADC啊 你要说胜率榜的话，前10也有俩，男枪还是第11，倒数20名里也就一个泽丽(为一板一眼泽丽默哀),海斗榜前10里可是有4个ADC啊 你要说胜率榜的话，前10也有俩，男枪还是第11，倒数20名里也就一个泽丽(为一板一眼泽丽默哀),migrated_from_legacy_clean
