excluded_id,source_kind,sample_id,platform_source,unit_text,exclusion_reason,recoverable,notes
BILI_0032_U02,bili_rule_based_proposal_uncertain,BILI_0032,Bili,上个版本即使遇到对面一两个天胡的，这边只要想赢还是可以通过沟通团队合作，抓对面失误，卡复活时间，强开打人数差等等用操作和一点运营思路翻盘,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0033_U01,bili_rule_based_proposal_uncertain,BILI_0033,Bili,海斗至少不会全是丢丢怪的天下，有时候玩普通大乱斗对面丢子多就是坐牢局，就算赢了也感觉很心累，海斗感觉至少有那一丝抽到好海克斯的希望,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0034_U01,bili_rule_based_proposal_uncertain,BILI_0034,Bili,海克斯大乱斗跟这个普通大乱斗不一样的点在于普通大乱斗英雄一抽完差不多知道结局了，海克斯大乱斗每次符文对每个英雄都可能带来质变，不确定性很多,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0035_U01,bili_rule_based_proposal_uncertain,BILI_0035,Bili,我感觉最大的问题就是 它是大乱斗 你想玩一个套路你甚至得先赌自己这一把有没有玩这个套路的资格 在此基础的恶性体验最上限是一随到自己既不会玩+不知道适用什么套路的英雄+天谴海克斯 对局十分熟练完全知道怎么玩+知道适用套路+天胡海克斯 就会导致对局完全没有任何体验 但凡依旧大乱斗地图但是改成英雄自选都比现在好 至少能保证在天谴海克斯的情况下自己至少能发挥英雄本身的实力来应对对面 而不是完全没有任何可用操作,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0107,bili_rule_based_proposal,BILI_0036,Bili,确实，对面来2个2500，搞个小蛋糕，我们这边没有，就没法打，装备碾压了，昨天我一个400护甲的老黑被对面菜刀队融了就离谱，雪球进去开w死了,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0037_U02,bili_rule_based_proposal_uncertain,BILI_0037,Bili,人家死歌也不推，就一直在家放大，我复活20秒必死,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0037_U03,bili_rule_based_proposal_uncertain,BILI_0037,Bili,给我气的使劲喷这个炼金,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0039_U01,bili_rule_based_proposal_uncertain,BILI_0039,Bili,最近我是真感觉池子被污染了，谁家剑圣、瘸子池子里有尤里卡、神射这种法师海克斯，我打了好几场的瘸子，全给法师海克斯，碎片一堆法穿法强，一点穿甲攻击不给,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0040_U02,bili_rule_based_proposal_uncertain,BILI_0040,Bili,我还是觉得海斗步子迈大了，加速暴死，之前都是什么丢子王朝，坦克王朝，只有建议不玩什么，没说不好玩不够爽，现在出现两极分化了，一边说太爽太好玩了，一边说无论输赢对局太快，没爽就结束，拿不到好的符文投，没对面好的投，二塔没了投，为了局外奖励投，人头全被K战绩不好投,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0041_U01,bili_rule_based_proposal_uncertain,BILI_0041,Bili,测试服出羁绊的时候我就说了，原本挺好玩的出了羁绊看似选择更多其实选择更少了，因为固定强度的羁绊比随机搭配符文提升更大更稳定,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0041_U02,bili_rule_based_proposal_uncertain,BILI_0041,Bili,本来就是娱乐模式，大家都是玩创新科技的，你出了一个稳定提升能力的羁绊系统，胜负欲望强的肯定就是选不需要赌命的英雄，稳定羁绊类海克斯，每把都能遇到，就跟加强版峡谷一样，海克斯的精神丢失了，娱乐不起来,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0042_U01,bili_rule_based_proposal_uncertain,BILI_0042,Bili,过于娱乐化，导致大乱斗本身的竞技性没了，从为英雄定制海克斯变成为凑羁绊拿海克斯，阵容和英雄还有手法熟练度对对局的影响力下滑太多了，玩起来反而乏味,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0042_U02,bili_rule_based_proposal_uncertain,BILI_0042,Bili,看到对面神人拿到胡牌海克斯用猪鼻操作大杀四方，感觉像吃了坨谢特，玩回普通乱斗了,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0044_U01,bili_rule_based_proposal_uncertain,BILI_0044,Bili,作为娱乐模式，最重要的不应该是用海克斯强化增加新的玩法吗,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0122,bili_rule_based_proposal,BILI_0044,Bili,比如我玩盖伦，拿到一板一眼我可以考虑玩爆穿攻速流，拿到钢化你心玩肉之类的，怎么就非得做出来一堆数值羁绊数值海克斯呢,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0044_U02,bili_rule_based_proposal_uncertain,BILI_0044,Bili,现在这一改完所有人无脑找经济羁绊和锻造器羁绊，这玩意到后面就是数值碾压你，玩起来恶心的一批,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0044_U03,bili_rule_based_proposal_uncertain,BILI_0044,Bili,那个俯冲轰炸羁绊和全自动羁绊不是设计的挺有想法吗,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0125,bili_rule_based_proposal,BILI_0044,Bili,为啥非得走数值路子呢,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0045_U01,bili_rule_based_proposal_uncertain,BILI_0045,Bili,这版本丢子太恶心了 都说娱乐模式不需要平衡 但是丢子是最影响游戏体验的 十个人互丢的局更是走位练习 毫无体验感 坦克稍微强点可以让战士射手刺客以及坦克本身都有游戏体验 丢子只能让自己获得游戏体验 丢爽了后期还是会被翻 恶心得很,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0046_U01,bili_rule_based_proposal_uncertain,BILI_0046,Bili,现在肉压根玩不了，像小丑一样，我不理解钢为啥削到百6，没刚化你心出钢跟浪费钱没啥区别了，全是丢子伤害还高的不行，玩adc想玩神龙烈焰，狠着出魔法飞弹,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0046_U02,bili_rule_based_proposal_uncertain,BILI_0046,Bili,选个大虫子玩刚化你心，第二个给我出踢踏舞,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0131,bili_rule_based_proposal,BILI_0047,Bili,我玩的少天生低人一等,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0048_U01,bili_rule_based_proposal_uncertain,BILI_0048,Bili,我的建议是直接加一个棱彩海克斯，而且只能极地地图有概率出现，叫做极寒渊狱，效果非常简单因为风暴的影响不受到450码以外任何伤害--实际上就是赵信大招,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0048_U02,bili_rule_based_proposal_uncertain,BILI_0048,Bili,直接选到就不让丢子玩了，这个海克斯甚至可以出现概率非常低，地图1/3概率，加出彩概率，加降低其本身出现概率,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0048_U03,bili_rule_based_proposal_uncertain,BILI_0048,Bili,其存在的核心意义是“威慑纪元”，你选五个丢子之前要掂量一下，对面有没有可能拿到这个海克斯直接一个打五个开爽,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0048_U04,bili_rule_based_proposal_uncertain,BILI_0048,Bili,这样既不真正削弱其它海克斯，和丢子玩家的实际游玩体验，还能减少丢子,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0049_U01,bili_rule_based_proposal_uncertain,BILI_0049,Bili,近战海克斯和远程海克斯不作区分是最蠢的设计,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0049_U03,bili_rule_based_proposal_uncertain,BILI_0049,Bili,削弱移速类海克斯或者降低前期的数值,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0049_U04,bili_rule_based_proposal_uncertain,BILI_0049,Bili,削弱当前版本人人都有的气定神闲前期强度,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0050_U02,bili_rule_based_proposal_uncertain,BILI_0050,Bili,我大乱斗十年老玩家了，一有空就高强度大乱斗，这版本玩了四五十把，很明确的结论就是不好玩，这两天更新后变得更不好玩了,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0051_U01,bili_rule_based_proposal_uncertain,BILI_0051,Bili,加点坦克的海克斯吧，目前坦克的海克斯就那么几个，强势一点的钢化你心，歌莉娅巨人，慢炖，坦克引擎等等,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0052_U01,bili_rule_based_proposal_uncertain,BILI_0052,Bili,这说的太对了 玩战士坦克纯纯坐牢 你不上队友不上 9个人在丢 你上了团开了 你送了 队友收割 你一个助攻 等级经济全场倒一,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0053_U01,bili_rule_based_proposal_uncertain,BILI_0053,Bili,为什么我不爱玩大乱斗这个模式，就是因为这模式里面的人大部分段位低，只为了自己爽,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0053_U02,bili_rule_based_proposal_uncertain,BILI_0053,Bili,谁管你厉害不厉害，能不能翻盘，人家不爽就点,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0053_U03,bili_rule_based_proposal_uncertain,BILI_0053,Bili,要么就是你玩ad坦克不探草，没人保护你,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0151,bili_rule_based_proposal,BILI_0053,Bili,一个一个玩的贼自私,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0053_U04,bili_rule_based_proposal_uncertain,BILI_0053,Bili,而排位随着段位越高那种沟通和理解能力越来越高，才让我感受到那是一个团队游戏,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0053_U05,bili_rule_based_proposal_uncertain,BILI_0053,Bili,如果一个游戏的玩家都是自私的，只为了自己爽的,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0154,bili_rule_based_proposal,BILI_0053,Bili,那谁还玩ad，谁还玩辅助,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0053_U06,bili_rule_based_proposal_uncertain,BILI_0053,Bili,谁愿意牺牲自己体验保护队友发育,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0156,bili_rule_based_proposal,BILI_0053,Bili,谁会把队友当为队友,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
AP_0158,bili_rule_based_proposal,BILI_0054,Bili,这就导致匹到的神人越来越多,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0054_U02,bili_rule_based_proposal_uncertain,BILI_0054,Bili,把把感觉家里都有起码一个负作用的人,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0160,bili_rule_based_proposal,BILI_0054,Bili,反倒是海克斯之类的我意见不大,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
AP_0161,bili_rule_based_proposal,BILI_0054,Bili,因为我个人操作比较强,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0054_U03,bili_rule_based_proposal_uncertain,BILI_0054,Bili,只要对面不是胡到那种闭着眼都能踢死人的地步，我都还能靠操作打一打,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0054_U05,bili_rule_based_proposal_uncertain,BILI_0054,Bili,海斗也是有elo的，这个东西想必只要玩的多都不会反驳我，一页绿第二天一页红是常有的事,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0055_U01,bili_rule_based_proposal_uncertain,BILI_0055,Bili,因为纯纯就是谁运气好谁赢，对于技术好的人来说自己的长处发挥不出来，看着一帮操作很菜的人拿着极致的数值碾压自己肯定不喜欢玩,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0056_U01,bili_rule_based_proposal_uncertain,BILI_0056,Bili,我个人最反感的就是羁绊，我更喜欢各种奇奇妙妙的海克斯组合给的快感而不是搁那祈祷下一个是某一个级别的某个海克斯，而且有些海克斯还不错但有羁绊就导致池子会直接被污染，给我小鱼人发升级收集者这是人吗，这个羁绊系统就应该直接给删了而不是调整,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0057_U02,bili_rule_based_proposal_uncertain,BILI_0057,Bili,连个双抗海克斯都没有,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0170,bili_rule_based_proposal,BILI_0057,Bili,减伤也只有一个星界,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
AP_0171,bili_rule_based_proposal,BILI_0057,Bili,增伤海克斯30%都是烂大街的,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0058_U02,bili_rule_based_proposal_uncertain,BILI_0058,Bili,蒙多这种肉的池子干净的呀，把把都是专武局,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0060_U01,bili_rule_based_proposal_uncertain,BILI_0060,Bili,没真金白银十年很难说出这种理解来,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0060_U02,bili_rule_based_proposal_uncertain,BILI_0060,Bili,数据不会骗人，并且你的理论有很多错误，叠角龙就算不拿又怎么样，这个海克斯单挂就很厉害了，加上你所说的一系列所谓缺点，胜率还是达到了56，不要再误导大众,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0177,bili_rule_based_proposal,BILI_0060,Bili,胜率做到比我高了再来做视频,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0061_U01,bili_rule_based_proposal_uncertain,BILI_0061,Bili,别刻板印象ap女枪弱了，现在拖女枪胜率后腿的是ad女枪，大数据都明明白白告诉你出ap好赢,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0062_U01,bili_rule_based_proposal_uncertain,BILI_0062,Bili,AP女枪还是可以玩玩，队友没AP选出来玩没问题，就是打肉确实难，要海克斯很糊,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0063_U01,bili_rule_based_proposal_uncertain,BILI_0063,Bili,成流量俘虏了，视频只有引战带节奏，娱乐性都没了，看的人头大,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0064_U01,bili_rule_based_proposal_uncertain,BILI_0064,Bili,升级狂妄就是所有战士刺客保三争二一的海克斯,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0065_U01,bili_rule_based_proposal_uncertain,BILI_0065,Bili,坦克之前还能靠自身数值玩一玩，现在丢子各个跑得飞快，还一堆打百分比的，现在玩坦克有点静水监狱那味了,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0184,bili_rule_based_proposal,BILI_0067,Bili,为什么说升级狂妄是陷阱,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0068_U01,bili_rule_based_proposal_uncertain,BILI_0068,Bili,死标题党，我还以为干嘛了，你是害怕没控制的选了会多出几个叠角龙的羁绊污染你海克斯池，我还以为干嘛不能选[疑惑],规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0069_U01,bili_rule_based_proposal_uncertain,BILI_0069,Bili,自己放个神人虚空裂隙和属性叠属性出来，问坦克为什么玩不爽，坦克扛不住虚空裂隙，开团死了又捡不到锻造器，巫妖王玩法全在鼓励当丢子，你说为什么丢子多,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0070_U01,bili_rule_based_proposal_uncertain,BILI_0070,Bili,个人经历，单排是真的牢中牢，英雄牢、海克斯牢、队友牢，连败不停,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0070_U02,bili_rule_based_proposal_uncertain,BILI_0070,Bili,组队的话队友都是自己熟悉的能互相兜底，海克斯也非常胡,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0189,bili_rule_based_proposal,BILI_0071,Bili,千万不要单排海克斯,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0071_U01,bili_rule_based_proposal_uncertain,BILI_0071,Bili,如果你还在单排海克斯可以看评论区置顶小群一起玩,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0191,bili_rule_based_proposal,BILI_0071,Bili,千万不要单排大乱斗,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
