excluded_id,source_kind,sample_id,platform_source,unit_text,exclusion_reason,recoverable,notes
BILI_0071_U02,bili_rule_based_proposal_uncertain,BILI_0071,Bili,可怜主播的朋友们可以关注三连一下哦~,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0072_U01,bili_rule_based_proposal_uncertain,BILI_0072,Bili,其实没必要在意那些羁绊，毕竟提升都不太大，尽量选这适配英雄的海克斯，骰子羁绊除外,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0073_U01,bili_rule_based_proposal_uncertain,BILI_0073,Bili,小火龙，塞纳，提莫，猫咪，炸弹人，今天遇到一把ap巨魔扔柱子加猫咪的，一点不想打,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0073_U02,bili_rule_based_proposal_uncertain,BILI_0073,Bili,想投降也不投，他们四个人开黑的,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0075_U01,bili_rule_based_proposal_uncertain,BILI_0075,Bili,看到池子里有提莫豹女巴德这种我都是秒选的，卡到最后一秒再选别的，我宁愿抢不到我想玩的英雄我也不冒队友玩这些死冯英雄的风险,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0076_U01,bili_rule_based_proposal_uncertain,BILI_0076,Bili,普通乱斗用阵容限制胜率，海克斯用阵容加海克斯限制胜率，现在又多个通行证，死都不让你赢了说是，50％控制的死死地，你家永远是炸弹人泽拉斯轮子妈,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0076_U02,bili_rule_based_proposal_uncertain,BILI_0076,Bili,对面开局回归基本功船长瑞兹，小丑瑞文,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0077_U01,bili_rule_based_proposal_uncertain,BILI_0077,Bili,受着，喜欢乱出装当怯战蜥蜴恶心队友，队友点你就受着,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0078_U01,bili_rule_based_proposal_uncertain,BILI_0078,Bili,出装还是小事，最离谱的有些人左右脑胡博，玩ap卡莎，海克斯拿双刀流,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0078_U02,bili_rule_based_proposal_uncertain,BILI_0078,Bili,拿个量子计算不敢雪球突脸，拿了坦克引擎又拿自爆海克斯,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0203,bili_rule_based_proposal,BILI_0078,Bili,只能说还是太有理解了[笑哭],规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
AP_0205,bili_rule_based_proposal,BILI_0080,Bili,即时游戏，就要有随机性,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0080_U01,bili_rule_based_proposal_uncertain,BILI_0080,Bili,我操作差，反应慢，就一定赢不了，那我还玩个毛，玩游戏去了,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0080_U02,bili_rule_based_proposal_uncertain,BILI_0080,Bili,你强，总有比你更强，卷到最后曲高和寡,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0081_U01,bili_rule_based_proposal_uncertain,BILI_0081,Bili,核心是类似肉鸽的玩法，每局都能有不同的可能性,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0082_U01,bili_rule_based_proposal_uncertain,BILI_0082,Bili,还可以整点活儿，比如“兑子”用自己两个海克斯封印对面某人的一个海克斯，趣味性肯定拉满,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0210,bili_rule_based_proposal,BILI_0083,Bili,酸辣粉还低等吗,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,过短且无明确机制指向，视为语气/连接片段
BILI_0083_U01,bili_rule_based_proposal_uncertain,BILI_0083,Bili,出个冰杖，三个小技能拉克丝有什么区别，一个直线控制的，一个圆型打伤害的，一个给队友套盾的，已经是软辅里面最像法师的了,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0084_U01,bili_rule_based_proposal_uncertain,BILI_0084,Bili,去看看炉石传说，通行证人家可以4个英雄选一个，没花钱只能2选1,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0084_U02,bili_rule_based_proposal_uncertain,BILI_0084,Bili,这种逆天的破坏平衡方式都不影响游戏,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0084_U03,bili_rule_based_proposal_uncertain,BILI_0084,Bili,游戏里面拼的还是技术和运气，赢不赢和你的通行证没关系，只能说提升一下游戏体验,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0085_U01,bili_rule_based_proposal_uncertain,BILI_0085,Bili,我那把队友的男枪，第一个海克斯一板一眼，直接出了狂妄收集者大穿，后面也没拿到亮剑，神装一点攻速没有，最后还问了一句一板一眼是不是削了，这能崩住的真是人物,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0086_U01,bili_rule_based_proposal_uncertain,BILI_0086,Bili,海斗一共就三个组成部分，英雄海克斯装备，你海克斯拿对了瞎出装备，根本发挥不出海克斯的优点，然后被对面抽陀螺，队友善意提醒你你还不乐意，那我只能说这种抖m还是去应聘一下人形沙袋吧，那个劲大会更爽,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0087_U01,bili_rule_based_proposal_uncertain,BILI_0087,Bili,就怕出装警察自己不会玩还瞎点，真的没空给他打字解释,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0088_U02,bili_rule_based_proposal_uncertain,BILI_0088,Bili,我不想赢，我瞎出装，队友又点我装备,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0089_U01,bili_rule_based_proposal_uncertain,BILI_0089,Bili,贴吧热议都玩海克斯大乱斗了还惦记胜率干什么,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0090_U01,bili_rule_based_proposal_uncertain,BILI_0090,Bili,狂妄并非只有刺客能出，亚恒剑魔这种，控虽然不如个别一身控制的坦克多后续补个扇巴掌真的猛的要命,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0091_U01,bili_rule_based_proposal_uncertain,BILI_0091,Bili,不是升级狂妄恶心，是羁绊恶心，这个版本整个就恶心,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0092_U01,bili_rule_based_proposal_uncertain,BILI_0092,Bili,视频展现《英雄联盟》海克斯模式下的玩家互怼趣事,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0092_U02,bili_rule_based_proposal_uncertain,BILI_0092,Bili,主角们疯狂吐槽“毒瘤”阵容：一人狂喜AP女枪“爽飞天”却误伤队友，另人笑称“双刀流吃红烧还是香辣,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0227,bili_rule_based_proposal,BILI_0092,Bili,海克斯玩家速逃,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,过短且无明确机制指向，视为语气/连接片段
BILI_0092_U04,bili_rule_based_proposal_uncertain,BILI_0092,Bili,双刀流配香辣才够劲儿，本喵舔屏都能赢你两波~,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0095_U01,bili_rule_based_proposal_uncertain,BILI_0095,Bili,女枪我一般都是走AD的，除非开局给个超凡邪恶,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0098_U01,bili_rule_based_proposal_uncertain,BILI_0098,Bili,AP女枪是对面四个以上丢子无脑选的，不用看符文，这把对面五个丢子，第一个符文不管啥都直接做AP就对了,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0099_U01,bili_rule_based_proposal_uncertain,BILI_0099,Bili,那以后出个减益模式，星界躯体-1000血，暗影疾奔用技能减速，一板一眼固定攻速不加攻击力,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0237,bili_rule_based_proposal,BILI_0099,Bili,打到最后成残奥会,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0100_U01,bili_rule_based_proposal_uncertain,BILI_0100,Bili,玩酸辣粉是对的，这个英雄往上可以出法师，往下可以出辅助，还有开团大招，很好的技能组，就是需要点命中率,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0239,bili_rule_based_proposal,BILI_0100,Bili,相较于那些什么风女,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
AP_0240,bili_rule_based_proposal,BILI_0100,Bili,那些软辅才是用处小的可怜,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0100_U02,bili_rule_based_proposal_uncertain,BILI_0100,Bili,这提毛还恶人先告状，如果我的队友里有个提莫小火龙，前中期会玩的非常难受，想赢只能靠后期对面装B不拆反一波，我都不知道见了多少把了，一个个爱玩个B小火龙，跟区一样在地上蠕动,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0101_U01,bili_rule_based_proposal_uncertain,BILI_0101,Bili,普通大乱斗拍进去了队友问怎么这把选不了海克斯,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0104_U01,bili_rule_based_proposal_uncertain,BILI_0104,Bili,反正我海克斯的时候，只要队友点投降，哪怕我糊烂了我也点同意，从不点否,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0105_U01,bili_rule_based_proposal_uncertain,BILI_0105,Bili,我只希望这游戏赶紧把收集者这装备删了，我现在打大乱斗评论每局能遇到两个无脑收集者的队友，跟着坐牢太恶心了,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0247,bili_rule_based_proposal,BILI_0106,Bili,羁绊随你自己,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,过短且无明确机制指向，视为语气/连接片段
AP_0248,bili_rule_based_proposal,BILI_0106,Bili,你想凑就凑，不凑随意,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0106_U01,bili_rule_based_proposal_uncertain,BILI_0106,Bili,海克斯通行证玩得多迟早全部解锁,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0250,bili_rule_based_proposal,BILI_0106,Bili,本来就是靠运气天胡 4,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
AP_0251,bili_rule_based_proposal,BILI_0106,Bili,坦克英雄飞身踢不爽吗,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
AP_0252,bili_rule_based_proposal,BILI_0106,Bili,现在对面有飞身踢，绝不往后拖,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0107_U01,bili_rule_based_proposal_uncertain,BILI_0107,Bili,云顶刷到合适不合适的海克斯还能改阵容，你大乱斗6个海克斯没一个适配的，你就是玩不了，要不你就改成坦克池海克斯，射手海克斯池,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0108_U01,bili_rule_based_proposal_uncertain,BILI_0108,Bili,原因就是丢子适配的海克斯太多了,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0255,bili_rule_based_proposal,BILI_0108,Bili,坦克来来回回就那么2个,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
AP_0256,bili_rule_based_proposal,BILI_0108,Bili,遇到丢子哪怕赢了也是玩的恶心,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0109_U01,bili_rule_based_proposal_uncertain,BILI_0109,Bili,4 个体验变差的原因，最后一个是大部分玩家的痛,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0110_U01,bili_rule_based_proposal_uncertain,BILI_0110,Bili,海克斯凑羁绊之后又全是丢子了，新加的海克斯90%都是丢子比近战适配更高,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0110_U02,bili_rule_based_proposal_uncertain,BILI_0110,Bili,羁绊海克斯新幻神 时光老头，拿到魔法师羁绊，近战可以不用玩了,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0111_U01,bili_rule_based_proposal_uncertain,BILI_0111,Bili,海克斯大乱斗上线后为什么有很多玩家又回归普通大乱斗,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0112_U01,bili_rule_based_proposal_uncertain,BILI_0112,Bili,评论区一堆神人真给我整笑了，永远是对面领先自己，那有没有可能，你的队友和你也会领先对面呢,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0262,bili_rule_based_proposal,BILI_0112,Bili,那时候你会留300块不用吗,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0112_U02,bili_rule_based_proposal_uncertain,BILI_0112,Bili,最好笑的是在高手手里这个影响很大，推荐你去看一个主播，以前blg左手的替补阿黑路西，现在叫小胡，去看看他韩服乱杀的视频，再看看他这几天玩海斗的视频,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0112_U03,bili_rule_based_proposal_uncertain,BILI_0112,Bili,至于有多影响，只能说越dinner的人影响越大,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0265,bili_rule_based_proposal,BILI_0113,Bili,新版海克斯大乱斗烂完了,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0113_U01,bili_rule_based_proposal_uncertain,BILI_0113,Bili,游戏策划锐评海斗抽象更新,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0113_U02,bili_rule_based_proposal_uncertain,BILI_0113,Bili,设计师，还我海斗,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0113_U03,bili_rule_based_proposal_uncertain,BILI_0113,Bili,上期视频说海斗好玩，结果更新完就打脸了,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0269,bili_rule_based_proposal,BILI_0113,Bili,拳头直接拉了一波大的,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0113_U04,bili_rule_based_proposal_uncertain,BILI_0113,Bili,设计师还我海斗,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0114_U01,bili_rule_based_proposal_uncertain,BILI_0114,Bili,从海克斯大乱斗出来到现在唯一一把玩的普通大乱斗是点错了,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0115_U01,bili_rule_based_proposal_uncertain,BILI_0115,Bili,海克斯大乱斗真的凉了，我今早四点多排，居然排了十几秒才排到,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
AP_0274,bili_rule_based_proposal,BILI_0117,Bili,因为只是玩游戏的,规则基线提案 include_as_evidence=no（过短/上下文依赖/无机制指向）,yes,无明确机制指向且依赖上下文，暂不作为独立证据
BILI_0117_U01,bili_rule_based_proposal_uncertain,BILI_0117,Bili,没人陪你自我感动上演坐牢二十分钟逆风翻盘的对局，影响心情,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0118_U01,bili_rule_based_proposal_uncertain,BILI_0118,Bili,对面一直虐泉不推，队友还不点，这种我真是理解不了一点,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0120_U01,bili_rule_based_proposal_uncertain,BILI_0120,Bili,大乱斗玩多了就知道了，开局就能预测到结果,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
BILI_0120_U02,bili_rule_based_proposal_uncertain,BILI_0120,Bili,而且有些人并不是全能的，玩某些英雄很捞，你不要以为队友能扶起来，他每一波团战都在混，你c不起来就赶紧点了,规则基线提案 include_as_evidence=uncertain（默认不计入正式分析分子，单独标记）,yes,保留在 provisional 但 analysis_inclusion_status=included_flagged_uncertain
83_u2,ambiguous_unresolved,,NGA,没啥用,多候选未定案（pending_human_resolution），不进入 provisional,yes,见 docs/review/AMBIGUOUS_EVIDENCE_DECISION_PACKET.md
96_u3,ambiguous_unresolved,,Bili|NGA|Tieba,没了,多候选未定案（pending_human_resolution），不进入 provisional,yes,见 docs/review/AMBIGUOUS_EVIDENCE_DECISION_PACKET.md
