queue_item_id,entity_type,entity_id,source_sample_id,current_status,priority,notes
RQ_00396,legacy_evidence,TIEBA_0001_U02,TIEBA_0001,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00397,legacy_evidence,TIEBA_0001_U03,TIEBA_0001,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00398,legacy_evidence,TIEBA_0001_U04,TIEBA_0001,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00399,legacy_evidence,TIEBA_0002_U01,TIEBA_0002,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00400,legacy_evidence,TIEBA_0002_U02,TIEBA_0002,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00401,legacy_evidence,TIEBA_0002_U03,TIEBA_0002,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00402,legacy_evidence,TIEBA_0002_U04,TIEBA_0002,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00403,legacy_evidence,TIEBA_0003_U01,TIEBA_0003,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00404,legacy_evidence,TIEBA_0003_U02,TIEBA_0003,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00405,legacy_evidence,TIEBA_0003_U03,TIEBA_0003,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00406,legacy_evidence,TIEBA_0004_U01,TIEBA_0004,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00407,legacy_evidence,TIEBA_0004_U02,TIEBA_0004,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00408,legacy_evidence,TIEBA_0005_U01,TIEBA_0005,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00409,legacy_evidence,TIEBA_0005_U02,TIEBA_0005,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00410,legacy_evidence,TIEBA_0005_U03,TIEBA_0005,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00411,legacy_evidence,TIEBA_0005_U04,TIEBA_0005,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00412,legacy_evidence,TIEBA_0006_U01,TIEBA_0006,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00413,legacy_evidence,TIEBA_0006_U02,TIEBA_0006,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00414,legacy_evidence,TIEBA_0006_U03,TIEBA_0006,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00415,legacy_evidence,TIEBA_0006_U04,TIEBA_0006,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00416,legacy_evidence,TIEBA_0006_U05,TIEBA_0006,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00417,legacy_evidence,TIEBA_0006_U06,TIEBA_0006,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00418,legacy_evidence,TIEBA_0006_U07,TIEBA_0006,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00419,legacy_evidence,TIEBA_0006_U08,TIEBA_0006,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00420,legacy_evidence,TIEBA_0007_U01,TIEBA_0007,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00421,legacy_evidence,TIEBA_0007_U02,TIEBA_0007,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00422,legacy_evidence,TIEBA_0008_U01,TIEBA_0008,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00423,legacy_evidence,TIEBA_0008_U02,TIEBA_0008,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00424,legacy_evidence,TIEBA_0008_U03,TIEBA_0008,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00425,legacy_evidence,TIEBA_0008_U04,TIEBA_0008,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00426,legacy_evidence,TIEBA_0008_U05,TIEBA_0008,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00427,legacy_evidence,TIEBA_0009_U01,TIEBA_0009,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00428,legacy_evidence,TIEBA_0009_U02,TIEBA_0009,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00429,legacy_evidence,TIEBA_0009_U03,TIEBA_0009,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00430,legacy_evidence,TIEBA_0010_U01,TIEBA_0010,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00431,legacy_evidence,TIEBA_0010_U02,TIEBA_0010,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00432,legacy_evidence,TIEBA_0010_U03,TIEBA_0010,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00433,legacy_evidence,TIEBA_0011_U01,TIEBA_0011,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00434,legacy_evidence,TIEBA_0011_U02,TIEBA_0011,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00435,legacy_evidence,TIEBA_0011_U03,TIEBA_0011,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00436,legacy_evidence,TIEBA_0011_U04,TIEBA_0011,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00437,legacy_evidence,TIEBA_0012_U01,TIEBA_0012,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00438,legacy_evidence,TIEBA_0012_U02,TIEBA_0012,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00439,legacy_evidence,TIEBA_0012_U03,TIEBA_0012,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00440,legacy_evidence,TIEBA_0012_U04,TIEBA_0012,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00441,legacy_evidence,TIEBA_0013_U01,TIEBA_0013,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00442,legacy_evidence,TIEBA_0013_U02,TIEBA_0013,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00443,legacy_evidence,TIEBA_0013_U03,TIEBA_0013,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00444,legacy_evidence,TIEBA_0014_U01,TIEBA_0014,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00445,legacy_evidence,TIEBA_0014_U02,TIEBA_0014,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00446,legacy_evidence,TIEBA_0014_U03,TIEBA_0014,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00447,legacy_evidence,TIEBA_0014_U04,TIEBA_0014,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00448,legacy_evidence,TIEBA_0014_U05,TIEBA_0014,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00449,legacy_evidence,TIEBA_0015_U01,TIEBA_0015,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00450,legacy_evidence,TIEBA_0015_U02,TIEBA_0015,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00451,legacy_evidence,TIEBA_0015_U03,TIEBA_0015,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00452,legacy_evidence,TIEBA_0015_U04,TIEBA_0015,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00453,legacy_evidence,TIEBA_0015_U05,TIEBA_0015,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00454,legacy_evidence,TIEBA_0015_U06,TIEBA_0015,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00455,legacy_evidence,TIEBA_0015_U07,TIEBA_0015,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00456,legacy_evidence,TIEBA_0016_U01,TIEBA_0016,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00457,legacy_evidence,TIEBA_0016_U02,TIEBA_0016,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00458,legacy_evidence,TIEBA_0016_U03,TIEBA_0016,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00459,legacy_evidence,TIEBA_0016_U04,TIEBA_0016,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00460,legacy_evidence,TIEBA_0017_U01,TIEBA_0017,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00461,legacy_evidence,TIEBA_0017_U02,TIEBA_0017,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00462,legacy_evidence,TIEBA_0017_U03,TIEBA_0017,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00463,legacy_evidence,TIEBA_0017_U04,TIEBA_0017,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00464,legacy_evidence,TIEBA_0018_U01,TIEBA_0018,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00465,legacy_evidence,TIEBA_0018_U02,TIEBA_0018,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00466,legacy_evidence,TIEBA_0018_U03,TIEBA_0018,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00467,legacy_evidence,TIEBA_0019_U01,TIEBA_0019,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00468,legacy_evidence,TIEBA_0020_U01,TIEBA_0020,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00469,legacy_evidence,TIEBA_0020_U02,TIEBA_0020,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00470,legacy_evidence,TIEBA_0020_U03,TIEBA_0020,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00471,legacy_evidence,TIEBA_0021_U01,TIEBA_0021,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00472,legacy_evidence,TIEBA_0021_U02,TIEBA_0021,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00473,legacy_evidence,TIEBA_0021_U03,TIEBA_0021,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00474,legacy_evidence,TIEBA_0021_U04,TIEBA_0021,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00475,legacy_evidence,TIEBA_0021_U05,TIEBA_0021,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00476,legacy_evidence,TIEBA_0022_U01,TIEBA_0022,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00477,legacy_evidence,TIEBA_0022_U02,TIEBA_0022,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00478,legacy_evidence,TIEBA_0023_U01,TIEBA_0023,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00479,legacy_evidence,TIEBA_0024_U01,TIEBA_0024,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00480,legacy_evidence,TIEBA_0024_U02,TIEBA_0024,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00481,legacy_evidence,TIEBA_0024_U03,TIEBA_0024,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00482,legacy_evidence,TIEBA_0024_U04,TIEBA_0024,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00483,legacy_evidence,TIEBA_0024_U05,TIEBA_0024,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00484,legacy_evidence,TIEBA_0025_U01,TIEBA_0025,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00485,legacy_evidence,TIEBA_0025_U02,TIEBA_0025,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00486,legacy_evidence,TIEBA_0025_U03,TIEBA_0025,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00487,legacy_evidence,TIEBA_0025_U04,TIEBA_0025,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00488,legacy_evidence,TIEBA_0025_U05,TIEBA_0025,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00489,legacy_evidence,TIEBA_0026_U01,TIEBA_0026,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00490,legacy_evidence,TIEBA_0026_U02,TIEBA_0026,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00491,legacy_evidence,TIEBA_0026_U03,TIEBA_0026,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00492,legacy_evidence,TIEBA_0026_U04,TIEBA_0026,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00493,legacy_evidence,TIEBA_0026_U05,TIEBA_0026,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00494,legacy_evidence,TIEBA_0027_U01,TIEBA_0027,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00495,legacy_evidence,TIEBA_0027_U02,TIEBA_0027,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00496,legacy_evidence,TIEBA_0027_U03,TIEBA_0027,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00497,legacy_evidence,TIEBA_0027_U04,TIEBA_0027,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00498,legacy_evidence,TIEBA_0028_U01,TIEBA_0028,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00499,legacy_evidence,TIEBA_0029_U01,TIEBA_0029,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00500,legacy_evidence,TIEBA_0029_U02,TIEBA_0029,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00501,legacy_evidence,TIEBA_0029_U03,TIEBA_0029,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00502,legacy_evidence,TIEBA_0029_U04,TIEBA_0029,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00503,legacy_evidence,TIEBA_0030_U01,TIEBA_0030,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00504,legacy_evidence,TIEBA_0030_U02,TIEBA_0030,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00505,legacy_evidence,TIEBA_0031_U01,TIEBA_0031,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00506,legacy_evidence,TIEBA_0031_U02,TIEBA_0031,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00507,legacy_evidence,TIEBA_0031_U03,TIEBA_0031,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00508,legacy_evidence,TIEBA_0031_U04,TIEBA_0031,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00509,legacy_evidence,TIEBA_0031_U05,TIEBA_0031,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00510,legacy_evidence,TIEBA_0032_U01,TIEBA_0032,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00511,legacy_evidence,TIEBA_0033_U01,TIEBA_0033,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00512,legacy_evidence,TIEBA_0034_U01,TIEBA_0034,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00513,legacy_evidence,TIEBA_0035_U01,TIEBA_0035,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00514,legacy_evidence,TIEBA_0035_U02,TIEBA_0035,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00515,legacy_evidence,TIEBA_0035_U03,TIEBA_0035,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00516,legacy_evidence,TIEBA_0036_U01,TIEBA_0036,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00517,legacy_evidence,TIEBA_0037_U01,TIEBA_0037,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00518,legacy_evidence,TIEBA_0038_U01,TIEBA_0038,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00519,legacy_evidence,TIEBA_0038_U02,TIEBA_0038,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00520,legacy_evidence,TIEBA_0039_U01,TIEBA_0039,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00521,legacy_evidence,TIEBA_0039_U02,TIEBA_0039,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00522,legacy_evidence,TIEBA_0040_U01,TIEBA_0040,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00523,legacy_evidence,TIEBA_0040_U02,TIEBA_0040,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00524,legacy_evidence,TIEBA_0040_U03,TIEBA_0040,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00525,legacy_evidence,TIEBA_0040_U04,TIEBA_0040,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00526,legacy_evidence,TIEBA_0040_U05,TIEBA_0040,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00527,legacy_evidence,TIEBA_0041_U01,TIEBA_0041,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00528,legacy_evidence,TIEBA_0042_U01,TIEBA_0042,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00529,legacy_evidence,TIEBA_0042_U02,TIEBA_0042,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00530,legacy_evidence,TIEBA_0042_U03,TIEBA_0042,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00531,legacy_evidence,TIEBA_0043_U01,TIEBA_0043,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00532,legacy_evidence,TIEBA_0043_U02,TIEBA_0043,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00533,legacy_evidence,TIEBA_0044_U01,TIEBA_0044,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00534,legacy_evidence,TIEBA_0044_U02,TIEBA_0044,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00535,legacy_evidence,TIEBA_0045_U01,TIEBA_0045,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00536,legacy_evidence,TIEBA_0046_U01,TIEBA_0046,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00537,legacy_evidence,TIEBA_0046_U02,TIEBA_0046,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00538,legacy_evidence,TIEBA_0046_U03,TIEBA_0046,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00539,legacy_evidence,TIEBA_0047_U01,TIEBA_0047,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00540,legacy_evidence,TIEBA_0047_U02,TIEBA_0047,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00541,legacy_evidence,TIEBA_0047_U03,TIEBA_0047,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00542,legacy_evidence,TIEBA_0048_U01,TIEBA_0048,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00543,legacy_evidence,TIEBA_0049_U01,TIEBA_0049,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00544,legacy_evidence,TIEBA_0050_U01,TIEBA_0050,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00545,legacy_evidence,TIEBA_0051_U01,TIEBA_0051,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00546,legacy_evidence,TIEBA_0051_U02,TIEBA_0051,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00547,legacy_evidence,TIEBA_0051_U03,TIEBA_0051,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00548,legacy_evidence,TIEBA_0051_U04,TIEBA_0051,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00549,legacy_evidence,TIEBA_0051_U05,TIEBA_0051,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00550,legacy_evidence,TIEBA_0051_U06,TIEBA_0051,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00551,legacy_evidence,TIEBA_0052_U01,TIEBA_0052,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00552,legacy_evidence,TIEBA_0052_U02,TIEBA_0052,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00553,legacy_evidence,TIEBA_0052_U03,TIEBA_0052,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00554,legacy_evidence,TIEBA_0052_U04,TIEBA_0052,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00555,legacy_evidence,TIEBA_0052_U05,TIEBA_0052,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00556,legacy_evidence,TIEBA_0053_U01,TIEBA_0053,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00557,legacy_evidence,TIEBA_0053_U02,TIEBA_0053,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00558,legacy_evidence,TIEBA_0053_U03,TIEBA_0053,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00559,legacy_evidence,TIEBA_0054_U01,TIEBA_0054,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00560,legacy_evidence,TIEBA_0055_U01,TIEBA_0055,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00561,legacy_evidence,TIEBA_0055_U02,TIEBA_0055,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00562,legacy_evidence,TIEBA_0056_U01,TIEBA_0056,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00563,legacy_evidence,TIEBA_0057_U01,TIEBA_0057,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00564,legacy_evidence,TIEBA_0058_U01,TIEBA_0058,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00565,legacy_evidence,TIEBA_0058_U02,TIEBA_0058,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00566,legacy_evidence,TIEBA_0058_U03,TIEBA_0058,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00567,legacy_evidence,TIEBA_0058_U04,TIEBA_0058,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00568,legacy_evidence,TIEBA_0058_U05,TIEBA_0058,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00569,legacy_evidence,TIEBA_0059_U01,TIEBA_0059,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00570,legacy_evidence,TIEBA_0059_U02,TIEBA_0059,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00571,legacy_evidence,TIEBA_0059_U03,TIEBA_0059,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00572,legacy_evidence,TIEBA_0060_U01,TIEBA_0060,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00573,legacy_evidence,TIEBA_0060_U02,TIEBA_0060,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00574,legacy_evidence,TIEBA_0060_U03,TIEBA_0060,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00575,legacy_evidence,TIEBA_0060_U04,TIEBA_0060,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00576,legacy_evidence,TIEBA_0060_U05,TIEBA_0060,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00577,legacy_evidence,TIEBA_0061_U01,TIEBA_0061,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00578,legacy_evidence,TIEBA_0061_U02,TIEBA_0061,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00579,legacy_evidence,TIEBA_0062_U01,TIEBA_0062,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00580,legacy_evidence,TIEBA_0063_U01,TIEBA_0063,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00581,legacy_evidence,TIEBA_0063_U02,TIEBA_0063,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00582,legacy_evidence,TIEBA_0064_U01,TIEBA_0064,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00583,legacy_evidence,TIEBA_0064_U02,TIEBA_0064,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00584,legacy_evidence,TIEBA_0064_U03,TIEBA_0064,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00585,legacy_evidence,TIEBA_0064_U04,TIEBA_0064,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
