queue_item_id,entity_type,entity_id,source_sample_id,current_status,priority,notes
RQ_00586,legacy_evidence,TIEBA_0064_U05,TIEBA_0064,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00587,legacy_evidence,TIEBA_0065_U01,TIEBA_0065,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00588,legacy_evidence,TIEBA_0065_U02,TIEBA_0065,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00589,legacy_evidence,TIEBA_0065_U03,TIEBA_0065,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00590,legacy_evidence,TIEBA_0065_U04,TIEBA_0065,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00591,legacy_evidence,TIEBA_0065_U05,TIEBA_0065,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00592,legacy_evidence,TIEBA_0065_U06,TIEBA_0065,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00593,legacy_evidence,TIEBA_0066_U01,TIEBA_0066,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00594,legacy_evidence,TIEBA_0066_U02,TIEBA_0066,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00595,legacy_evidence,TIEBA_0067_U01,TIEBA_0067,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00596,legacy_evidence,TIEBA_0067_U02,TIEBA_0067,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00597,legacy_evidence,TIEBA_0068_U01,TIEBA_0068,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00598,legacy_evidence,TIEBA_0068_U02,TIEBA_0068,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00599,legacy_evidence,TIEBA_0069_U01,TIEBA_0069,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00600,legacy_evidence,TIEBA_0070_U01,TIEBA_0070,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00601,legacy_evidence,TIEBA_0070_U02,TIEBA_0070,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00602,legacy_evidence,TIEBA_0071_U01,TIEBA_0071,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00603,legacy_evidence,TIEBA_0072_U01,TIEBA_0072,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00604,legacy_evidence,TIEBA_0073_U01,TIEBA_0073,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00605,legacy_evidence,TIEBA_0073_U02,TIEBA_0073,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00606,legacy_evidence,TIEBA_0073_U03,TIEBA_0073,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00607,legacy_evidence,TIEBA_0074_U01,TIEBA_0074,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00608,legacy_evidence,TIEBA_0075_U01,TIEBA_0075,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00609,legacy_evidence,TIEBA_0075_U02,TIEBA_0075,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00610,legacy_evidence,TIEBA_0076_U01,TIEBA_0076,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00611,legacy_evidence,TIEBA_0076_U02,TIEBA_0076,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00612,legacy_evidence,TIEBA_0077_U01,TIEBA_0077,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00613,legacy_evidence,TIEBA_0077_U02,TIEBA_0077,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00614,legacy_evidence,TIEBA_0078_U01,TIEBA_0078,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00615,legacy_evidence,TIEBA_0079_U01,TIEBA_0079,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00616,legacy_evidence,TIEBA_0079_U02,TIEBA_0079,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00617,legacy_evidence,TIEBA_0079_U03,TIEBA_0079,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00618,legacy_evidence,TIEBA_0079_U04,TIEBA_0079,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00619,legacy_evidence,TIEBA_0079_U05,TIEBA_0079,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00620,legacy_evidence,TIEBA_0080_U01,TIEBA_0080,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00621,legacy_evidence,TIEBA_0081_U01,TIEBA_0081,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00622,legacy_evidence,TIEBA_0082_U01,TIEBA_0082,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00623,legacy_evidence,TIEBA_0083_U01,TIEBA_0083,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00624,legacy_evidence,TIEBA_0083_U02,TIEBA_0083,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00625,legacy_evidence,TIEBA_0084_U01,TIEBA_0084,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00626,legacy_evidence,TIEBA_0084_U02,TIEBA_0084,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00627,legacy_evidence,TIEBA_0085_U01,TIEBA_0085,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00628,legacy_evidence,TIEBA_0085_U02,TIEBA_0085,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00629,legacy_evidence,TIEBA_0085_U03,TIEBA_0085,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00630,legacy_evidence,TIEBA_0086_U01,TIEBA_0086,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00631,legacy_evidence,TIEBA_0086_U02,TIEBA_0086,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00632,legacy_evidence,TIEBA_0087_U01,TIEBA_0087,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00633,legacy_evidence,TIEBA_0088_U01,TIEBA_0088,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00634,legacy_evidence,TIEBA_0088_U02,TIEBA_0088,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00635,legacy_evidence,TIEBA_0089_U01,TIEBA_0089,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00636,legacy_evidence,TIEBA_0090_U01,TIEBA_0090,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00637,legacy_evidence,TIEBA_0090_U02,TIEBA_0090,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00638,legacy_evidence,TIEBA_0091_U01,TIEBA_0091,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00639,legacy_evidence,TIEBA_0091_U02,TIEBA_0091,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00640,legacy_evidence,TIEBA_0091_U03,TIEBA_0091,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00641,legacy_evidence,TIEBA_0091_U04,TIEBA_0091,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00642,legacy_evidence,TIEBA_0091_U05,TIEBA_0091,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00643,legacy_evidence,TIEBA_0092_U01,TIEBA_0092,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00644,legacy_evidence,TIEBA_0092_U02,TIEBA_0092,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00645,legacy_evidence,TIEBA_0092_U03,TIEBA_0092,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00646,legacy_evidence,TIEBA_0093_U01,TIEBA_0093,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00647,legacy_evidence,TIEBA_0093_U02,TIEBA_0093,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00648,legacy_evidence,TIEBA_0094_U01,TIEBA_0094,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00649,legacy_evidence,TIEBA_0095_U01,TIEBA_0095,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00650,legacy_evidence,TIEBA_0095_U02,TIEBA_0095,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00651,legacy_evidence,TIEBA_0095_U03,TIEBA_0095,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00652,legacy_evidence,TIEBA_0096_U01,TIEBA_0096,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00653,legacy_evidence,TIEBA_0097_U01,TIEBA_0097,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00654,legacy_evidence,TIEBA_0098_U01,TIEBA_0098,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00655,legacy_evidence,TIEBA_0099_U01,TIEBA_0099,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00656,legacy_evidence,TIEBA_0099_U02,TIEBA_0099,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00657,legacy_evidence,TIEBA_0100_U01,TIEBA_0100,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00658,legacy_evidence,TIEBA_0100_U02,TIEBA_0100,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00659,legacy_evidence,TIEBA_0101_U01,TIEBA_0101,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00660,legacy_evidence,TIEBA_0102_U01,TIEBA_0102,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00661,legacy_evidence,TIEBA_0102_U02,TIEBA_0102,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00662,legacy_evidence,TIEBA_0103_U01,TIEBA_0103,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00663,legacy_evidence,TIEBA_0103_U02,TIEBA_0103,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00664,legacy_evidence,TIEBA_0103_U03,TIEBA_0103,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00665,legacy_evidence,TIEBA_0103_U04,TIEBA_0103,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00666,legacy_evidence,TIEBA_0104_U01,TIEBA_0104,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00667,legacy_evidence,TIEBA_0105_U01,TIEBA_0105,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00668,legacy_evidence,TIEBA_0105_U02,TIEBA_0105,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00669,legacy_evidence,TIEBA_0105_U03,TIEBA_0105,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00670,legacy_evidence,TIEBA_0105_U04,TIEBA_0105,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00671,legacy_evidence,TIEBA_0106_U01,TIEBA_0106,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00672,legacy_evidence,TIEBA_0107_U01,TIEBA_0107,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00673,legacy_evidence,TIEBA_0107_U02,TIEBA_0107,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00674,legacy_evidence,TIEBA_0108_U01,TIEBA_0108,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00675,legacy_evidence,TIEBA_0109_U01,TIEBA_0109,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00676,legacy_evidence,TIEBA_0109_U02,TIEBA_0109,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00677,legacy_evidence,TIEBA_0110_U01,TIEBA_0110,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00678,legacy_evidence,TIEBA_0110_U02,TIEBA_0110,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00679,legacy_evidence,TIEBA_0111_U01,TIEBA_0111,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00680,legacy_evidence,TIEBA_0111_U02,TIEBA_0111,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00681,legacy_evidence,TIEBA_0112_U01,TIEBA_0112,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00682,legacy_evidence,TIEBA_0112_U02,TIEBA_0112,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00683,legacy_evidence,TIEBA_0113_U01,TIEBA_0113,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00684,legacy_evidence,TIEBA_0113_U02,TIEBA_0113,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00685,legacy_evidence,TIEBA_0114_U01,TIEBA_0114,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00686,legacy_evidence,TIEBA_0115_U01,TIEBA_0115,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00687,legacy_evidence,TIEBA_0115_U02,TIEBA_0115,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00688,legacy_evidence,TIEBA_0116_U01,TIEBA_0116,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00689,legacy_evidence,TIEBA_0117_U01,TIEBA_0117,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00690,legacy_evidence,TIEBA_0117_U02,TIEBA_0117,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00691,legacy_evidence,TIEBA_0118_U01,TIEBA_0118,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00692,legacy_evidence,TIEBA_0119_U01,TIEBA_0119,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00693,legacy_evidence,TIEBA_0120_U01,TIEBA_0120,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00694,legacy_evidence,TIEBA_0120_U02,TIEBA_0120,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00695,legacy_evidence,TIEBA_0120_U03,TIEBA_0120,legacy_ai_label_unreviewed,normal,legacy 迁移证据待人工复核
RQ_00696,bili_candidate,BQ_0001,BILI_0001,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00697,bili_candidate,BQ_0002,BILI_0002,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00698,bili_candidate,BQ_0003,BILI_0002,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00699,bili_candidate,BQ_0004,BILI_0002,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00700,bili_candidate,BQ_0005,BILI_0002,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00701,bili_candidate,BQ_0006,BILI_0003,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00702,bili_candidate,BQ_0007,BILI_0004,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00703,bili_candidate,BQ_0008,BILI_0005,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00704,bili_candidate,BQ_0009,BILI_0006,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00705,bili_candidate,BQ_0010,BILI_0007,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00706,bili_candidate,BQ_0011,BILI_0007,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00707,bili_candidate,BQ_0012,BILI_0007,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00708,bili_candidate,BQ_0013,BILI_0007,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00709,bili_candidate,BQ_0014,BILI_0008,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00710,bili_candidate,BQ_0015,BILI_0009,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00711,bili_candidate,BQ_0016,BILI_0010,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00712,bili_candidate,BQ_0017,BILI_0010,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00713,bili_candidate,BQ_0018,BILI_0010,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00714,bili_candidate,BQ_0019,BILI_0010,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00715,bili_candidate,BQ_0020,BILI_0011,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00716,bili_candidate,BQ_0021,BILI_0011,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00717,bili_candidate,BQ_0022,BILI_0012,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00718,bili_candidate,BQ_0023,BILI_0012,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00719,bili_candidate,BQ_0024,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00720,bili_candidate,BQ_0025,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00721,bili_candidate,BQ_0026,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00722,bili_candidate,BQ_0027,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00723,bili_candidate,BQ_0028,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00724,bili_candidate,BQ_0029,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00725,bili_candidate,BQ_0030,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00726,bili_candidate,BQ_0031,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00727,bili_candidate,BQ_0032,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00728,bili_candidate,BQ_0033,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00729,bili_candidate,BQ_0034,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00730,bili_candidate,BQ_0035,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00731,bili_candidate,BQ_0036,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00732,bili_candidate,BQ_0037,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00733,bili_candidate,BQ_0038,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00734,bili_candidate,BQ_0039,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00735,bili_candidate,BQ_0040,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00736,bili_candidate,BQ_0041,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00737,bili_candidate,BQ_0042,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00738,bili_candidate,BQ_0043,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00739,bili_candidate,BQ_0044,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00740,bili_candidate,BQ_0045,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00741,bili_candidate,BQ_0046,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00742,bili_candidate,BQ_0047,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00743,bili_candidate,BQ_0048,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00744,bili_candidate,BQ_0049,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00745,bili_candidate,BQ_0050,BILI_0013,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00746,bili_candidate,BQ_0051,BILI_0014,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00747,bili_candidate,BQ_0052,BILI_0014,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00748,bili_candidate,BQ_0053,BILI_0015,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00749,bili_candidate,BQ_0054,BILI_0016,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00750,bili_candidate,BQ_0055,BILI_0016,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00751,bili_candidate,BQ_0056,BILI_0016,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00752,bili_candidate,BQ_0057,BILI_0017,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00753,bili_candidate,BQ_0058,BILI_0017,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00754,bili_candidate,BQ_0059,BILI_0017,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00755,bili_candidate,BQ_0060,BILI_0018,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00756,bili_candidate,BQ_0061,BILI_0018,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00757,bili_candidate,BQ_0062,BILI_0019,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00758,bili_candidate,BQ_0063,BILI_0019,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00759,bili_candidate,BQ_0064,BILI_0020,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00760,bili_candidate,BQ_0065,BILI_0021,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00761,bili_candidate,BQ_0066,BILI_0022,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00762,bili_candidate,BQ_0067,BILI_0023,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00763,bili_candidate,BQ_0068,BILI_0024,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00764,bili_candidate,BQ_0069,BILI_0025,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00765,bili_candidate,BQ_0070,BILI_0025,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00766,bili_candidate,BQ_0071,BILI_0025,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00767,bili_candidate,BQ_0072,BILI_0025,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00768,bili_candidate,BQ_0073,BILI_0025,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00769,bili_candidate,BQ_0074,BILI_0026,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00770,bili_candidate,BQ_0075,BILI_0026,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00771,bili_candidate,BQ_0076,BILI_0026,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00772,bili_candidate,BQ_0077,BILI_0027,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00773,bili_candidate,BQ_0078,BILI_0028,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00774,bili_candidate,BQ_0079,BILI_0029,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00775,bili_candidate,BQ_0080,BILI_0029,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00776,bili_candidate,BQ_0081,BILI_0029,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00777,bili_candidate,BQ_0082,BILI_0029,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
RQ_00778,bili_candidate,BQ_0083,BILI_0029,agent_proposed_unreviewed,normal,B 站候选单元 + Agent 提案待人工复核
