proposal_id,queue_id,sample_id,candidate_unit_index,candidate_unit_text,include_as_evidence,surface_topic_proposed,mechanism_label_proposed,evidence_phrase_proposed,proposal_confidence,needs_human_review,proposal_reason,proposer_type,proposal_status
AP_0066,BQ_0066,BILI_0022,1,昨天玩一把海克斯大乱斗，我们前期被对面吊打，我方卡牌点了投降，我们4个人都没点，然后卡牌心态崩了就开始挂机，结果卡牌挂机以后，对面就打不过我们了，我们4打5把对面打的节节败退，最后赢了,yes,event_design,norm_safety_risk,牌心态崩了就开始挂机，结果卡牌挂机以,medium,true,命中机制关键信号「挂机」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0067,BQ_0067,BILI_0023,1,之前海克斯差点还能靠操作弥补一下，现在胡了是真的挡不住，甩个技能特效满天飞，经济高你大几千，也不是说要平衡，但是至少也要给用操作战胜运气的余地吧,uncertain,balance,uncertain,之前海克斯差点还能靠操作弥补一下，现在胡,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0068,BQ_0068,BILI_0024,1,玩了300多把海斗，印象中提莫没有正战绩过，不管对面还是己方，为什么我会记住提莫的战绩，之前有人提醒我这个英雄是吸队友血的，我就默默记住了,uncertain,matchmaking,uncertain,玩了300多把海斗，印象中提莫没有正战绩,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0069,BQ_0069,BILI_0025,1,这个通行证现在分循环任务和周常任务，周常是每周打3把无论输赢给600经验，循环是每两把给200经验,uncertain,rewards,uncertain,这个通行证现在分循环任务和周常任务，周常,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0070,BQ_0070,BILI_0025,2,通行证一共32级，150经验升一级，升满需要4800经验,uncertain,,uncertain,通行证一共32级，150经验升一级，升满,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0071,BQ_0071,BILI_0025,3,如果像我平时只打人机、打海斗只为了做做任务拿拿活动给的皮肤这样，每周只打三把做个周常的话，一周平均下来是900经验，就打五到六周差不多能打满的样子,uncertain,matchmaking,uncertain,如果像我平时只打人机、打海斗只为了做做任,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0072,BQ_0072,BILI_0025,4,我只会玩硬辅和法师，实战体验下来也就那样吧，该乐乐该坐牢坐牢，就是之前做赢一把的任务被elo做局了连跪10把让我很气,uncertain,rewards,uncertain,我只会玩硬辅和法师，实战体验下来也就那样,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0073,BQ_0073,BILI_0025,5,顺带一提今天虚空裂隙牛头让我顶爽了,uncertain,,uncertain,顺带一提今天虚空裂隙牛头让我顶爽了,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0074,BQ_0074,BILI_0026,1,开局领先一个锻造器价值750金币再领先300这就领先一千经济了,uncertain,,uncertain,开局领先一个锻造器价值750金币再领先3,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0075,BQ_0075,BILI_0026,2,后面还有自选的金变彩，还不是质变的随机彩，还有三个强化合剂,uncertain,,uncertain,后面还有自选的金变彩，还不是质变的随机彩,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0076,BQ_0076,BILI_0026,3,有等级跟没等级强度差距不是一点半点，没等级的人就是没体验被暴揍然后退游，加大新玩家入坑的门槛，到时候就剩一群结晶玩家在玩,yes,progression,fairness_threat,游，加大新玩家入坑的门槛，到时候就,medium,true,命中机制关键信号「坑」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0077,BQ_0077,BILI_0027,1,一、bug多 二、伤害溢出，节奏快，坦克没有生存空间 三、局外成长不平衡,uncertain,progression,uncertain,一、bug多 二、伤害溢出，节奏快，坦克,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0078,BQ_0078,BILI_0028,1,感觉现在伤害都太高了，不是你秒我就是我秒你，肉都扛不住，而且海克斯不胡队友死活不点，胡了不是对面点就是队友点,uncertain,matchmaking,uncertain,感觉现在伤害都太高了，不是你秒我就是我秒,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0079,BQ_0079,BILI_0029,1,现在版本我个人认为最大的问题就是：1,uncertain,balance,uncertain,现在版本我个人认为最大的问题就是：1,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0080,BQ_0080,BILI_0029,2,局外养成影响局内游戏，这是MOBA游戏大忌,uncertain,progression,uncertain,局外养成影响局内游戏，这是MOBA游戏大,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0081,BQ_0081,BILI_0029,3,羁绊系统的崩坏，其实是调整弱符文的好工具，弱符文的羁绊就应该是0,uncertain,balance,uncertain,羁绊系统的崩坏，其实是调整弱符文的好工具,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0082,BQ_0082,BILI_0029,4,5=2的效果，强符文就是1+1=1的效果，比如你是选择拿一个单个效果的垃圾符文，赌强力的羁绊，还是选择保底，选择当个强力的符文，但是羁绊就很一般,yes,balance,competence_frustration,拿一个单个效果的垃圾符文，赌强力的羁,medium,true,命中机制关键信号「垃圾」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0083,BQ_0083,BILI_0029,5,这样对于单次没拿到强力符文的玩家，也是种补偿机制,uncertain,,uncertain,这样对于单次没拿到强力符文的玩家，也是种,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0084,BQ_0084,BILI_0029,6,经济系符文和羁绊的数值，经济的优势，是一种无法反制的优势，同时先发永远赢后发，其他符文你还有可能用操作，针对出装来反制，但是经济类不行，数值还要调整,yes,balance,fairness_threat,还有可能用操作，针对出装来反制，但是,medium,true,命中机制关键信号「针对」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0085,BQ_0085,BILI_0029,7,还是经济类符文，过于强势且适用性广，挤占了其他符文的选择空间，整局游戏大家都在找经济类符文，海克斯大乱斗变成了极地乱斗极速版,uncertain,event_design,uncertain,还是经济类符文，过于强势且适用性广，挤占,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0086,BQ_0086,BILI_0029,8,坦克位的生存环境恶劣，坦克作为游戏内经济最低的位置，经济类符文的泛滥，心之钢的削弱，导致坦克选出来就成了一个混子，大家就都不太愿意玩坦克了，又成为了丢子大乱斗,yes,event_design,belonging_drop,坦克位的生存环境恶劣，坦克作为游,medium,true,命中机制关键信号「环境」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0087,BQ_0087,BILI_0029,9,总感觉设计师像换人了一样，上版本经济符文保守，这版本直接走向了另一个极端，小蛋糕这种前两个来就是假卡级别的，或者可以考虑进一步削弱金币获取，强调它的治疗效果，敌方只有减速，没有治疗，这样可以作为坦克或者软辅的备选符文，增加这两位置的功能性和经济补充,yes,communication_transparency,trust_communication_gap,总感觉设计师像换人了一样，上,medium,true,命中机制关键信号「设计师」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0088,BQ_0088,BILI_0029,10,最后个人要求，能不能删了你那开局锻造器，300你都删了，又不删干净，删完了显得设计师会蠢，所以要保留一部分是吧,yes,communication_transparency,trust_communication_gap,干净，删完了显得设计师会蠢，所以要保留,medium,true,命中机制关键信号「设计师」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0089,BQ_0089,BILI_0029,11,up说的总体上我是认可的，原本海克斯乱斗是比较平衡的，极少有天胡打不了的对局，大部分对局都是主要看思路和操作，如果对面坦克横行或者刺客横行，那大概率是因为你们阵容构成本来有问题，符文进一步放大了这个问题，下把开局的时候，你会下意识的补,uncertain,balance,uncertain,up说的总体上我是认可的，原本海克斯乱斗,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0090,BQ_0090,BILI_0030,1,我这几天见到的最多的评价就是这把运气差了点/对面海克斯太糊了，你还知道我运气差呀,uncertain,balance,uncertain,我这几天见到的最多的评价就是这把运气差了,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0091,BQ_0091,BILI_0030,2,我发的海克斯那都是人用的吗，坦克的给射手的射手都给法师的法师的给辅助的辅助的给坦克的,uncertain,balance,uncertain,我发的海克斯那都是人用的吗，坦克的给射手,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0092,BQ_0092,BILI_0030,3,羁绊都凑不起来，坦克连钢化你心是什么样子都不知道，我们莎弥拉从来就没亮过剑，对面莎弥拉把把都亮剑,uncertain,balance,uncertain,羁绊都凑不起来，坦克连钢化你心是什么样子,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0093,BQ_0093,BILI_0031,1,不知道你新版玩了多少把，我一开始也是和up一样的观点，接下来我说说深度游玩后我的想法吧，和你的有区别,uncertain,,uncertain,不知道你新版玩了多少把，我一开始也是和u,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0094,BQ_0094,BILI_0031,2,首先，我目前通行证24级，证明我游玩的次数还是比较多的,uncertain,,uncertain,首先，我目前通行证24级，证明我游玩的次,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0095,BQ_0095,BILI_0031,3,新版海克斯随着各个羁绊，其实拓展了大乱斗的玩法，原来就是打团，推塔，现在很多时候变成各路神仙打架，其实有点像之前的斗魂，就是说多重羁绊让后期也有的玩内容,uncertain,event_design,uncertain,新版海克斯随着各个羁绊，其实拓展了大乱斗,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0096,BQ_0096,BILI_0031,4,整体给我的体验是优于更新前的,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0097,BQ_0097,BILI_0031,5,虽然我知道有各种不平衡，但是破题之法不是非要打赢的，总体来说还是可以各得其乐我只能说，战士坦克爽在后期锻体，前期坐牢，丢丢怪前期爽，后期坐牢,uncertain,balance,uncertain,虽然我知道有各种不平衡，但是破题之法不是,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0098,BQ_0098,BILI_0031,6,其次讲一下局外养成，首先我表态，我也不太支持，但是也有让我惊喜的地方,uncertain,progression,uncertain,其次讲一下局外养成，首先我表态，我也不太,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0099,BQ_0099,BILI_0031,7,但是我发现游戏是根据玩家的通行证等级匹配的（当然不完全是，有这个因素），我没有初始金币，我的队友基本上也没有,uncertain,matchmaking,uncertain,但是我发现游戏是根据玩家的通行证等级匹配,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0100,BQ_0100,BILI_0031,8,其次，通行证让这个游戏有了追求，肝是一方面，让你有了新的获得感和乐子，我觉得还可以，但是平衡性做的确实有待商榷,uncertain,progression,uncertain,其次，通行证让这个游戏有了追求，肝是一方,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0101,BQ_0101,BILI_0032,1,玩了十几把新版海斗果断退坑了，主要还是因为平衡崩坏了,yes,,fairness_threat,把新版海斗果断退坑了，主要还是因为,medium,true,命中机制关键信号「坑」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0102,BQ_0102,BILI_0032,2,上个版本即使遇到对面一两个天胡的，这边只要想赢还是可以通过沟通团队合作，抓对面失误，卡复活时间，强开打人数差等等用操作和一点运营思路翻盘,uncertain,balance,uncertain,上个版本即使遇到对面一两个天胡的，这边只,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0103,BQ_0103,BILI_0032,3,这个版本就是一直打架激情互秒，要么被虐，要么无脑屠杀，几乎都是一边倒的对局，少了很多拉扯，操作和博弈的乐趣，而少了的这些我认为就是英雄联盟这个游戏的精髓,yes,balance,fairness_threat,脑屠杀，几乎都是一边倒的对局，少了很多,medium,true,命中机制关键信号「一边倒」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0104,BQ_0104,BILI_0033,1,海斗至少不会全是丢丢怪的天下，有时候玩普通大乱斗对面丢子多就是坐牢局，就算赢了也感觉很心累，海斗感觉至少有那一丝抽到好海克斯的希望,uncertain,event_design,uncertain,海斗至少不会全是丢丢怪的天下，有时候玩普,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0105,BQ_0105,BILI_0034,1,海克斯大乱斗跟这个普通大乱斗不一样的点在于普通大乱斗英雄一抽完差不多知道结局了，海克斯大乱斗每次符文对每个英雄都可能带来质变，不确定性很多,uncertain,event_design,uncertain,海克斯大乱斗跟这个普通大乱斗不一样的点在,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0106,BQ_0106,BILI_0035,1,我感觉最大的问题就是 它是大乱斗 你想玩一个套路你甚至得先赌自己这一把有没有玩这个套路的资格 在此基础的恶性体验最上限是一随到自己既不会玩+不知道适用什么套路的英雄+天谴海克斯 对局十分熟练完全知道怎么玩+知道适用套路+天胡海克斯 就会导致对局完全没有任何体验 但凡依旧大乱斗地图但是改成英雄自选都比现在好 至少能保证在天谴海克斯的情况下自己至少能发挥英雄本身的实力来应对对面 而不是完全没有任何可用操作,uncertain,progression,uncertain,我感觉最大的问题就是 它是大乱斗 你想玩,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0107,BQ_0107,BILI_0036,1,确实，对面来2个2500，搞个小蛋糕，我们这边没有，就没法打，装备碾压了，昨天我一个400护甲的老黑被对面菜刀队融了就离谱，雪球进去开w死了,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0108,BQ_0108,BILI_0036,2,还有开局锻造器太亏贼了，别人银的我彩的，开局25%全吸，比别人多个吸血习性，对面怎么打，昨天一把狮子狗开局20固穿，队友天使25%全吸，因为是6级前锻出的，天使是近战，不会减半，再配上9级给的大红药，直接给对面打投了，第三个海克斯都没见着,yes,matchmaking,competence_frustration,全吸，比别人多个吸血习性，对面怎么打,medium,true,命中机制关键信号「吸血」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0109,BQ_0109,BILI_0037,1,遇到个10秒一个大的死歌，我玩的老鼠，活不过20秒，然后自己这边三个肉一个刺客，就我和刺客有输出，两个肉开黑的炼金和锤石一直不点，还嘲讽我们就是这样玩游戏的光点投降,yes,balance,competence_frustration,客，就我和刺客有输出，两个肉开黑的炼,medium,true,命中机制关键信号「输出」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0110,BQ_0110,BILI_0037,2,人家死歌也不推，就一直在家放大，我复活20秒必死,uncertain,,uncertain,人家死歌也不推，就一直在家放大，我复活2,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0111,BQ_0111,BILI_0037,3,给我气的使劲喷这个炼金,uncertain,community_conflict,norm_safety_risk,给我气的使劲喷这个炼金,low,true,命中「喷」但文本较短，存疑,rule_based_baseline,rule_based_proposed_unreviewed
AP_0112,BQ_0112,BILI_0038,1,总场数600多盘但是我现在已经不想玩了，一坨大便的平衡性，强化越来越非人类，坦克得不到经济补充后排装备起得比前排快，路人局普遍不想玩前排整一盘阵容畸形到不得了还有那鬼一样的海克斯池子，你就玩吧,yes,balance,belonging_drop,盘但是我现在已经不想玩了，一坨大便的平,medium,true,命中机制关键信号「不想玩」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0113,BQ_0113,BILI_0039,1,最近我是真感觉池子被污染了，谁家剑圣、瘸子池子里有尤里卡、神射这种法师海克斯，我打了好几场的瘸子，全给法师海克斯，碎片一堆法穿法强，一点穿甲攻击不给,uncertain,balance,uncertain,最近我是真感觉池子被污染了，谁家剑圣、瘸,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0114,BQ_0114,BILI_0040,1,很多人就喜欢不平衡，越不平越支持，说娱乐模式就是要不公平，不然像排位无限斗魂越平衡越暴死,yes,matchmaking,fairness_threat,说娱乐模式就是要不公平，不然像排位无限,medium,true,命中机制关键信号「不公平」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0115,BQ_0115,BILI_0040,2,我还是觉得海斗步子迈大了，加速暴死，之前都是什么丢子王朝，坦克王朝，只有建议不玩什么，没说不好玩不够爽，现在出现两极分化了，一边说太爽太好玩了，一边说无论输赢对局太快，没爽就结束，拿不到好的符文投，没对面好的投，二塔没了投，为了局外奖励投，人头全被K战绩不好投,uncertain,rewards,uncertain,我还是觉得海斗步子迈大了，加速暴死，之前,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0116,BQ_0116,BILI_0041,1,测试服出羁绊的时候我就说了，原本挺好玩的出了羁绊看似选择更多其实选择更少了，因为固定强度的羁绊比随机搭配符文提升更大更稳定,uncertain,balance,uncertain,测试服出羁绊的时候我就说了，原本挺好玩的,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0117,BQ_0117,BILI_0041,2,本来就是娱乐模式，大家都是玩创新科技的，你出了一个稳定提升能力的羁绊系统，胜负欲望强的肯定就是选不需要赌命的英雄，稳定羁绊类海克斯，每把都能遇到，就跟加强版峡谷一样，海克斯的精神丢失了，娱乐不起来,uncertain,event_design,uncertain,本来就是娱乐模式，大家都是玩创新科技的，,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0118,BQ_0118,BILI_0042,1,过于娱乐化，导致大乱斗本身的竞技性没了，从为英雄定制海克斯变成为凑羁绊拿海克斯，阵容和英雄还有手法熟练度对对局的影响力下滑太多了，玩起来反而乏味,uncertain,progression,uncertain,过于娱乐化，导致大乱斗本身的竞技性没了，,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0119,BQ_0119,BILI_0042,2,看到对面神人拿到胡牌海克斯用猪鼻操作大杀四方，感觉像吃了坨谢特，玩回普通乱斗了,uncertain,balance,uncertain,看到对面神人拿到胡牌海克斯用猪鼻操作大杀,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0120,BQ_0120,BILI_0043,1,新版本海斗没有英雄和海克斯联动的乐趣，全在凑羁绊，没羁绊的海克斯天生低人一等，上版本很多能作为保本选的海克斯这版本因为不带羁绊导致玩家看都不想看一眼，选海克斯从和英雄的适配性考虑变成能不能凑出羁绊，一些弱势海克斯不仅没加强也没进羁绊系统，而红包小蛋糕捐赠缩小引擎这些本身强度都超模到天上去的海克斯却还能进羁绊系统,yes,balance,competence_frustration,擎这些本身强度都超模到天上去的海克斯,medium,true,命中机制关键信号「超模」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0121,BQ_0121,BILI_0044,1,作为娱乐模式，最重要的不应该是用海克斯强化增加新的玩法吗,uncertain,event_design,uncertain,作为娱乐模式，最重要的不应该是用海克斯强,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0122,BQ_0122,BILI_0044,2,比如我玩盖伦，拿到一板一眼我可以考虑玩爆穿攻速流，拿到钢化你心玩肉之类的，怎么就非得做出来一堆数值羁绊数值海克斯呢,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0123,BQ_0123,BILI_0044,3,现在这一改完所有人无脑找经济羁绊和锻造器羁绊，这玩意到后面就是数值碾压你，玩起来恶心的一批,uncertain,balance,uncertain,现在这一改完所有人无脑找经济羁绊和锻造器,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0124,BQ_0124,BILI_0044,4,那个俯冲轰炸羁绊和全自动羁绊不是设计的挺有想法吗,uncertain,balance,uncertain,那个俯冲轰炸羁绊和全自动羁绊不是设计的挺,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0125,BQ_0125,BILI_0044,5,为啥非得走数值路子呢,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0126,BQ_0126,BILI_0045,1,这版本丢子太恶心了 都说娱乐模式不需要平衡 但是丢子是最影响游戏体验的 十个人互丢的局更是走位练习 毫无体验感 坦克稍微强点可以让战士射手刺客以及坦克本身都有游戏体验 丢子只能让自己获得游戏体验 丢爽了后期还是会被翻 恶心得很,uncertain,progression,uncertain,这版本丢子太恶心了 都说娱乐模式不需要平,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0127,BQ_0127,BILI_0046,1,现在肉压根玩不了，像小丑一样，我不理解钢为啥削到百6，没刚化你心出钢跟浪费钱没啥区别了，全是丢子伤害还高的不行，玩adc想玩神龙烈焰，狠着出魔法飞弹,uncertain,balance,uncertain,现在肉压根玩不了，像小丑一样，我不理解钢,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0128,BQ_0128,BILI_0046,2,选个大虫子玩刚化你心，第二个给我出踢踏舞,uncertain,,uncertain,选个大虫子玩刚化你心，第二个给我出踢踏舞,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
