proposal_id,queue_id,sample_id,candidate_unit_index,candidate_unit_text,include_as_evidence,surface_topic_proposed,mechanism_label_proposed,evidence_phrase_proposed,proposal_confidence,needs_human_review,proposal_reason,proposer_type,proposal_status
AP_0129,BQ_0129,BILI_0046,3,卡池还更垃圾了很多纯法师居然会出法转物，设计师左右脑互搏，蛋糕这东西的数值为啥能活出测试服，我说白了必须得做卡池区分，不然设计出来的东西他们自己驾驭不了,yes,communication_transparency,trust_communication_gap,居然会出法转物，设计师左右脑互搏，蛋糕,medium,true,命中机制关键信号「设计师」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0130,BQ_0130,BILI_0047,1,这模式一旦没人爱玩前排就是纯坐牢，两边都是丢子互丢和刺客对秒，纯折磨，我玩大乱斗就是来无脑战斗的，我还得躲弹幕一样的游戏，我还得小心那个比小丑和法师莫名其妙的飞弹，那个比骰子和金币羁绊一旦糊起来就是纯纯的成帝，还有海克斯需要通行证解锁又是哪个设计师脑子进大分了设计出来的,yes,communication_transparency,trust_communication_gap,行证解锁又是哪个设计师脑子进大分了设计,medium,true,命中机制关键信号「设计师」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0131,BQ_0131,BILI_0047,2,我玩的少天生低人一等,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0132,BQ_0132,BILI_0048,1,我的建议是直接加一个棱彩海克斯，而且只能极地地图有概率出现，叫做极寒渊狱，效果非常简单因为风暴的影响不受到450码以外任何伤害--实际上就是赵信大招,uncertain,balance,uncertain,我的建议是直接加一个棱彩海克斯，而且只能,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0133,BQ_0133,BILI_0048,2,直接选到就不让丢子玩了，这个海克斯甚至可以出现概率非常低，地图1/3概率，加出彩概率，加降低其本身出现概率,uncertain,balance,uncertain,直接选到就不让丢子玩了，这个海克斯甚至可,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0134,BQ_0134,BILI_0048,3,其存在的核心意义是“威慑纪元”，你选五个丢子之前要掂量一下，对面有没有可能拿到这个海克斯直接一个打五个开爽,uncertain,balance,uncertain,其存在的核心意义是“威慑纪元”，你选五个,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0135,BQ_0135,BILI_0048,4,这样既不真正削弱其它海克斯，和丢子玩家的实际游玩体验，还能减少丢子,uncertain,balance,uncertain,这样既不真正削弱其它海克斯，和丢子玩家的,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0136,BQ_0136,BILI_0049,1,近战海克斯和远程海克斯不作区分是最蠢的设计,uncertain,balance,uncertain,近战海克斯和远程海克斯不作区分是最蠢的设,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0137,BQ_0137,BILI_0049,2,全能吸血需要削弱，不然本身缺伤害的英雄一辈子打不赢一个有全能吸血的脆皮,yes,balance,competence_frustration,全能吸血需要削弱，不然本,medium,true,命中机制关键信号「吸血」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0138,BQ_0138,BILI_0049,3,削弱移速类海克斯或者降低前期的数值,uncertain,balance,uncertain,削弱移速类海克斯或者降低前期的数值,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0139,BQ_0139,BILI_0049,4,削弱当前版本人人都有的气定神闲前期强度,uncertain,balance,uncertain,削弱当前版本人人都有的气定神闲前期强度,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0140,BQ_0140,BILI_0050,1,觉得好玩的应该都是新玩家和运气很好的欧皇，胡了那么两三把，正巧对面还不点，所以就感觉挺好玩的，幸存者偏差,yes,,fairness_threat,挺好玩的，幸存者偏差,medium,true,命中机制关键信号「偏」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0141,BQ_0141,BILI_0050,2,我大乱斗十年老玩家了，一有空就高强度大乱斗，这版本玩了四五十把，很明确的结论就是不好玩，这两天更新后变得更不好玩了,uncertain,event_design,uncertain,我大乱斗十年老玩家了，一有空就高强度大乱,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0142,BQ_0142,BILI_0050,3,我感觉我应该能代表大多数玩家的心声，那些觉得好玩的应该是玩的还不够多，加上运气不错的幸存者偏差,yes,,fairness_threat,运气不错的幸存者偏差,medium,true,命中机制关键信号「偏」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0143,BQ_0143,BILI_0051,1,加点坦克的海克斯吧，目前坦克的海克斯就那么几个，强势一点的钢化你心，歌莉娅巨人，慢炖，坦克引擎等等,uncertain,balance,uncertain,加点坦克的海克斯吧，目前坦克的海克斯就那,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0144,BQ_0144,BILI_0051,2,还有一大堆招笑的，比如控制敌人回血，控制敌人加护甲魔抗的，太弱了这些,yes,,competence_frustration,的，比如控制敌人回血，控制敌人加护甲,medium,true,命中机制关键信号「回血」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0145,BQ_0145,BILI_0051,3,目前就是输出海克斯比防御类海克斯多太多，玩坦克大部分很难能拿到适配的海克斯，这种情况下毫无游戏体验,yes,balance,competence_frustration,目前就是输出海克斯比防御类海,medium,true,命中机制关键信号「输出」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0146,BQ_0146,BILI_0051,4,建议加一些减伤的，加双抗的海克斯,yes,balance,competence_frustration,一些减伤的，加双抗的海克斯,medium,true,命中机制关键信号「抗」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0147,BQ_0147,BILI_0052,1,这说的太对了 玩战士坦克纯纯坐牢 你不上队友不上 9个人在丢 你上了团开了 你送了 队友收割 你一个助攻 等级经济全场倒一,uncertain,matchmaking,uncertain,这说的太对了 玩战士坦克纯纯坐牢 你不上,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0148,BQ_0148,BILI_0053,1,为什么我不爱玩大乱斗这个模式，就是因为这模式里面的人大部分段位低，只为了自己爽,uncertain,matchmaking,uncertain,为什么我不爱玩大乱斗这个模式，就是因为这,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0149,BQ_0149,BILI_0053,2,谁管你厉害不厉害，能不能翻盘，人家不爽就点,uncertain,,uncertain,谁管你厉害不厉害，能不能翻盘，人家不爽就,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0150,BQ_0150,BILI_0053,3,要么就是你玩ad坦克不探草，没人保护你,uncertain,balance,uncertain,要么就是你玩ad坦克不探草，没人保护你,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0151,BQ_0151,BILI_0053,4,一个一个玩的贼自私,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0152,BQ_0152,BILI_0053,5,而排位随着段位越高那种沟通和理解能力越来越高，才让我感受到那是一个团队游戏,uncertain,matchmaking,uncertain,而排位随着段位越高那种沟通和理解能力越来,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0153,BQ_0153,BILI_0053,6,如果一个游戏的玩家都是自私的，只为了自己爽的,uncertain,,uncertain,如果一个游戏的玩家都是自私的，只为了自己,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0154,BQ_0154,BILI_0053,7,那谁还玩ad，谁还玩辅助,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0155,BQ_0155,BILI_0053,8,谁愿意牺牲自己体验保护队友发育,uncertain,matchmaking,uncertain,谁愿意牺牲自己体验保护队友发育,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0156,BQ_0156,BILI_0053,9,谁会把队友当为队友,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0157,BQ_0157,BILI_0054,1,我现在对海斗最大的意见就是这个模式太火了，甚至吸引了一些人回坑和入坑,yes,event_design,fairness_threat,至吸引了一些人回坑和入坑,medium,true,命中机制关键信号「坑」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0158,BQ_0158,BILI_0054,2,这就导致匹到的神人越来越多,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0159,BQ_0159,BILI_0054,3,把把感觉家里都有起码一个负作用的人,uncertain,,uncertain,把把感觉家里都有起码一个负作用的人,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0160,BQ_0160,BILI_0054,4,反倒是海克斯之类的我意见不大,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0161,BQ_0161,BILI_0054,5,因为我个人操作比较强,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0162,BQ_0162,BILI_0054,6,只要对面不是胡到那种闭着眼都能踢死人的地步，我都还能靠操作打一打,uncertain,,uncertain,只要对面不是胡到那种闭着眼都能踢死人的地,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0163,BQ_0163,BILI_0054,7,但是应付对面的同时还得防一手队友这种感觉太折磨了,yes,matchmaking,competence_frustration,手队友这种感觉太折磨了,medium,true,命中机制关键信号「折磨」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0164,BQ_0164,BILI_0054,8,海斗也是有elo的，这个东西想必只要玩的多都不会反驳我，一页绿第二天一页红是常有的事,uncertain,,uncertain,海斗也是有elo的，这个东西想必只要玩的,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0165,BQ_0165,BILI_0054,9,玩个娱乐模式也像单双一样天天被神人折磨这一点是真的南蚌,yes,event_design,competence_frustration,双一样天天被神人折磨这一点是真的南蚌,medium,true,命中机制关键信号「折磨」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0166,BQ_0166,BILI_0055,1,因为纯纯就是谁运气好谁赢，对于技术好的人来说自己的长处发挥不出来，看着一帮操作很菜的人拿着极致的数值碾压自己肯定不喜欢玩,uncertain,balance,uncertain,因为纯纯就是谁运气好谁赢，对于技术好的人,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0167,BQ_0167,BILI_0056,1,我个人最反感的就是羁绊，我更喜欢各种奇奇妙妙的海克斯组合给的快感而不是搁那祈祷下一个是某一个级别的某个海克斯，而且有些海克斯还不错但有羁绊就导致池子会直接被污染，给我小鱼人发升级收集者这是人吗，这个羁绊系统就应该直接给删了而不是调整,uncertain,progression,uncertain,我个人最反感的就是羁绊，我更喜欢各种奇奇,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0168,BQ_0168,BILI_0057,1,坦克海克斯全是些没用的东西，除了血量就是回血,yes,balance,competence_frustration,西，除了血量就是回血,medium,true,命中机制关键信号「回血」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0169,BQ_0169,BILI_0057,2,连个双抗海克斯都没有,uncertain,balance,competence_frustration,连个双抗海克斯都没有,low,true,命中「抗」但文本较短，存疑,rule_based_baseline,rule_based_proposed_unreviewed
AP_0170,BQ_0170,BILI_0057,3,减伤也只有一个星界,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0171,BQ_0171,BILI_0057,4,增伤海克斯30%都是烂大街的,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0172,BQ_0172,BILI_0058,1,又在这种论调，这里面坦克的好东西已经不少了，你觉得玩的难受无非就是队友只有你一个前排，想轻松1抗5这哪有那么容易，输出位胡了也很难1打5因为容易被秒，基本两个前排互抗拆火，就已经很恶心了,yes,matchmaking,competence_frustration,个前排，想轻松1抗5这哪有那么容易,medium,true,命中机制关键信号「抗」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0173,BQ_0173,BILI_0058,2,蒙多这种肉的池子干净的呀，把把都是专武局,uncertain,,uncertain,蒙多这种肉的池子干净的呀，把把都是专武局,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0174,BQ_0174,BILI_0059,1,设计师最破防的一集，疯狂加强海斗坦克，整体胜率却越来越低,yes,communication_transparency,trust_communication_gap,设计师最破防的一集，疯,medium,true,命中机制关键信号「设计师」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0175,BQ_0175,BILI_0060,1,没真金白银十年很难说出这种理解来,uncertain,,uncertain,没真金白银十年很难说出这种理解来,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0176,BQ_0176,BILI_0060,2,数据不会骗人，并且你的理论有很多错误，叠角龙就算不拿又怎么样，这个海克斯单挂就很厉害了，加上你所说的一系列所谓缺点，胜率还是达到了56，不要再误导大众,uncertain,balance,uncertain,数据不会骗人，并且你的理论有很多错误，叠,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0177,BQ_0177,BILI_0060,3,胜率做到比我高了再来做视频,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0178,BQ_0178,BILI_0061,1,别刻板印象ap女枪弱了，现在拖女枪胜率后腿的是ad女枪，大数据都明明白白告诉你出ap好赢,uncertain,,uncertain,别刻板印象ap女枪弱了，现在拖女枪胜率后,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0179,BQ_0179,BILI_0062,1,AP女枪还是可以玩玩，队友没AP选出来玩没问题，就是打肉确实难，要海克斯很糊,uncertain,matchmaking,uncertain,AP女枪还是可以玩玩，队友没AP选出来玩,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0180,BQ_0180,BILI_0063,1,成流量俘虏了，视频只有引战带节奏，娱乐性都没了，看的人头大,uncertain,,uncertain,成流量俘虏了，视频只有引战带节奏，娱乐性,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0181,BQ_0181,BILI_0064,1,升级狂妄就是所有战士刺客保三争二一的海克斯,uncertain,progression,uncertain,升级狂妄就是所有战士刺客保三争二一的海克,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0182,BQ_0182,BILI_0065,1,坦克之前还能靠自身数值玩一玩，现在丢子各个跑得飞快，还一堆打百分比的，现在玩坦克有点静水监狱那味了,uncertain,balance,uncertain,坦克之前还能靠自身数值玩一玩，现在丢子各,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0183,BQ_0183,BILI_0066,1,现在池子乱成这样你就玩吧 把把奥恩开局给我来升级无尽 纯恶心人 本来坦克就弱 debuff就多 还刷不到牌 纯恶心人,yes,progression,fairness_threat,我来升级无尽 纯恶心人 本来坦克就弱 ,medium,true,命中机制关键信号「恶心人」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0184,BQ_0184,BILI_0067,1,为什么说升级狂妄是陷阱,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0185,BQ_0185,BILI_0068,1,死标题党，我还以为干嘛了，你是害怕没控制的选了会多出几个叠角龙的羁绊污染你海克斯池，我还以为干嘛不能选[疑惑],uncertain,balance,uncertain,死标题党，我还以为干嘛了，你是害怕没控制,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0186,BQ_0186,BILI_0069,1,自己放个神人虚空裂隙和属性叠属性出来，问坦克为什么玩不爽，坦克扛不住虚空裂隙，开团死了又捡不到锻造器，巫妖王玩法全在鼓励当丢子，你说为什么丢子多,uncertain,event_design,uncertain,自己放个神人虚空裂隙和属性叠属性出来，问,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0187,BQ_0187,BILI_0070,1,个人经历，单排是真的牢中牢，英雄牢、海克斯牢、队友牢，连败不停,uncertain,matchmaking,uncertain,个人经历，单排是真的牢中牢，英雄牢、海克,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0188,BQ_0188,BILI_0070,2,组队的话队友都是自己熟悉的能互相兜底，海克斯也非常胡,uncertain,matchmaking,uncertain,组队的话队友都是自己熟悉的能互相兜底，海,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0189,BQ_0189,BILI_0071,1,千万不要单排海克斯,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0190,BQ_0190,BILI_0071,2,如果你还在单排海克斯可以看评论区置顶小群一起玩,uncertain,matchmaking,uncertain,如果你还在单排海克斯可以看评论区置顶小群,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0191,BQ_0191,BILI_0071,3,千万不要单排大乱斗,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0192,BQ_0192,BILI_0071,4,可怜主播的朋友们可以关注三连一下哦~,uncertain,,uncertain,可怜主播的朋友们可以关注三连一下哦~,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0193,BQ_0193,BILI_0072,1,其实没必要在意那些羁绊，毕竟提升都不太大，尽量选这适配英雄的海克斯，骰子羁绊除外,uncertain,balance,uncertain,其实没必要在意那些羁绊，毕竟提升都不太大,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0194,BQ_0194,BILI_0073,1,小火龙，塞纳，提莫，猫咪，炸弹人，今天遇到一把ap巨魔扔柱子加猫咪的，一点不想打,uncertain,,uncertain,小火龙，塞纳，提莫，猫咪，炸弹人，今天遇,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0195,BQ_0195,BILI_0073,2,想投降也不投，他们四个人开黑的,uncertain,,uncertain,想投降也不投，他们四个人开黑的,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0196,BQ_0196,BILI_0074,1,这把看阵容都想秒了，幸亏几个后排队友虽然英雄垃圾但是开团秒跟,yes,matchmaking,competence_frustration,后排队友虽然英雄垃圾但是开团秒跟,medium,true,命中机制关键信号「垃圾」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0197,BQ_0197,BILI_0075,1,看到池子里有提莫豹女巴德这种我都是秒选的，卡到最后一秒再选别的，我宁愿抢不到我想玩的英雄我也不冒队友玩这些死冯英雄的风险,uncertain,matchmaking,uncertain,看到池子里有提莫豹女巴德这种我都是秒选的,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0198,BQ_0198,BILI_0076,1,普通乱斗用阵容限制胜率，海克斯用阵容加海克斯限制胜率，现在又多个通行证，死都不让你赢了说是，50％控制的死死地，你家永远是炸弹人泽拉斯轮子妈,uncertain,balance,uncertain,普通乱斗用阵容限制胜率，海克斯用阵容加海,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0199,BQ_0199,BILI_0076,2,对面开局回归基本功船长瑞兹，小丑瑞文,uncertain,,uncertain,对面开局回归基本功船长瑞兹，小丑瑞文,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0200,BQ_0200,BILI_0077,1,受着，喜欢乱出装当怯战蜥蜴恶心队友，队友点你就受着,uncertain,matchmaking,uncertain,受着，喜欢乱出装当怯战蜥蜴恶心队友，队友,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0201,BQ_0201,BILI_0078,1,出装还是小事，最离谱的有些人左右脑胡博，玩ap卡莎，海克斯拿双刀流,uncertain,balance,uncertain,出装还是小事，最离谱的有些人左右脑胡博，,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0202,BQ_0202,BILI_0078,2,拿个量子计算不敢雪球突脸，拿了坦克引擎又拿自爆海克斯,uncertain,balance,uncertain,拿个量子计算不敢雪球突脸，拿了坦克引擎又,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
