proposal_id,queue_id,sample_id,candidate_unit_index,candidate_unit_text,include_as_evidence,surface_topic_proposed,mechanism_label_proposed,evidence_phrase_proposed,proposal_confidence,needs_human_review,proposal_reason,proposer_type,proposal_status
AP_0203,BQ_0203,BILI_0078,3,只能说还是太有理解了[笑哭],no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0204,BQ_0204,BILI_0079,1,海克斯大乱斗的火爆是否说明人人超模的加法机制才是正道，抗吧热议,yes,event_design,competence_frustration,火爆是否说明人人超模的加法机制才是正,medium,true,命中机制关键信号「超模」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0205,BQ_0205,BILI_0080,1,即时游戏，就要有随机性,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0206,BQ_0206,BILI_0080,2,我操作差，反应慢，就一定赢不了，那我还玩个毛，玩游戏去了,uncertain,,uncertain,我操作差，反应慢，就一定赢不了，那我还玩,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0207,BQ_0207,BILI_0080,3,你强，总有比你更强，卷到最后曲高和寡,uncertain,,uncertain,你强，总有比你更强，卷到最后曲高和寡,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0208,BQ_0208,BILI_0081,1,核心是类似肉鸽的玩法，每局都能有不同的可能性,uncertain,event_design,uncertain,核心是类似肉鸽的玩法，每局都能有不同的可,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0209,BQ_0209,BILI_0082,1,还可以整点活儿，比如“兑子”用自己两个海克斯封印对面某人的一个海克斯，趣味性肯定拉满,uncertain,balance,uncertain,还可以整点活儿，比如“兑子”用自己两个海,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0210,BQ_0210,BILI_0083,1,酸辣粉还低等吗,no,,,,low,true,过短且无明确机制指向，视为语气/连接片段,rule_based_baseline,rule_based_proposed_unreviewed
AP_0211,BQ_0211,BILI_0083,2,出个冰杖，三个小技能拉克丝有什么区别，一个直线控制的，一个圆型打伤害的，一个给队友套盾的，已经是软辅里面最像法师的了,uncertain,matchmaking,uncertain,出个冰杖，三个小技能拉克丝有什么区别，一,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0212,BQ_0212,BILI_0084,1,去看看炉石传说，通行证人家可以4个英雄选一个，没花钱只能2选1,uncertain,balance,uncertain,去看看炉石传说，通行证人家可以4个英雄选,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0213,BQ_0213,BILI_0084,2,这种逆天的破坏平衡方式都不影响游戏,uncertain,,uncertain,这种逆天的破坏平衡方式都不影响游戏,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0214,BQ_0214,BILI_0084,3,游戏里面拼的还是技术和运气，赢不赢和你的通行证没关系，只能说提升一下游戏体验,uncertain,,uncertain,游戏里面拼的还是技术和运气，赢不赢和你的,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0215,BQ_0215,BILI_0085,1,我那把队友的男枪，第一个海克斯一板一眼，直接出了狂妄收集者大穿，后面也没拿到亮剑，神装一点攻速没有，最后还问了一句一板一眼是不是削了，这能崩住的真是人物,uncertain,matchmaking,uncertain,我那把队友的男枪，第一个海克斯一板一眼，,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0216,BQ_0216,BILI_0086,1,海斗一共就三个组成部分，英雄海克斯装备，你海克斯拿对了瞎出装备，根本发挥不出海克斯的优点，然后被对面抽陀螺，队友善意提醒你你还不乐意，那我只能说这种抖m还是去应聘一下人形沙袋吧，那个劲大会更爽,uncertain,matchmaking,uncertain,海斗一共就三个组成部分，英雄海克斯装备，,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0217,BQ_0217,BILI_0087,1,就怕出装警察自己不会玩还瞎点，真的没空给他打字解释,uncertain,,uncertain,就怕出装警察自己不会玩还瞎点，真的没空给,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0218,BQ_0218,BILI_0088,1,我想赢，队友瞎出装，我还被喷出装警察,yes,matchmaking,norm_safety_risk,友瞎出装，我还被喷出装警察,medium,true,命中机制关键信号「喷」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0219,BQ_0219,BILI_0088,2,我不想赢，我瞎出装，队友又点我装备,uncertain,matchmaking,uncertain,我不想赢，我瞎出装，队友又点我装备,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0220,BQ_0220,BILI_0089,1,贴吧热议都玩海克斯大乱斗了还惦记胜率干什么,uncertain,event_design,uncertain,贴吧热议都玩海克斯大乱斗了还惦记胜率干什,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0221,BQ_0221,BILI_0090,1,狂妄并非只有刺客能出，亚恒剑魔这种，控虽然不如个别一身控制的坦克多后续补个扇巴掌真的猛的要命,uncertain,balance,uncertain,狂妄并非只有刺客能出，亚恒剑魔这种，控虽,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0222,BQ_0222,BILI_0090,2,还是那句话，如果有吸血习性，裁决使，质变棱彩这种何必选升级狂妄,yes,progression,competence_frustration,是那句话，如果有吸血习性，裁决使，质,medium,true,命中机制关键信号「吸血」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0223,BQ_0223,BILI_0091,1,不是升级狂妄恶心，是羁绊恶心，这个版本整个就恶心,uncertain,progression,uncertain,不是升级狂妄恶心，是羁绊恶心，这个版本整,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0224,BQ_0224,BILI_0092,1,视频展现《英雄联盟》海克斯模式下的玩家互怼趣事,uncertain,event_design,uncertain,视频展现《英雄联盟》海克斯模式下的玩家互,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0225,BQ_0225,BILI_0092,2,主角们疯狂吐槽“毒瘤”阵容：一人狂喜AP女枪“爽飞天”却误伤队友，另人笑称“双刀流吃红烧还是香辣,uncertain,matchmaking,uncertain,主角们疯狂吐槽“毒瘤”阵容：一人狂喜AP,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0226,BQ_0226,BILI_0092,3,”双方争执间穿插经典梗——“光速融化弹”“积水秒脆皮”，生动还原电竞圈“嘴臭胜过操作”的欢乐窘态,yes,community_conflict,norm_safety_risk,生动还原电竞圈“嘴臭胜过操作”的欢乐,medium,true,命中机制关键信号「嘴臭」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0227,BQ_0227,BILI_0092,4,海克斯玩家速逃,no,,,,low,true,过短且无明确机制指向，视为语气/连接片段,rule_based_baseline,rule_based_proposed_unreviewed
AP_0228,BQ_0228,BILI_0092,5,双刀流配香辣才够劲儿，本喵舔屏都能赢你两波~,uncertain,,uncertain,双刀流配香辣才够劲儿，本喵舔屏都能赢你两,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0229,BQ_0229,BILI_0093,1,我的建议是把不出重伤的锁死在一起，别放来霍霍别人，这样我们就能既不怕队友恶心自己，又能爽玩钢肉和游龙战士了,yes,matchmaking,competence_frustration,我的建议是把不出重伤的锁死在一起，别,medium,true,命中机制关键信号「重伤」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0230,BQ_0230,BILI_0094,1,标题：海克斯乱斗心理学之为什么你的队友不出重伤,yes,matchmaking,competence_frustration,什么你的队友不出重伤,medium,true,命中机制关键信号「重伤」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0231,BQ_0231,BILI_0095,1,女枪我一般都是走AD的，除非开局给个超凡邪恶,uncertain,,uncertain,女枪我一般都是走AD的，除非开局给个超凡,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0232,BQ_0232,BILI_0096,1,扫码设计师怎么想出爆破手这个扫码海克斯的,yes,communication_transparency,trust_communication_gap,扫码设计师怎么想出爆破手这,medium,true,命中机制关键信号「设计师」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0233,BQ_0233,BILI_0097,1,我号单人匹配遇到的，大部分路人都会出重伤,yes,matchmaking,competence_frustration,大部分路人都会出重伤,medium,true,命中机制关键信号「重伤」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0234,BQ_0234,BILI_0097,2,比如你连胜后开始连跪的局，或者30min以上的局，就会遇到讲了一次仍然不出的人，这种就没必要打字沟通了，这局游戏接下来你该考虑是照顾自己的游戏体验，然后怎么恶心这个人，输出位一定要爆爽了，就整收集者影焰狂妄这种狠狠K,yes,balance,competence_frustration,怎么恶心这个人，输出位一定要爆爽了，,medium,true,命中机制关键信号「输出」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0235,BQ_0235,BILI_0098,1,AP女枪是对面四个以上丢子无脑选的，不用看符文，这把对面五个丢子，第一个符文不管啥都直接做AP就对了,uncertain,,uncertain,AP女枪是对面四个以上丢子无脑选的，不用,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0236,BQ_0236,BILI_0099,1,那以后出个减益模式，星界躯体-1000血，暗影疾奔用技能减速，一板一眼固定攻速不加攻击力,uncertain,event_design,uncertain,那以后出个减益模式，星界躯体-1000血,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0237,BQ_0237,BILI_0099,2,打到最后成残奥会,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0238,BQ_0238,BILI_0100,1,玩酸辣粉是对的，这个英雄往上可以出法师，往下可以出辅助，还有开团大招，很好的技能组，就是需要点命中率,uncertain,balance,uncertain,玩酸辣粉是对的，这个英雄往上可以出法师，,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0239,BQ_0239,BILI_0100,2,相较于那些什么风女,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0240,BQ_0240,BILI_0100,3,那些软辅才是用处小的可怜,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0241,BQ_0241,BILI_0100,4,这提毛还恶人先告状，如果我的队友里有个提莫小火龙，前中期会玩的非常难受，想赢只能靠后期对面装B不拆反一波，我都不知道见了多少把了，一个个爱玩个B小火龙，跟区一样在地上蠕动,uncertain,matchmaking,uncertain,这提毛还恶人先告状，如果我的队友里有个提,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0242,BQ_0242,BILI_0101,1,普通大乱斗拍进去了队友问怎么这把选不了海克斯,uncertain,matchmaking,uncertain,普通大乱斗拍进去了队友问怎么这把选不了海,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0243,BQ_0243,BILI_0102,1,前一把打的坑一点，上来就安排了个爽局 海克斯阵容都是完全碾压对面 感觉就是系统故意的,yes,balance,fairness_threat,前一把打的坑一点，上来就安排,medium,true,命中机制关键信号「坑」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0244,BQ_0244,BILI_0103,1,问题是什么，海克斯大乱斗本身他就不公平，举个例子你拿了45678顺子，碰瓷对面王炸可能吗，这不是一次性的，人家是一直出王炸，你只能出顺子，不投等着受窝囊吗,yes,event_design,fairness_threat,斯大乱斗本身他就不公平，举个例子你拿了,medium,true,命中机制关键信号「不公平」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0245,BQ_0245,BILI_0104,1,反正我海克斯的时候，只要队友点投降，哪怕我糊烂了我也点同意，从不点否,uncertain,matchmaking,uncertain,反正我海克斯的时候，只要队友点投降，哪怕,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0246,BQ_0246,BILI_0105,1,我只希望这游戏赶紧把收集者这装备删了，我现在打大乱斗评论每局能遇到两个无脑收集者的队友，跟着坐牢太恶心了,uncertain,matchmaking,uncertain,我只希望这游戏赶紧把收集者这装备删了，我,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0247,BQ_0247,BILI_0106,1,羁绊随你自己,no,,,,low,true,过短且无明确机制指向，视为语气/连接片段,rule_based_baseline,rule_based_proposed_unreviewed
AP_0248,BQ_0248,BILI_0106,2,你想凑就凑，不凑随意,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0249,BQ_0249,BILI_0106,3,海克斯通行证玩得多迟早全部解锁,uncertain,balance,uncertain,海克斯通行证玩得多迟早全部解锁,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0250,BQ_0250,BILI_0106,4,本来就是靠运气天胡 4,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0251,BQ_0251,BILI_0106,5,坦克英雄飞身踢不爽吗,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0252,BQ_0252,BILI_0106,6,现在对面有飞身踢，绝不往后拖,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0253,BQ_0253,BILI_0107,1,云顶刷到合适不合适的海克斯还能改阵容，你大乱斗6个海克斯没一个适配的，你就是玩不了，要不你就改成坦克池海克斯，射手海克斯池,uncertain,event_design,uncertain,云顶刷到合适不合适的海克斯还能改阵容，你,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0254,BQ_0254,BILI_0108,1,原因就是丢子适配的海克斯太多了,uncertain,balance,uncertain,原因就是丢子适配的海克斯太多了,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0255,BQ_0255,BILI_0108,2,坦克来来回回就那么2个,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0256,BQ_0256,BILI_0108,3,遇到丢子哪怕赢了也是玩的恶心,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0257,BQ_0257,BILI_0109,1,4 个体验变差的原因，最后一个是大部分玩家的痛,uncertain,,uncertain,4 个体验变差的原因，最后一个是大部分玩,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0258,BQ_0258,BILI_0110,1,海克斯凑羁绊之后又全是丢子了，新加的海克斯90%都是丢子比近战适配更高,uncertain,balance,uncertain,海克斯凑羁绊之后又全是丢子了，新加的海克,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0259,BQ_0259,BILI_0110,2,羁绊海克斯新幻神 时光老头，拿到魔法师羁绊，近战可以不用玩了,uncertain,balance,uncertain,羁绊海克斯新幻神 时光老头，拿到魔法师羁,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0260,BQ_0260,BILI_0111,1,海克斯大乱斗上线后为什么有很多玩家又回归普通大乱斗,uncertain,event_design,uncertain,海克斯大乱斗上线后为什么有很多玩家又回归,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0261,BQ_0261,BILI_0112,1,评论区一堆神人真给我整笑了，永远是对面领先自己，那有没有可能，你的队友和你也会领先对面呢,uncertain,matchmaking,uncertain,评论区一堆神人真给我整笑了，永远是对面领,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0262,BQ_0262,BILI_0112,2,那时候你会留300块不用吗,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0263,BQ_0263,BILI_0112,3,最好笑的是在高手手里这个影响很大，推荐你去看一个主播，以前blg左手的替补阿黑路西，现在叫小胡，去看看他韩服乱杀的视频，再看看他这几天玩海斗的视频,uncertain,,uncertain,最好笑的是在高手手里这个影响很大，推荐你,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0264,BQ_0264,BILI_0112,4,至于有多影响，只能说越dinner的人影响越大,uncertain,,uncertain,至于有多影响，只能说越dinner的人影,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0265,BQ_0265,BILI_0113,1,新版海克斯大乱斗烂完了,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0266,BQ_0266,BILI_0113,2,游戏策划锐评海斗抽象更新,uncertain,communication_transparency,trust_communication_gap,游戏策划锐评海斗抽象更新,low,true,命中「策划」但文本较短，存疑,rule_based_baseline,rule_based_proposed_unreviewed
AP_0267,BQ_0267,BILI_0113,3,设计师，还我海斗,uncertain,communication_transparency,trust_communication_gap,设计师，还我海斗,low,true,命中「设计师」但文本较短，存疑,rule_based_baseline,rule_based_proposed_unreviewed
AP_0268,BQ_0268,BILI_0113,4,上期视频说海斗好玩，结果更新完就打脸了,uncertain,,uncertain,上期视频说海斗好玩，结果更新完就打脸了,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0269,BQ_0269,BILI_0113,5,拳头直接拉了一波大的,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0270,BQ_0270,BILI_0113,6,设计师还我海斗,uncertain,communication_transparency,trust_communication_gap,设计师还我海斗,low,true,命中「设计师」但文本较短，存疑,rule_based_baseline,rule_based_proposed_unreviewed
AP_0271,BQ_0271,BILI_0114,1,从海克斯大乱斗出来到现在唯一一把玩的普通大乱斗是点错了,uncertain,event_design,uncertain,从海克斯大乱斗出来到现在唯一一把玩的普通,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0272,BQ_0272,BILI_0115,1,海克斯大乱斗真的凉了，我今早四点多排，居然排了十几秒才排到,uncertain,event_design,uncertain,海克斯大乱斗真的凉了，我今早四点多排，居,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0273,BQ_0273,BILI_0116,1,本质赌博游戏，开始玩的爽，玩多了系统开始宰猪，随垃圾英雄，随垃圾海克斯，固定流程,yes,balance,competence_frustration,系统开始宰猪，随垃圾英雄，随垃圾海克,medium,true,命中机制关键信号「垃圾」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0274,BQ_0274,BILI_0117,1,因为只是玩游戏的,no,,,,low,true,无明确机制指向且依赖上下文，暂不作为独立证据,rule_based_baseline,rule_based_proposed_unreviewed
AP_0275,BQ_0275,BILI_0117,2,没人陪你自我感动上演坐牢二十分钟逆风翻盘的对局，影响心情,uncertain,,uncertain,没人陪你自我感动上演坐牢二十分钟逆风翻盘,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0276,BQ_0276,BILI_0118,1,对面一直虐泉不推，队友还不点，这种我真是理解不了一点,uncertain,matchmaking,uncertain,对面一直虐泉不推，队友还不点，这种我真是,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0277,BQ_0277,BILI_0119,1,这种被虐泉还不点的队友，比对面还恶心，其实你只要不参团不清线，在他们旁边看戏，反正他们也打不过对面，要不了多久水晶就被小兵推了，大乱斗兵线刷新很快的,yes,matchmaking,competence_frustration,看戏，反正他们也打不过对面，要不了多久,medium,true,命中机制关键信号「打不过」，可作候选证据（待人工复核）,rule_based_baseline,rule_based_proposed_unreviewed
AP_0278,BQ_0278,BILI_0120,1,大乱斗玩多了就知道了，开局就能预测到结果,uncertain,event_design,uncertain,大乱斗玩多了就知道了，开局就能预测到结果,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
AP_0279,BQ_0279,BILI_0120,2,而且有些人并不是全能的，玩某些英雄很捞，你不要以为队友能扶起来，他每一波团战都在混，你c不起来就赶紧点了,uncertain,matchmaking,uncertain,而且有些人并不是全能的，玩某些英雄很捞，,low,true,有内容但机制指向不明确，需人工判断,rule_based_baseline,rule_based_proposed_unreviewed
