issue_type,source_id,referenced_id,detail
evidence_unit_semantic_no_match,1_u1,1,unit_text 唯一命中 clean id=121（parent_id 错位）; sim=0.097 ngram=0.025
evidence_unit_semantic_no_match,1_u2,1,unit_text 唯一命中 clean id=121（parent_id 错位）; sim=0.1302 ngram=0.0217
evidence_unit_semantic_no_match,1_u3,1,unit_text 唯一命中 clean id=121（parent_id 错位）; sim=0.0411 ngram=0.0
evidence_unit_semantic_no_match,1_u4,1,unit_text 唯一命中 clean id=121（parent_id 错位）; sim=0.1184 ngram=0.1034
evidence_unit_semantic_no_match,2_u1,2,unit_text 唯一命中 clean id=122（parent_id 错位）; sim=0.052 ngram=0.0
evidence_unit_semantic_no_match,2_u2,2,unit_text 唯一命中 clean id=122（parent_id 错位）; sim=0.0794 ngram=0.0
evidence_unit_semantic_no_match,2_u3,2,unit_text 唯一命中 clean id=122（parent_id 错位）; sim=0.062 ngram=0.0294
evidence_unit_semantic_no_match,2_u4,2,unit_text 唯一命中 clean id=122（parent_id 错位）; sim=0.0252 ngram=0.0
evidence_unit_semantic_no_match,2_u5,2,unit_text 唯一命中 clean id=122（parent_id 错位）; sim=0.024 ngram=0.0
evidence_unit_semantic_no_match,3_u1,3,unit_text 唯一命中 clean id=123（parent_id 错位）; sim=0.0886 ngram=0.0
evidence_unit_semantic_no_match,3_u2,3,unit_text 唯一命中 clean id=123（parent_id 错位）; sim=0.0894 ngram=0.0
evidence_unit_semantic_no_match,3_u3,3,unit_text 唯一命中 clean id=123（parent_id 错位）; sim=0.0135 ngram=0.0
evidence_unit_semantic_no_match,3_u4,3,unit_text 唯一命中 clean id=123（parent_id 错位）; sim=0.0952 ngram=0.0
evidence_unit_semantic_no_match,3_u5,3,unit_text 唯一命中 clean id=123（parent_id 错位）; sim=0.0629 ngram=0.0
evidence_unit_semantic_no_match,3_u6,3,unit_text 唯一命中 clean id=123（parent_id 错位）; sim=0.0494 ngram=0.0
evidence_unit_semantic_no_match,3_u7,3,unit_text 唯一命中 clean id=123（parent_id 错位）; sim=0.0745 ngram=0.0
evidence_unit_semantic_no_match,3_u8,3,unit_text 唯一命中 clean id=123（parent_id 错位）; sim=0.0548 ngram=0.0
evidence_unit_semantic_no_match,3_u9,3,unit_text 唯一命中 clean id=123（parent_id 错位）; sim=0.0256 ngram=0.0
evidence_unit_semantic_no_match,3_u10,3,unit_text 唯一命中 clean id=123（parent_id 错位）; sim=0.0571 ngram=0.0
evidence_unit_semantic_no_match,3_u11,3,unit_text 唯一命中 clean id=123（parent_id 错位）; sim=0.0875 ngram=0.0
evidence_unit_semantic_no_match,4_u1,4,unit_text 唯一命中 clean id=124（parent_id 错位）; sim=0.0632 ngram=0.0
evidence_unit_semantic_no_match,4_u2,4,unit_text 唯一命中 clean id=124（parent_id 错位）; sim=0.0769 ngram=0.0
evidence_unit_semantic_no_match,4_u3,4,unit_text 唯一命中 clean id=124（parent_id 错位）; sim=0.0661 ngram=0.0
evidence_unit_semantic_no_match,5_u1,5,unit_text 唯一命中 clean id=125（parent_id 错位）; sim=0.0338 ngram=0.0
evidence_unit_semantic_no_match,5_u2,5,unit_text 唯一命中 clean id=125（parent_id 错位）; sim=0.0526 ngram=0.0
evidence_unit_semantic_no_match,5_u3,5,unit_text 唯一命中 clean id=125（parent_id 错位）; sim=0.0165 ngram=0.0
evidence_unit_semantic_no_match,5_u4,5,unit_text 唯一命中 clean id=125（parent_id 错位）; sim=0.0245 ngram=0.0
evidence_unit_semantic_no_match,5_u5,5,unit_text 唯一命中 clean id=125（parent_id 错位）; sim=0.0293 ngram=0.0
evidence_unit_semantic_no_match,5_u6,5,unit_text 唯一命中 clean id=125（parent_id 错位）; sim=0.0165 ngram=0.0
evidence_unit_semantic_no_match,5_u7,5,unit_text 唯一命中 clean id=125（parent_id 错位）; sim=0.0714 ngram=0.0
evidence_unit_semantic_no_match,5_u8,5,unit_text 唯一命中 clean id=125（parent_id 错位）; sim=0.046 ngram=0.0213
evidence_unit_semantic_no_match,5_u9,5,unit_text 唯一命中 clean id=125（parent_id 错位）; sim=0.0586 ngram=0.0
evidence_unit_semantic_no_match,6_u1,6,unit_text 唯一命中 clean id=126（parent_id 错位）; sim=0.0364 ngram=0.0
evidence_unit_semantic_no_match,6_u2,6,unit_text 唯一命中 clean id=126（parent_id 错位）; sim=0.0731 ngram=0.0
evidence_unit_semantic_no_match,6_u3,6,unit_text 唯一命中 clean id=126（parent_id 错位）; sim=0.0933 ngram=0.0
evidence_unit_semantic_no_match,6_u4,6,unit_text 唯一命中 clean id=126（parent_id 错位）; sim=0.0945 ngram=0.0078
evidence_unit_semantic_no_match,6_u5,6,unit_text 唯一命中 clean id=126（parent_id 错位）; sim=0.1145 ngram=0.0
evidence_unit_semantic_no_match,6_u6,6,unit_text 唯一命中 clean id=126（parent_id 错位）; sim=0.0942 ngram=0.0
evidence_unit_semantic_no_match,6_u7,6,unit_text 唯一命中 clean id=126（parent_id 错位）; sim=0.0808 ngram=0.0
evidence_unit_semantic_no_match,6_u8,6,unit_text 唯一命中 clean id=126（parent_id 错位）; sim=0.0503 ngram=0.0
evidence_unit_semantic_no_match,7_u1,7,unit_text 唯一命中 clean id=127（parent_id 错位）; sim=0.0614 ngram=0.0164
evidence_unit_semantic_no_match,7_u2,7,unit_text 唯一命中 clean id=127（parent_id 错位）; sim=0.0579 ngram=0.0
evidence_unit_semantic_no_match,7_u3,7,unit_text 唯一命中 clean id=127（parent_id 错位）; sim=0.0926 ngram=0.0
evidence_unit_semantic_no_match,7_u4,7,unit_text 唯一命中 clean id=127（parent_id 错位）; sim=0.0737 ngram=0.0
evidence_unit_semantic_no_match,8_u1,8,unit_text 唯一命中 clean id=128（parent_id 错位）; sim=0.0508 ngram=0.0
evidence_unit_semantic_no_match,8_u2,8,unit_text 唯一命中 clean id=128（parent_id 错位）; sim=0.0792 ngram=0.0
evidence_unit_semantic_no_match,8_u3,8,unit_text 唯一命中 clean id=128（parent_id 错位）; sim=0.046 ngram=0.0
evidence_unit_semantic_no_match,9_u1,9,unit_text 唯一命中 clean id=129（parent_id 错位）; sim=0.055 ngram=0.0
evidence_unit_semantic_no_match,9_u2,9,unit_text 唯一命中 clean id=129（parent_id 错位）; sim=0.0267 ngram=0.0
evidence_unit_semantic_no_match,10_u1,10,unit_text 唯一命中 clean id=130（parent_id 错位）; sim=0.0933 ngram=0.0
evidence_unit_semantic_no_match,10_u2,10,unit_text 唯一命中 clean id=130（parent_id 错位）; sim=0.0676 ngram=0.0
evidence_unit_semantic_no_match,11_u1,11,unit_text 唯一命中 clean id=131（parent_id 错位）; sim=0.0631 ngram=0.0
evidence_unit_semantic_no_match,11_u2,11,unit_text 唯一命中 clean id=131（parent_id 错位）; sim=0.0483 ngram=0.0
evidence_unit_semantic_no_match,11_u3,11,unit_text 唯一命中 clean id=131（parent_id 错位）; sim=0.0483 ngram=0.0
evidence_unit_semantic_no_match,11_u4,11,unit_text 唯一命中 clean id=131（parent_id 错位）; sim=0.055 ngram=0.0
evidence_unit_semantic_no_match,11_u5,11,unit_text 唯一命中 clean id=131（parent_id 错位）; sim=0.045 ngram=0.0
evidence_unit_semantic_no_match,11_u6,11,unit_text 唯一命中 clean id=131（parent_id 错位）; sim=0.0379 ngram=0.0
evidence_unit_semantic_no_match,11_u7,11,unit_text 唯一命中 clean id=131（parent_id 错位）; sim=0.0498 ngram=0.0
evidence_unit_semantic_no_match,12_u1,12,unit_text 唯一命中 clean id=132（parent_id 错位）; sim=0.0747 ngram=0.0189
evidence_unit_semantic_no_match,13_u1,13,unit_text 唯一命中 clean id=133（parent_id 错位）; sim=0.0173 ngram=0.0
evidence_unit_semantic_no_match,13_u2,13,unit_text 唯一命中 clean id=133（parent_id 错位）; sim=0.0058 ngram=0.0
evidence_unit_semantic_no_match,13_u3,13,unit_text 唯一命中 clean id=133（parent_id 错位）; sim=0.0117 ngram=0.0
evidence_unit_semantic_no_match,14_u1,14,unit_text 唯一命中 clean id=134（parent_id 错位）; sim=0.0585 ngram=0.0
evidence_unit_semantic_no_match,14_u2,14,unit_text 唯一命中 clean id=134（parent_id 错位）; sim=0.0237 ngram=0.0
evidence_unit_semantic_no_match,14_u3,14,unit_text 唯一命中 clean id=134（parent_id 错位）; sim=0.0562 ngram=0.0
evidence_unit_semantic_no_match,15_u1,15,unit_text 唯一命中 clean id=135（parent_id 错位）; sim=0.062 ngram=0.0
evidence_unit_semantic_no_match,15_u2,15,unit_text 唯一命中 clean id=135（parent_id 错位）; sim=0.1208 ngram=0.0
evidence_unit_semantic_no_match,15_u3,15,unit_text 唯一命中 clean id=135（parent_id 错位）; sim=0.1029 ngram=0.0
evidence_unit_semantic_no_match,15_u4,15,unit_text 唯一命中 clean id=135（parent_id 错位）; sim=0.0533 ngram=0.0
evidence_unit_semantic_no_match,15_u5,15,unit_text 唯一命中 clean id=135（parent_id 错位）; sim=0.1143 ngram=0.0
evidence_unit_semantic_no_match,16_u1,16,unit_text 唯一命中 clean id=136（parent_id 错位）; sim=0.0684 ngram=0.0
evidence_unit_semantic_no_match,16_u2,16,unit_text 唯一命中 clean id=136（parent_id 错位）; sim=0.0351 ngram=0.0
evidence_unit_semantic_no_match,16_u3,16,unit_text 唯一命中 clean id=136（parent_id 错位）; sim=0.1127 ngram=0.0
evidence_unit_semantic_no_match,16_u4,16,unit_text 唯一命中 clean id=136（parent_id 错位）; sim=0.08 ngram=0.0
evidence_unit_semantic_no_match,16_u5,16,unit_text 唯一命中 clean id=136（parent_id 错位）; sim=0.0752 ngram=0.0
evidence_unit_semantic_no_match,16_u6,16,unit_text 唯一命中 clean id=136（parent_id 错位）; sim=0.0522 ngram=0.0
evidence_unit_semantic_no_match,17_u1,17,unit_text 唯一命中 clean id=137（parent_id 错位）; sim=0.0411 ngram=0.0
evidence_unit_semantic_no_match,17_u2,17,unit_text 唯一命中 clean id=137（parent_id 错位）; sim=0.0276 ngram=0.0
evidence_unit_semantic_no_match,17_u3,17,unit_text 唯一命中 clean id=137（parent_id 错位）; sim=0.039 ngram=0.0
evidence_unit_semantic_no_match,18_u1,18,unit_text 唯一命中 clean id=138（parent_id 错位）; sim=0.0181 ngram=0.0
evidence_unit_semantic_no_match,18_u2,18,unit_text 唯一命中 clean id=138（parent_id 错位）; sim=0.0317 ngram=0.0
evidence_unit_semantic_no_match,18_u3,18,unit_text 唯一命中 clean id=138（parent_id 错位）; sim=0.0408 ngram=0.0
evidence_unit_semantic_no_match,18_u4,18,unit_text 唯一命中 clean id=138（parent_id 错位）; sim=0.0165 ngram=0.0
evidence_unit_semantic_no_match,19_u1,19,unit_text 唯一命中 clean id=139（parent_id 错位）; sim=0.0811 ngram=0.0
evidence_unit_semantic_no_match,19_u2,19,unit_text 唯一命中 clean id=139（parent_id 错位）; sim=0.098 ngram=0.0
evidence_unit_semantic_no_match,20_u1,20,unit_text 唯一命中 clean id=140（parent_id 错位）; sim=0.0916 ngram=0.0
evidence_unit_semantic_no_match,20_u2,20,unit_text 唯一命中 clean id=140（parent_id 错位）; sim=0.1119 ngram=0.0244
evidence_unit_semantic_no_match,20_u3,20,unit_text 唯一命中 clean id=140（parent_id 错位）; sim=0.1008 ngram=0.0
evidence_unit_semantic_no_match,20_u4,20,unit_text 唯一命中 clean id=140（parent_id 错位）; sim=0.0758 ngram=0.0333
evidence_unit_semantic_no_match,21_u1,21,unit_text 唯一命中 clean id=141（parent_id 错位）; sim=0.0153 ngram=0.0
evidence_unit_semantic_no_match,21_u2,21,unit_text 唯一命中 clean id=141（parent_id 错位）; sim=0.0088 ngram=0.0
evidence_unit_semantic_no_match,22_u1,22,unit_text 唯一命中 clean id=142（parent_id 错位）; sim=0.0824 ngram=0.0
evidence_unit_semantic_no_match,22_u2,22,unit_text 唯一命中 clean id=142（parent_id 错位）; sim=0.0455 ngram=0.0
evidence_unit_semantic_no_match,23_u1,23,unit_text 唯一命中 clean id=143（parent_id 错位）; sim=0.0659 ngram=0.0588
evidence_unit_semantic_no_match,23_u2,23,unit_text 唯一命中 clean id=143（parent_id 错位）; sim=0.1481 ngram=0.0
evidence_unit_semantic_no_match,23_u3,23,unit_text 唯一命中 clean id=143（parent_id 错位）; sim=0.0794 ngram=0.0
evidence_unit_semantic_no_match,24_u1,24,unit_text 唯一命中 clean id=144（parent_id 错位）; sim=0.0465 ngram=0.0
evidence_unit_semantic_no_match,24_u2,24,unit_text 唯一命中 clean id=144（parent_id 错位）; sim=0.1053 ngram=0.0
evidence_unit_semantic_no_match,24_u3,24,unit_text 唯一命中 clean id=144（parent_id 错位）; sim=0.0784 ngram=0.0
evidence_unit_semantic_no_match,24_u4,24,unit_text 唯一命中 clean id=144（parent_id 错位）; sim=0.1053 ngram=0.0
evidence_unit_semantic_no_match,24_u5,24,unit_text 唯一命中 clean id=144（parent_id 错位）; sim=0.0784 ngram=0.0
evidence_unit_semantic_no_match,24_u6,24,unit_text 唯一命中 clean id=144（parent_id 错位）; sim=0.102 ngram=0.0
evidence_unit_semantic_no_match,25_u1,25,unit_text 唯一命中 clean id=145（parent_id 错位）; sim=0.0598 ngram=0.0145
evidence_unit_semantic_no_match,25_u2,25,unit_text 唯一命中 clean id=145（parent_id 错位）; sim=0.025 ngram=0.0
evidence_unit_semantic_no_match,25_u3,25,unit_text 唯一命中 clean id=145（parent_id 错位）; sim=0.0295 ngram=0.0
evidence_unit_semantic_no_match,26_u1,26,unit_text 唯一命中 clean id=146（parent_id 错位）; sim=0.0864 ngram=0.0
evidence_unit_semantic_no_match,26_u2,26,unit_text 唯一命中 clean id=146（parent_id 错位）; sim=0.0816 ngram=0.0
evidence_unit_semantic_no_match,26_u3,26,unit_text 唯一命中 clean id=146（parent_id 错位）; sim=0.099 ngram=0.0
evidence_unit_semantic_no_match,26_u4,26,unit_text 唯一命中 clean id=146（parent_id 错位）; sim=0.0913 ngram=0.0
evidence_unit_semantic_no_match,26_u5,26,unit_text 唯一命中 clean id=146（parent_id 错位）; sim=0.125 ngram=0.0
evidence_unit_semantic_no_match,27_u1,27,unit_text 唯一命中 clean id=147（parent_id 错位）; sim=0.0759 ngram=0.0
evidence_unit_semantic_no_match,27_u2,27,unit_text 唯一命中 clean id=147（parent_id 错位）; sim=0.0748 ngram=0.0
evidence_unit_semantic_no_match,27_u3,27,unit_text 唯一命中 clean id=147（parent_id 错位）; sim=0.0566 ngram=0.0
evidence_unit_semantic_no_match,27_u4,27,unit_text 唯一命中 clean id=147（parent_id 错位）; sim=0.0465 ngram=0.0
evidence_unit_semantic_no_match,28_u1,28,unit_text 唯一命中 clean id=148（parent_id 错位）; sim=0.098 ngram=0.0
evidence_unit_semantic_no_match,28_u2,28,unit_text 唯一命中 clean id=148（parent_id 错位）; sim=0.1772 ngram=0.0
evidence_unit_semantic_no_match,28_u3,28,unit_text 唯一命中 clean id=148（parent_id 错位）; sim=0.2143 ngram=0.1071
evidence_unit_semantic_no_match,28_u4,28,unit_text 唯一命中 clean id=148（parent_id 错位）; sim=0.0988 ngram=0.0
evidence_unit_semantic_no_match,28_u5,28,unit_text 唯一命中 clean id=148（parent_id 错位）; sim=0.1579 ngram=0.0526
evidence_unit_semantic_no_match,29_u1,29,unit_text 唯一命中 clean id=149（parent_id 错位）; sim=0.0083 ngram=0.0
evidence_unit_semantic_no_match,29_u2,29,unit_text 唯一命中 clean id=149（parent_id 错位）; sim=0.0111 ngram=0.0
evidence_unit_semantic_no_match,29_u3,29,unit_text 唯一命中 clean id=149（parent_id 错位）; sim=0.0138 ngram=0.0
evidence_unit_semantic_no_match,29_u4,29,unit_text 唯一命中 clean id=149（parent_id 错位）; sim=0.0166 ngram=0.0
evidence_unit_semantic_no_match,29_u5,29,unit_text 唯一命中 clean id=149（parent_id 错位）; sim=0.0219 ngram=0.0
evidence_unit_semantic_no_match,29_u6,29,unit_text 唯一命中 clean id=149（parent_id 错位）; sim=0.0251 ngram=0.0667
evidence_unit_semantic_no_match,29_u7,29,unit_text 唯一命中 clean id=149（parent_id 错位）; sim=0.0223 ngram=0.0
evidence_unit_semantic_no_match,30_u1,30,unit_text 唯一命中 clean id=150（parent_id 错位）; sim=0.0641 ngram=0.0
evidence_unit_semantic_no_match,30_u2,30,unit_text 唯一命中 clean id=150（parent_id 错位）; sim=0.0936 ngram=0.0286
evidence_unit_semantic_no_match,30_u3,30,unit_text 唯一命中 clean id=150（parent_id 错位）; sim=0.0805 ngram=0.0256
evidence_unit_semantic_no_match,31_u1,31,unit_text 唯一命中 clean id=151（parent_id 错位）; sim=0.0243 ngram=0.0
evidence_unit_semantic_no_match,31_u2,31,unit_text 唯一命中 clean id=151（parent_id 错位）; sim=0.005 ngram=0.0
evidence_unit_semantic_no_match,31_u3,31,unit_text 唯一命中 clean id=151（parent_id 错位）; sim=0.0329 ngram=0.0
evidence_unit_semantic_no_match,32_u1,32,unit_text 唯一命中 clean id=152（parent_id 错位）; sim=0.0583 ngram=0.0
evidence_unit_semantic_no_match,32_u2,32,unit_text 唯一命中 clean id=152（parent_id 错位）; sim=0.037 ngram=0.0
evidence_unit_semantic_no_match,33_u1,33,unit_text 唯一命中 clean id=153（parent_id 错位）; sim=0.0959 ngram=0.0
evidence_unit_semantic_no_match,33_u2,33,unit_text 唯一命中 clean id=153（parent_id 错位）; sim=0.0625 ngram=0.0
evidence_unit_semantic_no_match,33_u3,33,unit_text 唯一命中 clean id=153（parent_id 错位）; sim=0.0247 ngram=0.0
evidence_unit_semantic_no_match,34_u1,34,unit_text 唯一命中 clean id=154（parent_id 错位）; sim=0.0833 ngram=0.0
evidence_unit_semantic_no_match,34_u2,34,unit_text 唯一命中 clean id=154（parent_id 错位）; sim=0.1913 ngram=0.0
evidence_unit_semantic_no_match,34_u3,34,unit_text 唯一命中 clean id=154（parent_id 错位）; sim=0.112 ngram=0.0
evidence_unit_semantic_no_match,34_u4,34,unit_text 唯一命中 clean id=154（parent_id 错位）; sim=0.0769 ngram=0.0
evidence_unit_semantic_no_match,35_u1,35,unit_text 唯一命中 clean id=155（parent_id 错位）; sim=0.075 ngram=0.0227
evidence_unit_semantic_no_match,35_u2,35,unit_text 唯一命中 clean id=155（parent_id 错位）; sim=0.0627 ngram=0.0
evidence_unit_semantic_no_match,35_u3,35,unit_text 唯一命中 clean id=155（parent_id 错位）; sim=0.0446 ngram=0.0
evidence_unit_semantic_no_match,35_u4,35,unit_text 唯一命中 clean id=155（parent_id 错位）; sim=0.0283 ngram=0.0
evidence_unit_semantic_no_match,35_u5,35,unit_text 唯一命中 clean id=155（parent_id 错位）; sim=0.0586 ngram=0.0
evidence_unit_semantic_no_match,35_u6,35,unit_text 唯一命中 clean id=155（parent_id 错位）; sim=0.0362 ngram=0.0
evidence_unit_semantic_no_match,35_u7,35,unit_text 唯一命中 clean id=155（parent_id 错位）; sim=0.0091 ngram=0.0
evidence_unit_semantic_no_match,35_u8,35,unit_text 唯一命中 clean id=155（parent_id 错位）; sim=0.0278 ngram=0.0
evidence_unit_semantic_no_match,35_u9,35,unit_text 唯一命中 clean id=155（parent_id 错位）; sim=0.0374 ngram=0.0
evidence_unit_semantic_no_match,36_u1,36,unit_text 唯一命中 clean id=156（parent_id 错位）; sim=0.0873 ngram=0.0278
evidence_unit_semantic_no_match,36_u2,36,unit_text 唯一命中 clean id=156（parent_id 错位）; sim=0.0721 ngram=0.0
evidence_unit_semantic_no_match,36_u3,36,unit_text 唯一命中 clean id=156（parent_id 错位）; sim=0.0622 ngram=0.0
evidence_unit_semantic_no_match,37_u1,37,unit_text 唯一命中 clean id=157（parent_id 错位）; sim=0.0265 ngram=0.0
evidence_unit_semantic_no_match,37_u2,37,unit_text 唯一命中 clean id=157（parent_id 错位）; sim=0.069 ngram=0.0
evidence_unit_semantic_no_match,37_u3,37,unit_text 唯一命中 clean id=157（parent_id 错位）; sim=0.1467 ngram=0.0
evidence_unit_semantic_no_match,38_u1,38,unit_text 唯一命中 clean id=158（parent_id 错位）; sim=0.1094 ngram=0.0333
evidence_unit_semantic_no_match,38_u2,38,unit_text 唯一命中 clean id=158（parent_id 错位）; sim=0.1449 ngram=0.025
evidence_unit_semantic_no_match,38_u3,38,unit_text 唯一命中 clean id=158（parent_id 错位）; sim=0.087 ngram=0.0
evidence_unit_semantic_no_match,38_u4,38,unit_text 唯一命中 clean id=158（parent_id 错位）; sim=0.1103 ngram=0.0227
evidence_unit_semantic_no_match,38_u5,38,unit_text 唯一命中 clean id=158（parent_id 错位）; sim=0.0741 ngram=0.0
evidence_unit_semantic_no_match,38_u6,38,unit_text 唯一命中 clean id=158（parent_id 错位）; sim=0.1094 ngram=0.0
evidence_unit_semantic_no_match,38_u7,38,unit_text 唯一命中 clean id=158（parent_id 错位）; sim=0.0595 ngram=0.0145
evidence_unit_semantic_no_match,39_u1,39,unit_text 唯一命中 clean id=159（parent_id 错位）; sim=0.0194 ngram=0.0
evidence_unit_semantic_no_match,39_u2,39,unit_text 唯一命中 clean id=159（parent_id 错位）; sim=0.0171 ngram=0.0
evidence_unit_semantic_no_match,39_u3,39,unit_text 唯一命中 clean id=159（parent_id 错位）; sim=0.0828 ngram=0.0
evidence_unit_semantic_no_match,39_u4,39,unit_text 唯一命中 clean id=159（parent_id 错位）; sim=0.1765 ngram=0.0833
evidence_unit_semantic_no_match,39_u5,39,unit_text 唯一命中 clean id=159（parent_id 错位）; sim=0.0594 ngram=0.0
evidence_unit_semantic_no_match,40_u1,40,unit_text 唯一命中 clean id=160（parent_id 错位）; sim=0.0619 ngram=0.0
evidence_unit_semantic_no_match,40_u2,40,unit_text 唯一命中 clean id=160（parent_id 错位）; sim=0.067 ngram=0.0
evidence_unit_semantic_no_match,41_u1,41,unit_text 唯一命中 clean id=161（parent_id 错位）; sim=0.1 ngram=0.0
evidence_unit_semantic_no_match,41_u2,41,unit_text 唯一命中 clean id=161（parent_id 错位）; sim=0.0442 ngram=0.0
evidence_unit_semantic_no_match,42_u1,42,unit_text 唯一命中 clean id=162（parent_id 错位）; sim=0.0248 ngram=0.0
evidence_unit_semantic_no_match,42_u2,42,unit_text 唯一命中 clean id=162（parent_id 错位）; sim=0.073 ngram=0.0
evidence_unit_semantic_no_match,42_u3,42,unit_text 唯一命中 clean id=162（parent_id 错位）; sim=0.0303 ngram=0.0
