issue_type,source_id,referenced_id,detail
evidence_unit_semantic_no_match,100_u1,100,unit_text 唯一命中 clean id=220（parent_id 错位）; sim=0.0353 ngram=0.0
evidence_unit_semantic_no_match,100_u2,100,unit_text 唯一命中 clean id=220（parent_id 错位）; sim=0.0552 ngram=0.0
evidence_unit_semantic_no_match,100_u3,100,unit_text 唯一命中 clean id=220（parent_id 错位）; sim=0.044 ngram=0.0
evidence_unit_semantic_no_match,101_u1,101,unit_text 唯一命中 clean id=221（parent_id 错位）; sim=0.0667 ngram=0.0
evidence_unit_semantic_no_match,101_u2,101,unit_text 唯一命中 clean id=221（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,102_u1,102,unit_text 唯一命中 clean id=222（parent_id 错位）; sim=0.1017 ngram=0.0
evidence_unit_semantic_no_match,103_u1,103,unit_text 唯一命中 clean id=223（parent_id 错位）; sim=0.0583 ngram=0.0
evidence_unit_semantic_no_match,104_u1,104,unit_text 唯一命中 clean id=224（parent_id 错位）; sim=0.125 ngram=0.0
evidence_unit_semantic_no_match,105_u1,105,unit_text 唯一命中 clean id=225（parent_id 错位）; sim=0.0606 ngram=0.0
evidence_unit_semantic_no_match,106_u1,106,unit_text 唯一命中 clean id=226（parent_id 错位）; sim=0.0238 ngram=0.0
evidence_unit_semantic_no_match,106_u2,106,unit_text 唯一命中 clean id=226（parent_id 错位）; sim=0.0244 ngram=0.0
evidence_unit_semantic_no_match,107_u1,107,unit_text 唯一命中 clean id=227（parent_id 错位）; sim=0.0526 ngram=0.0
evidence_unit_semantic_no_match,107_u2,107,unit_text 唯一命中 clean id=227（parent_id 错位）; sim=0.08 ngram=0.0
evidence_unit_semantic_no_match,107_u3,107,unit_text 唯一命中 clean id=227（parent_id 错位）; sim=0.1351 ngram=0.0
evidence_unit_semantic_no_match,108_u1,108,unit_text 唯一命中 clean id=228（parent_id 错位）; sim=0.0678 ngram=0.0
evidence_unit_semantic_no_match,108_u2,108,unit_text 唯一命中 clean id=228（parent_id 错位）; sim=0.0392 ngram=0.0
evidence_unit_semantic_no_match,108_u3,108,unit_text 唯一命中 clean id=228（parent_id 错位）; sim=0.1404 ngram=0.0
evidence_unit_semantic_no_match,109_u1,109,unit_text 唯一命中 clean id=229（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,109_u2,109,unit_text 唯一命中 clean id=229（parent_id 错位）; sim=0.0889 ngram=0.0
evidence_unit_semantic_no_match,110_u1,110,unit_text 唯一命中 clean id=230（parent_id 错位）; sim=0.1091 ngram=0.0
evidence_unit_semantic_no_match,111_u1,111,unit_text 唯一命中 clean id=231（parent_id 错位）; sim=0.0571 ngram=0.0
evidence_unit_semantic_no_match,111_u2,111,unit_text 唯一命中 clean id=231（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,111_u3,111,unit_text 唯一命中 clean id=231（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,112_u1,112,unit_text 唯一命中 clean id=232（parent_id 错位）; sim=0.0543 ngram=0.0
evidence_unit_semantic_no_match,113_u1,113,unit_text 唯一命中 clean id=233（parent_id 错位）; sim=0.022 ngram=0.0
evidence_unit_semantic_no_match,113_u2,113,unit_text 唯一命中 clean id=233（parent_id 错位）; sim=0.0825 ngram=0.0455
evidence_unit_semantic_no_match,114_u1,114,unit_text 唯一命中 clean id=234（parent_id 错位）; sim=0.1143 ngram=0.0
evidence_unit_semantic_no_match,114_u2,114,unit_text 唯一命中 clean id=234（parent_id 错位）; sim=0.2222 ngram=0.0
evidence_unit_semantic_no_match,114_u3,114,unit_text 唯一命中 clean id=234（parent_id 错位）; sim=0.1429 ngram=0.0
evidence_unit_semantic_no_match,114_u4,114,unit_text 唯一命中 clean id=234（parent_id 错位）; sim=0.0541 ngram=0.0
evidence_unit_semantic_no_match,115_u1,115,unit_text 唯一命中 clean id=235（parent_id 错位）; sim=0.12 ngram=0.0
evidence_unit_semantic_no_match,116_u1,116,unit_text 唯一命中 clean id=236（parent_id 错位）; sim=0.04 ngram=0.0
evidence_unit_semantic_no_match,116_u2,116,unit_text 唯一命中 clean id=236（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,116_u3,116,unit_text 唯一命中 clean id=236（parent_id 错位）; sim=0.12 ngram=0.125
evidence_unit_semantic_no_match,116_u4,116,unit_text 唯一命中 clean id=236（parent_id 错位）; sim=0.1053 ngram=0.0667
evidence_unit_semantic_no_match,117_u1,117,unit_text 唯一命中 clean id=237（parent_id 错位）; sim=0.0702 ngram=0.0
evidence_unit_semantic_no_match,117_u2,117,unit_text 唯一命中 clean id=237（parent_id 错位）; sim=0.0952 ngram=0.0
evidence_unit_semantic_no_match,118_u1,118,unit_text 唯一命中 clean id=238（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,118_u2,118,unit_text 唯一命中 clean id=238（parent_id 错位）; sim=0.0606 ngram=0.0
evidence_unit_semantic_no_match,119_u1,119,unit_text 唯一命中 clean id=239（parent_id 错位）; sim=0.0706 ngram=0.0
evidence_unit_semantic_no_match,119_u2,119,unit_text 唯一命中 clean id=239（parent_id 错位）; sim=0.0471 ngram=0.0
evidence_unit_semantic_no_match,119_u3,119,unit_text 唯一命中 clean id=239（parent_id 错位）; sim=0.0482 ngram=0.0
evidence_unit_semantic_no_match,120_u1,120,unit_text 唯一命中 clean id=240（parent_id 错位）; sim=0.2203 ngram=0.0238
evidence_unit_semantic_no_match,120_u2,120,unit_text 唯一命中 clean id=240（parent_id 错位）; sim=0.124 ngram=0.0
evidence_unit_semantic_no_match,120_u3,120,unit_text 唯一命中 clean id=240（parent_id 错位）; sim=0.0741 ngram=0.0
evidence_unit_semantic_no_match,121_u1,121,unit_text 唯一命中 clean id=241（parent_id 错位）; sim=0.0682 ngram=0.0
evidence_unit_semantic_no_match,121_u2,121,unit_text 唯一命中 clean id=241（parent_id 错位）; sim=0.1327 ngram=0.0526
evidence_unit_semantic_no_match,121_u3,121,unit_text 唯一命中 clean id=241（parent_id 错位）; sim=0.1209 ngram=0.129
evidence_unit_semantic_no_match,121_u4,121,unit_text 唯一命中 clean id=241（parent_id 错位）; sim=0.0366 ngram=0.0
evidence_unit_semantic_no_match,122_u1,122,unit_text 唯一命中 clean id=242（parent_id 错位）; sim=0.0545 ngram=0.0
evidence_unit_semantic_no_match,122_u2,122,unit_text 唯一命中 clean id=242（parent_id 错位）; sim=0.0755 ngram=0.0
evidence_unit_semantic_no_match,122_u3,122,unit_text 唯一命中 clean id=242（parent_id 错位）; sim=0.0622 ngram=0.0
evidence_unit_semantic_no_match,122_u4,122,unit_text 唯一命中 clean id=242（parent_id 错位）; sim=0.0299 ngram=0.0
evidence_unit_semantic_no_match,123_u1,123,unit_text 唯一命中 clean id=243（parent_id 错位）; sim=0.0199 ngram=0.0
evidence_unit_semantic_no_match,123_u2,123,unit_text 唯一命中 clean id=243（parent_id 错位）; sim=0.0343 ngram=0.0
evidence_unit_semantic_no_match,123_u3,123,unit_text 唯一命中 clean id=243（parent_id 错位）; sim=0.0424 ngram=0.0
evidence_unit_semantic_no_match,124_u1,124,unit_text 唯一命中 clean id=244（parent_id 错位）; sim=0.0854 ngram=0.04
evidence_unit_semantic_no_match,124_u2,124,unit_text 唯一命中 clean id=244（parent_id 错位）; sim=0.1095 ngram=0.0
evidence_unit_semantic_no_match,125_u1,125,unit_text 唯一命中 clean id=245（parent_id 错位）; sim=0.0298 ngram=0.0
evidence_unit_semantic_no_match,125_u2,125,unit_text 唯一命中 clean id=245（parent_id 错位）; sim=0.0173 ngram=0.0
evidence_unit_semantic_no_match,125_u3,125,unit_text 唯一命中 clean id=245（parent_id 错位）; sim=0.034 ngram=0.0
evidence_unit_semantic_no_match,125_u4,125,unit_text 唯一命中 clean id=245（parent_id 错位）; sim=0.0089 ngram=0.0
evidence_unit_semantic_no_match,126_u1,126,unit_text 唯一命中 clean id=246（parent_id 错位）; sim=0.012 ngram=0.0
evidence_unit_semantic_no_match,126_u2,126,unit_text 唯一命中 clean id=246（parent_id 错位）; sim=0.0235 ngram=0.0
evidence_unit_semantic_no_match,126_u3,126,unit_text 唯一命中 clean id=246（parent_id 错位）; sim=0.0239 ngram=0.0
evidence_unit_semantic_no_match,126_u4,126,unit_text 唯一命中 clean id=246（parent_id 错位）; sim=0.0121 ngram=0.0
evidence_unit_semantic_no_match,126_u5,126,unit_text 唯一命中 clean id=246（parent_id 错位）; sim=0.003 ngram=0.0
evidence_unit_semantic_no_match,126_u6,126,unit_text 唯一命中 clean id=246（parent_id 错位）; sim=0.0151 ngram=0.0
evidence_unit_semantic_no_match,126_u7,126,unit_text 唯一命中 clean id=246（parent_id 错位）; sim=0.012 ngram=0.0
evidence_unit_semantic_no_match,126_u8,126,unit_text 唯一命中 clean id=246（parent_id 错位）; sim=0.0119 ngram=0.0
evidence_unit_semantic_no_match,127_u1,127,unit_text 唯一命中 clean id=247（parent_id 错位）; sim=0.0526 ngram=0.0
evidence_unit_semantic_no_match,127_u2,127,unit_text 唯一命中 clean id=247（parent_id 错位）; sim=0.0556 ngram=0.0
evidence_unit_semantic_no_match,128_u1,128,unit_text 唯一命中 clean id=248（parent_id 错位）; sim=0.0658 ngram=0.0
evidence_unit_semantic_no_match,128_u2,128,unit_text 唯一命中 clean id=248（parent_id 错位）; sim=0.0854 ngram=0.0
evidence_unit_semantic_no_match,128_u3,128,unit_text 唯一命中 clean id=248（parent_id 错位）; sim=0.0395 ngram=0.0
evidence_unit_semantic_no_match,128_u4,128,unit_text 唯一命中 clean id=248（parent_id 错位）; sim=0.0494 ngram=0.0
evidence_unit_semantic_no_match,128_u5,128,unit_text 唯一命中 clean id=248（parent_id 错位）; sim=0.0667 ngram=0.0
evidence_unit_semantic_no_match,129_u1,129,unit_text 唯一命中 clean id=249（parent_id 错位）; sim=0.0909 ngram=0.0
evidence_unit_semantic_no_match,129_u2,129,unit_text 唯一命中 clean id=249（parent_id 错位）; sim=0.1135 ngram=0.0135
evidence_unit_semantic_no_match,129_u3,129,unit_text 唯一命中 clean id=249（parent_id 错位）; sim=0.0829 ngram=0.0135
evidence_unit_semantic_no_match,130_u1,130,unit_text 唯一命中 clean id=250（parent_id 错位）; sim=0.0523 ngram=0.0
evidence_unit_semantic_no_match,130_u2,130,unit_text 唯一命中 clean id=250（parent_id 错位）; sim=0.0822 ngram=0.0
evidence_unit_semantic_no_match,130_u3,130,unit_text 唯一命中 clean id=250（parent_id 错位）; sim=0.0559 ngram=0.0
evidence_unit_semantic_no_match,131_u1,131,unit_text 唯一命中 clean id=251（parent_id 错位）; sim=0.0741 ngram=0.0
evidence_unit_semantic_no_match,131_u2,131,unit_text 唯一命中 clean id=251（parent_id 错位）; sim=0.0617 ngram=0.0
evidence_unit_semantic_no_match,131_u3,131,unit_text 唯一命中 clean id=251（parent_id 错位）; sim=0.0349 ngram=0.0
evidence_unit_semantic_no_match,131_u4,131,unit_text 唯一命中 clean id=251（parent_id 错位）; sim=0.0745 ngram=0.0
evidence_unit_semantic_no_match,132_u1,132,unit_text 唯一命中 clean id=252（parent_id 错位）; sim=0.0131 ngram=0.0
evidence_unit_semantic_no_match,132_u2,132,unit_text 唯一命中 clean id=252（parent_id 错位）; sim=0.0136 ngram=0.0
evidence_unit_semantic_no_match,132_u3,132,unit_text 唯一命中 clean id=252（parent_id 错位）; sim=0.039 ngram=0.0
evidence_unit_semantic_no_match,132_u4,132,unit_text 唯一命中 clean id=252（parent_id 错位）; sim=0.028 ngram=0.0
evidence_unit_semantic_no_match,133_u1,133,unit_text 唯一命中 clean id=253（parent_id 错位）; sim=0.0465 ngram=0.0
evidence_unit_semantic_no_match,133_u2,133,unit_text 唯一命中 clean id=253（parent_id 错位）; sim=0.1556 ngram=0.0323
evidence_unit_semantic_no_match,133_u3,133,unit_text 唯一命中 clean id=253（parent_id 错位）; sim=0.0235 ngram=0.0
evidence_unit_semantic_no_match,134_u1,134,unit_text 唯一命中 clean id=254（parent_id 错位）; sim=0.065 ngram=0.0
evidence_unit_semantic_no_match,134_u2,134,unit_text 唯一命中 clean id=254（parent_id 错位）; sim=0.1029 ngram=0.0
evidence_unit_semantic_no_match,134_u3,134,unit_text 唯一命中 clean id=254（parent_id 错位）; sim=0.0545 ngram=0.0
evidence_unit_semantic_no_match,134_u4,134,unit_text 唯一命中 clean id=254（parent_id 错位）; sim=0.0678 ngram=0.0
evidence_unit_semantic_no_match,134_u5,134,unit_text 唯一命中 clean id=254（parent_id 错位）; sim=0.0667 ngram=0.0
evidence_unit_semantic_no_match,135_u1,135,unit_text 唯一命中 clean id=255（parent_id 错位）; sim=0.0243 ngram=0.0
evidence_unit_semantic_no_match,135_u2,135,unit_text 唯一命中 clean id=255（parent_id 错位）; sim=0.0304 ngram=0.0
evidence_unit_semantic_no_match,135_u3,135,unit_text 唯一命中 clean id=255（parent_id 错位）; sim=0.0382 ngram=0.0323
evidence_unit_semantic_no_match,135_u4,135,unit_text 唯一命中 clean id=255（parent_id 错位）; sim=0.0154 ngram=0.0
evidence_unit_semantic_no_match,135_u5,135,unit_text 唯一命中 clean id=255（parent_id 错位）; sim=0.0076 ngram=0.0
evidence_unit_semantic_no_match,135_u6,135,unit_text 唯一命中 clean id=255（parent_id 错位）; sim=0.008 ngram=0.0
evidence_unit_semantic_no_match,135_u7,135,unit_text 唯一命中 clean id=255（parent_id 错位）; sim=0.0163 ngram=0.0
evidence_unit_semantic_no_match,136_u1,136,unit_text 唯一命中 clean id=256（parent_id 错位）; sim=0.0333 ngram=0.0
evidence_unit_semantic_no_match,136_u2,136,unit_text 唯一命中 clean id=256（parent_id 错位）; sim=0.0326 ngram=0.0
evidence_unit_semantic_no_match,136_u3,136,unit_text 唯一命中 clean id=256（parent_id 错位）; sim=0.0235 ngram=0.0
evidence_unit_semantic_no_match,136_u4,136,unit_text 唯一命中 clean id=256（parent_id 错位）; sim=0.0343 ngram=0.0
evidence_unit_semantic_no_match,137_u1,137,unit_text 唯一命中 clean id=257（parent_id 错位）; sim=0.0482 ngram=0.0
evidence_unit_semantic_no_match,137_u2,137,unit_text 唯一命中 clean id=257（parent_id 错位）; sim=0.0222 ngram=0.0
evidence_unit_semantic_no_match,137_u3,137,unit_text 唯一命中 clean id=257（parent_id 错位）; sim=0.0988 ngram=0.0
evidence_unit_semantic_no_match,137_u4,137,unit_text 唯一命中 clean id=257（parent_id 错位）; sim=0.1039 ngram=0.0
evidence_unit_semantic_no_match,138_u1,138,unit_text 唯一命中 clean id=258（parent_id 错位）; sim=0.0923 ngram=0.025
evidence_unit_semantic_no_match,138_u2,138,unit_text 唯一命中 clean id=258（parent_id 错位）; sim=0.0242 ngram=0.0
evidence_unit_semantic_no_match,138_u3,138,unit_text 唯一命中 clean id=258（parent_id 错位）; sim=0.0552 ngram=0.0
evidence_unit_semantic_no_match,139_u1,139,unit_text 唯一命中 clean id=259（parent_id 错位）; sim=0.0885 ngram=0.0
evidence_unit_semantic_no_match,140_u1,140,unit_text 唯一命中 clean id=260（parent_id 错位）; sim=0.0909 ngram=0.0
evidence_unit_semantic_no_match,140_u2,140,unit_text 唯一命中 clean id=260（parent_id 错位）; sim=0.08 ngram=0.0
evidence_unit_semantic_no_match,140_u3,140,unit_text 唯一命中 clean id=260（parent_id 错位）; sim=0.0282 ngram=0.0
evidence_unit_semantic_no_match,141_u1,141,unit_text 唯一命中 clean id=261（parent_id 错位）; sim=0.058 ngram=0.0
evidence_unit_semantic_no_match,141_u2,141,unit_text 唯一命中 clean id=261（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,141_u3,141,unit_text 唯一命中 clean id=261（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,141_u4,141,unit_text 唯一命中 clean id=261（parent_id 错位）; sim=0.0333 ngram=0.0
evidence_unit_semantic_no_match,141_u5,141,unit_text 唯一命中 clean id=261（parent_id 错位）; sim=0.0882 ngram=0.0
evidence_unit_semantic_no_match,142_u1,142,unit_text 唯一命中 clean id=262（parent_id 错位）; sim=0.122 ngram=0.0
evidence_unit_semantic_no_match,142_u2,142,unit_text 唯一命中 clean id=262（parent_id 错位）; sim=0.0649 ngram=0.0
evidence_unit_semantic_no_match,143_u1,143,unit_text 唯一命中 clean id=263（parent_id 错位）; sim=0.0526 ngram=0.0
evidence_unit_semantic_no_match,144_u1,144,unit_text 唯一命中 clean id=264（parent_id 错位）; sim=0.0296 ngram=0.0
evidence_unit_semantic_no_match,144_u2,144,unit_text 唯一命中 clean id=264（parent_id 错位）; sim=0.0205 ngram=0.0
evidence_unit_semantic_no_match,144_u3,144,unit_text 唯一命中 clean id=264（parent_id 错位）; sim=0.0103 ngram=0.0
evidence_unit_semantic_no_match,144_u4,144,unit_text 唯一命中 clean id=264（parent_id 错位）; sim=0.0707 ngram=0.2308
evidence_unit_semantic_no_match,144_u5,144,unit_text 唯一命中 clean id=264（parent_id 错位）; sim=0.0207 ngram=0.0
evidence_unit_semantic_no_match,145_u1,145,unit_text 唯一命中 clean id=265（parent_id 错位）; sim=0.0441 ngram=0.0
evidence_unit_semantic_no_match,145_u2,145,unit_text 唯一命中 clean id=265（parent_id 错位）; sim=0.0149 ngram=0.0
evidence_unit_semantic_no_match,145_u3,145,unit_text 唯一命中 clean id=265（parent_id 错位）; sim=0.0552 ngram=0.0
evidence_unit_semantic_no_match,145_u4,145,unit_text 唯一命中 clean id=265（parent_id 错位）; sim=0.0567 ngram=0.0
evidence_unit_semantic_no_match,145_u5,145,unit_text 唯一命中 clean id=265（parent_id 错位）; sim=0.0588 ngram=0.0
evidence_unit_semantic_no_match,146_u1,146,unit_text 唯一命中 clean id=266（parent_id 错位）; sim=0.0103 ngram=0.0588
evidence_unit_semantic_no_match,146_u2,146,unit_text 唯一命中 clean id=266（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,146_u3,146,unit_text 唯一命中 clean id=266（parent_id 错位）; sim=0.0053 ngram=0.0
evidence_unit_semantic_no_match,146_u4,146,unit_text 唯一命中 clean id=266（parent_id 错位）; sim=0.0156 ngram=0.0
evidence_unit_semantic_no_match,146_u5,146,unit_text 唯一命中 clean id=266（parent_id 错位）; sim=0.0052 ngram=0.0
evidence_unit_semantic_no_match,147_u1,147,unit_text 唯一命中 clean id=267（parent_id 错位）; sim=0.0184 ngram=0.0
evidence_unit_semantic_no_match,147_u2,147,unit_text 唯一命中 clean id=267（parent_id 错位）; sim=0.0283 ngram=0.0
evidence_unit_semantic_no_match,147_u3,147,unit_text 唯一命中 clean id=267（parent_id 错位）; sim=0.0455 ngram=0.0
evidence_unit_semantic_no_match,147_u4,147,unit_text 唯一命中 clean id=267（parent_id 错位）; sim=0.0193 ngram=0.0
evidence_unit_semantic_no_match,148_u1,148,unit_text 唯一命中 clean id=268（parent_id 错位）; sim=0.0725 ngram=0.0
evidence_unit_semantic_no_match,149_u1,149,unit_text 唯一命中 clean id=269（parent_id 错位）; sim=0.0571 ngram=0.0
evidence_unit_semantic_no_match,149_u2,149,unit_text 唯一命中 clean id=269（parent_id 错位）; sim=0.0235 ngram=0.0
evidence_unit_semantic_no_match,149_u3,149,unit_text 唯一命中 clean id=269（parent_id 错位）; sim=0.0562 ngram=0.0
evidence_unit_semantic_no_match,149_u4,149,unit_text 唯一命中 clean id=269（parent_id 错位）; sim=0.0241 ngram=0.0
evidence_unit_semantic_no_match,150_u1,150,unit_text 唯一命中 clean id=270（parent_id 错位）; sim=0.0354 ngram=0.0
evidence_unit_semantic_no_match,150_u2,150,unit_text 唯一命中 clean id=270（parent_id 错位）; sim=0.0531 ngram=0.0
evidence_unit_semantic_no_match,151_u1,151,unit_text 唯一命中 clean id=271（parent_id 错位）; sim=0.0247 ngram=0.0
evidence_unit_semantic_no_match,151_u2,151,unit_text 唯一命中 clean id=271（parent_id 错位）; sim=0.0213 ngram=0.0
evidence_unit_semantic_no_match,151_u3,151,unit_text 唯一命中 clean id=271（parent_id 错位）; sim=0.0449 ngram=0.0
evidence_unit_semantic_no_match,151_u4,151,unit_text 唯一命中 clean id=271（parent_id 错位）; sim=0.0233 ngram=0.0
evidence_unit_semantic_no_match,151_u5,151,unit_text 唯一命中 clean id=271（parent_id 错位）; sim=0.05 ngram=0.0
evidence_unit_semantic_no_match,152_u1,152,unit_text 唯一命中 clean id=272（parent_id 错位）; sim=0.064 ngram=0.0
evidence_unit_semantic_no_match,153_u1,153,unit_text 唯一命中 clean id=273（parent_id 错位）; sim=0.0136 ngram=0.0
evidence_unit_semantic_no_match,154_u1,154,unit_text 唯一命中 clean id=274（parent_id 错位）; sim=0.0343 ngram=0.0
evidence_unit_semantic_no_match,155_u1,155,unit_text 唯一命中 clean id=275（parent_id 错位）; sim=0.0159 ngram=0.0
evidence_unit_semantic_no_match,155_u2,155,unit_text 唯一命中 clean id=275（parent_id 错位）; sim=0.021 ngram=0.0
evidence_unit_semantic_no_match,155_u3,155,unit_text 唯一命中 clean id=275（parent_id 错位）; sim=0.0159 ngram=0.2
evidence_unit_semantic_no_match,156_u1,156,unit_text 唯一命中 clean id=276（parent_id 错位）; sim=0.0165 ngram=0.0
evidence_unit_semantic_no_match,157_u1,157,unit_text 唯一命中 clean id=277（parent_id 错位）; sim=0.0769 ngram=0.0
evidence_unit_semantic_no_match,158_u1,158,unit_text 唯一命中 clean id=278（parent_id 错位）; sim=0.0061 ngram=0.0
evidence_unit_semantic_no_match,158_u2,158,unit_text 唯一命中 clean id=278（parent_id 错位）; sim=0.0182 ngram=0.0
evidence_unit_semantic_no_match,159_u1,159,unit_text 唯一命中 clean id=279（parent_id 错位）; sim=0.0611 ngram=0.069
evidence_unit_semantic_no_match,159_u2,159,unit_text 唯一命中 clean id=279（parent_id 错位）; sim=0.0526 ngram=0.0
