issue_type,source_id,referenced_id,detail
evidence_unit_semantic_no_match,160_u1,160,unit_text 唯一命中 clean id=280（parent_id 错位）; sim=0.0938 ngram=0.0
evidence_unit_semantic_no_match,160_u2,160,unit_text 唯一命中 clean id=280（parent_id 错位）; sim=0.0615 ngram=0.0
evidence_unit_semantic_no_match,160_u3,160,unit_text 唯一命中 clean id=280（parent_id 错位）; sim=0.0896 ngram=0.0
evidence_unit_semantic_no_match,160_u4,160,unit_text 唯一命中 clean id=280（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,160_u5,160,unit_text 唯一命中 clean id=280（parent_id 错位）; sim=0.0882 ngram=0.0
evidence_unit_semantic_no_match,161_u1,161,unit_text 唯一命中 clean id=281（parent_id 错位）; sim=0.0882 ngram=0.0
evidence_unit_semantic_no_match,162_u1,162,unit_text 唯一命中 clean id=282（parent_id 错位）; sim=0.0194 ngram=0.0
evidence_unit_semantic_no_match,162_u2,162,unit_text 唯一命中 clean id=282（parent_id 错位）; sim=0.0206 ngram=0.0
evidence_unit_semantic_no_match,162_u3,162,unit_text 唯一命中 clean id=282（parent_id 错位）; sim=0.0577 ngram=0.0
evidence_unit_semantic_no_match,163_u1,163,unit_text 唯一命中 clean id=283（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,163_u2,163,unit_text 唯一命中 clean id=283（parent_id 错位）; sim=0.0253 ngram=0.0
evidence_unit_semantic_no_match,164_u1,164,unit_text 唯一命中 clean id=284（parent_id 错位）; sim=0.0923 ngram=0.0
evidence_unit_semantic_no_match,164_u2,164,unit_text 唯一命中 clean id=284（parent_id 错位）; sim=0.0625 ngram=0.0
evidence_unit_semantic_no_match,165_u1,165,unit_text 唯一命中 clean id=285（parent_id 错位）; sim=0.0258 ngram=0.0
evidence_unit_semantic_no_match,166_u1,166,unit_text 唯一命中 clean id=286（parent_id 错位）; sim=0.0206 ngram=0.0
evidence_unit_semantic_no_match,166_u2,166,unit_text 唯一命中 clean id=286（parent_id 错位）; sim=0.0192 ngram=0.0
evidence_unit_semantic_no_match,166_u3,166,unit_text 唯一命中 clean id=286（parent_id 错位）; sim=0.0227 ngram=0.0
evidence_unit_semantic_no_match,167_u1,167,unit_text 唯一命中 clean id=287（parent_id 错位）; sim=0.0408 ngram=0.0
evidence_unit_semantic_no_match,167_u2,167,unit_text 唯一命中 clean id=287（parent_id 错位）; sim=0.1008 ngram=0.0
evidence_unit_semantic_no_match,167_u3,167,unit_text 唯一命中 clean id=287（parent_id 错位）; sim=0.0404 ngram=0.0
evidence_unit_semantic_no_match,168_u1,168,unit_text 唯一命中 clean id=288（parent_id 错位）; sim=0.0381 ngram=0.0
evidence_unit_semantic_no_match,169_u1,169,unit_text 唯一命中 clean id=289（parent_id 错位）; sim=0.0292 ngram=0.0
evidence_unit_semantic_no_match,170_u1,170,unit_text 唯一命中 clean id=290（parent_id 错位）; sim=0.1261 ngram=0.0333
evidence_unit_semantic_no_match,171_u1,171,unit_text 唯一命中 clean id=291（parent_id 错位）; sim=0.0571 ngram=0.0
evidence_unit_semantic_no_match,171_u2,171,unit_text 唯一命中 clean id=291（parent_id 错位）; sim=0.0909 ngram=0.0
evidence_unit_semantic_no_match,171_u3,171,unit_text 唯一命中 clean id=291（parent_id 错位）; sim=0.0896 ngram=0.0
evidence_unit_semantic_no_match,171_u4,171,unit_text 唯一命中 clean id=291（parent_id 错位）; sim=0.0615 ngram=0.0
evidence_unit_semantic_no_match,171_u5,171,unit_text 唯一命中 clean id=291（parent_id 错位）; sim=0.0656 ngram=0.0
evidence_unit_semantic_no_match,171_u6,171,unit_text 唯一命中 clean id=291（parent_id 错位）; sim=0.0635 ngram=0.0
evidence_unit_semantic_no_match,172_u1,172,unit_text 唯一命中 clean id=292（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,172_u2,172,unit_text 唯一命中 clean id=292（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,172_u3,172,unit_text 唯一命中 clean id=292（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,172_u4,172,unit_text 唯一命中 clean id=292（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,172_u5,172,unit_text 唯一命中 clean id=292（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,173_u1,173,unit_text 唯一命中 clean id=293（parent_id 错位）; sim=0.0635 ngram=0.0
evidence_unit_semantic_no_match,173_u2,173,unit_text 唯一命中 clean id=293（parent_id 错位）; sim=0.0526 ngram=0.0
evidence_unit_semantic_no_match,173_u3,173,unit_text 唯一命中 clean id=293（parent_id 错位）; sim=0.1017 ngram=0.0
evidence_unit_semantic_no_match,174_u1,174,unit_text 唯一命中 clean id=294（parent_id 错位）; sim=0.0571 ngram=0.0
evidence_unit_semantic_no_match,175_u1,175,unit_text 唯一命中 clean id=295（parent_id 错位）; sim=0.0556 ngram=0.0
evidence_unit_semantic_no_match,175_u2,175,unit_text 唯一命中 clean id=295（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,176_u1,176,unit_text 唯一命中 clean id=296（parent_id 错位）; sim=0.0462 ngram=0.0
evidence_unit_semantic_no_match,177_u1,177,unit_text 唯一命中 clean id=297（parent_id 错位）; sim=0.0851 ngram=0.0
evidence_unit_semantic_no_match,178_u1,178,unit_text 唯一命中 clean id=298（parent_id 错位）; sim=0.0526 ngram=0.0
evidence_unit_semantic_no_match,178_u2,178,unit_text 唯一命中 clean id=298（parent_id 错位）; sim=0.0723 ngram=0.0
evidence_unit_semantic_no_match,178_u3,178,unit_text 唯一命中 clean id=298（parent_id 错位）; sim=0.0533 ngram=0.0
evidence_unit_semantic_no_match,178_u4,178,unit_text 唯一命中 clean id=298（parent_id 错位）; sim=0.0449 ngram=0.0
evidence_unit_semantic_no_match,178_u5,178,unit_text 唯一命中 clean id=298（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,179_u1,179,unit_text 唯一命中 clean id=299（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,179_u2,179,unit_text 唯一命中 clean id=299（parent_id 错位）; sim=0.0606 ngram=0.0
evidence_unit_semantic_no_match,179_u3,179,unit_text 唯一命中 clean id=299（parent_id 错位）; sim=0.0588 ngram=0.0
evidence_unit_semantic_no_match,180_u1,180,unit_text 唯一命中 clean id=300（parent_id 错位）; sim=0.0455 ngram=0.0
evidence_unit_semantic_no_match,180_u2,180,unit_text 唯一命中 clean id=300（parent_id 错位）; sim=0.0909 ngram=0.0
evidence_unit_semantic_no_match,180_u3,180,unit_text 唯一命中 clean id=300（parent_id 错位）; sim=0.04 ngram=0.0
evidence_unit_semantic_no_match,180_u4,180,unit_text 唯一命中 clean id=300（parent_id 错位）; sim=0.0488 ngram=0.0
evidence_unit_semantic_no_match,180_u5,180,unit_text 唯一命中 clean id=300（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,181_u1,181,unit_text 唯一命中 clean id=301（parent_id 错位）; sim=0.0667 ngram=0.0
evidence_unit_semantic_no_match,181_u2,181,unit_text 唯一命中 clean id=301（parent_id 错位）; sim=0.037 ngram=0.0
evidence_unit_semantic_no_match,182_u1,182,unit_text 唯一命中 clean id=302（parent_id 错位）; sim=0.0588 ngram=0.0
evidence_unit_semantic_no_match,183_u1,183,unit_text 唯一命中 clean id=303（parent_id 错位）; sim=0.0769 ngram=0.0
evidence_unit_semantic_no_match,183_u2,183,unit_text 唯一命中 clean id=303（parent_id 错位）; sim=0.0377 ngram=0.0
evidence_unit_semantic_no_match,184_u1,184,unit_text 唯一命中 clean id=304（parent_id 错位）; sim=0.0667 ngram=0.0
evidence_unit_semantic_no_match,184_u2,184,unit_text 唯一命中 clean id=304（parent_id 错位）; sim=0.0635 ngram=0.0
evidence_unit_semantic_no_match,184_u3,184,unit_text 唯一命中 clean id=304（parent_id 错位）; sim=0.0708 ngram=0.0
evidence_unit_semantic_no_match,184_u4,184,unit_text 唯一命中 clean id=304（parent_id 错位）; sim=0.0762 ngram=0.0
evidence_unit_semantic_no_match,184_u5,184,unit_text 唯一命中 clean id=304（parent_id 错位）; sim=0.0893 ngram=0.0
evidence_unit_semantic_no_match,185_u1,185,unit_text 唯一命中 clean id=305（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,185_u2,185,unit_text 唯一命中 clean id=305（parent_id 错位）; sim=0.027 ngram=0.0
evidence_unit_semantic_no_match,185_u3,185,unit_text 唯一命中 clean id=305（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,185_u4,185,unit_text 唯一命中 clean id=305（parent_id 错位）; sim=0.0519 ngram=0.0
evidence_unit_semantic_no_match,185_u5,185,unit_text 唯一命中 clean id=305（parent_id 错位）; sim=0.0274 ngram=0.0
evidence_unit_semantic_no_match,185_u6,185,unit_text 唯一命中 clean id=305（parent_id 错位）; sim=0.0278 ngram=0.0
evidence_unit_semantic_no_match,186_u1,186,unit_text 唯一命中 clean id=306（parent_id 错位）; sim=0.0795 ngram=0.0
evidence_unit_semantic_no_match,186_u2,186,unit_text 唯一命中 clean id=306（parent_id 错位）; sim=0.0157 ngram=0.0
evidence_unit_semantic_no_match,187_u1,187,unit_text 唯一命中 clean id=307（parent_id 错位）; sim=0.0233 ngram=0.0
evidence_unit_semantic_no_match,187_u2,187,unit_text 唯一命中 clean id=307（parent_id 错位）; sim=0.06 ngram=0.0
evidence_unit_semantic_no_match,188_u1,188,unit_text 唯一命中 clean id=308（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,188_u2,188,unit_text 唯一命中 clean id=308（parent_id 错位）; sim=0.0455 ngram=0.0
evidence_unit_semantic_no_match,189_u1,189,unit_text 唯一命中 clean id=309（parent_id 错位）; sim=0.0638 ngram=0.0
evidence_unit_semantic_no_match,190_u1,190,unit_text 唯一命中 clean id=310（parent_id 错位）; sim=0.0879 ngram=0.0
evidence_unit_semantic_no_match,190_u2,190,unit_text 唯一命中 clean id=310（parent_id 错位）; sim=0.098 ngram=0.0
evidence_unit_semantic_no_match,191_u1,191,unit_text 唯一命中 clean id=311（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,192_u1,192,unit_text 唯一命中 clean id=312（parent_id 错位）; sim=0.0488 ngram=0.0
evidence_unit_semantic_no_match,193_u1,193,unit_text 唯一命中 clean id=313（parent_id 错位）; sim=0.04 ngram=0.0
evidence_unit_semantic_no_match,193_u2,193,unit_text 唯一命中 clean id=313（parent_id 错位）; sim=0.0444 ngram=0.0
evidence_unit_semantic_no_match,193_u3,193,unit_text 唯一命中 clean id=313（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,194_u1,194,unit_text 唯一命中 clean id=314（parent_id 错位）; sim=0.0632 ngram=0.0
evidence_unit_semantic_no_match,195_u1,195,unit_text 唯一命中 clean id=315（parent_id 错位）; sim=0.0899 ngram=0.0
evidence_unit_semantic_no_match,195_u2,195,unit_text 唯一命中 clean id=315（parent_id 错位）; sim=0.1489 ngram=0.0
evidence_unit_semantic_no_match,196_u1,196,unit_text 唯一命中 clean id=316（parent_id 错位）; sim=0.0323 ngram=0.0
evidence_unit_semantic_no_match,196_u2,196,unit_text 唯一命中 clean id=316（parent_id 错位）; sim=0.1154 ngram=0.0
evidence_unit_semantic_no_match,197_u1,197,unit_text 唯一命中 clean id=317（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,197_u2,197,unit_text 唯一命中 clean id=317（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,198_u1,198,unit_text 唯一命中 clean id=318（parent_id 错位）; sim=0.069 ngram=0.0
evidence_unit_semantic_no_match,199_u1,199,unit_text 唯一命中 clean id=319（parent_id 错位）; sim=0.0952 ngram=0.0
evidence_unit_semantic_no_match,199_u2,199,unit_text 唯一命中 clean id=319（parent_id 错位）; sim=0.0769 ngram=0.0
evidence_unit_semantic_no_match,199_u3,199,unit_text 唯一命中 clean id=319（parent_id 错位）; sim=0.0769 ngram=0.0
evidence_unit_semantic_no_match,199_u4,199,unit_text 唯一命中 clean id=319（parent_id 错位）; sim=0.0385 ngram=0.0
evidence_unit_semantic_no_match,199_u5,199,unit_text 唯一命中 clean id=319（parent_id 错位）; sim=0.0845 ngram=0.0
evidence_unit_semantic_no_match,200_u1,200,unit_text 唯一命中 clean id=320（parent_id 错位）; sim=0.0526 ngram=0.0
evidence_unit_semantic_no_match,201_u1,201,unit_text 唯一命中 clean id=321（parent_id 错位）; sim=0.0833 ngram=0.0
evidence_unit_semantic_no_match,202_u1,202,unit_text 唯一命中 clean id=322（parent_id 错位）; sim=0.0444 ngram=0.0
evidence_unit_semantic_no_match,203_u1,203,unit_text 唯一命中 clean id=323（parent_id 错位）; sim=0.0896 ngram=0.0
evidence_unit_semantic_no_match,203_u2,203,unit_text 唯一命中 clean id=323（parent_id 错位）; sim=0.0426 ngram=0.0
evidence_unit_semantic_no_match,204_u1,204,unit_text 唯一命中 clean id=324（parent_id 错位）; sim=0.0333 ngram=0.0
evidence_unit_semantic_no_match,204_u2,204,unit_text 唯一命中 clean id=324（parent_id 错位）; sim=0.1212 ngram=0.0667
evidence_unit_semantic_no_match,205_u1,205,unit_text 唯一命中 clean id=325（parent_id 错位）; sim=0.0263 ngram=0.0
evidence_unit_semantic_no_match,205_u2,205,unit_text 唯一命中 clean id=325（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,205_u3,205,unit_text 唯一命中 clean id=325（parent_id 错位）; sim=0.0513 ngram=0.0
evidence_unit_semantic_no_match,206_u1,206,unit_text 唯一命中 clean id=326（parent_id 错位）; sim=0.0267 ngram=0.0
evidence_unit_semantic_no_match,206_u2,206,unit_text 唯一命中 clean id=326（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,207_u1,207,unit_text 唯一命中 clean id=327（parent_id 错位）; sim=0.0342 ngram=0.0
evidence_unit_semantic_no_match,208_u1,208,unit_text 唯一命中 clean id=328（parent_id 错位）; sim=0.0816 ngram=0.0
evidence_unit_semantic_no_match,208_u2,208,unit_text 唯一命中 clean id=328（parent_id 错位）; sim=0.1081 ngram=0.0
evidence_unit_semantic_no_match,209_u1,209,unit_text 唯一命中 clean id=329（parent_id 错位）; sim=0.1356 ngram=0.0
evidence_unit_semantic_no_match,210_u1,210,unit_text 唯一命中 clean id=330（parent_id 错位）; sim=0.0488 ngram=0.0
evidence_unit_semantic_no_match,210_u2,210,unit_text 唯一命中 clean id=330（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,211_u1,211,unit_text 唯一命中 clean id=331（parent_id 错位）; sim=0.1852 ngram=0.0
evidence_unit_semantic_no_match,211_u2,211,unit_text 唯一命中 clean id=331（parent_id 错位）; sim=0.1212 ngram=0.0
evidence_unit_semantic_no_match,211_u3,211,unit_text 唯一命中 clean id=331（parent_id 错位）; sim=0.1333 ngram=0.0
evidence_unit_semantic_no_match,211_u4,211,unit_text 唯一命中 clean id=331（parent_id 错位）; sim=0.15 ngram=0.0
evidence_unit_semantic_no_match,211_u5,211,unit_text 唯一命中 clean id=331（parent_id 错位）; sim=0.0606 ngram=0.0
evidence_unit_semantic_no_match,212_u1,212,unit_text 唯一命中 clean id=332（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,212_u2,212,unit_text 唯一命中 clean id=332（parent_id 错位）; sim=0.0333 ngram=0.0
evidence_unit_semantic_no_match,212_u3,212,unit_text 唯一命中 clean id=332（parent_id 错位）; sim=0.0333 ngram=0.0
evidence_unit_semantic_no_match,213_u1,213,unit_text 唯一命中 clean id=333（parent_id 错位）; sim=0.0299 ngram=0.0
evidence_unit_semantic_no_match,213_u2,213,unit_text 唯一命中 clean id=333（parent_id 错位）; sim=0.0548 ngram=0.0
evidence_unit_semantic_no_match,214_u1,214,unit_text 唯一命中 clean id=334（parent_id 错位）; sim=0.0592 ngram=0.0
evidence_unit_semantic_no_match,215_u1,215,unit_text 唯一命中 clean id=335（parent_id 错位）; sim=0.0741 ngram=0.0
evidence_unit_semantic_no_match,215_u2,215,unit_text 唯一命中 clean id=335（parent_id 错位）; sim=0.0741 ngram=0.0
evidence_unit_semantic_no_match,215_u3,215,unit_text 唯一命中 clean id=335（parent_id 错位）; sim=0.0833 ngram=0.0
evidence_unit_semantic_no_match,216_u1,216,unit_text 唯一命中 clean id=336（parent_id 错位）; sim=0.0455 ngram=0.0
evidence_unit_semantic_no_match,217_u1,217,unit_text 唯一命中 clean id=337（parent_id 错位）; sim=0.0769 ngram=0.0
evidence_unit_semantic_no_match,218_u1,218,unit_text 唯一命中 clean id=338（parent_id 错位）; sim=0.0971 ngram=0.0
evidence_unit_semantic_no_match,219_u1,219,unit_text 唯一命中 clean id=339（parent_id 错位）; sim=0.0294 ngram=0.0
evidence_unit_semantic_no_match,219_u2,219,unit_text 唯一命中 clean id=339（parent_id 错位）; sim=0.0513 ngram=0.0
evidence_unit_semantic_no_match,220_u1,220,unit_text 唯一命中 clean id=340（parent_id 错位）; sim=0.0588 ngram=0.0
evidence_unit_semantic_no_match,220_u2,220,unit_text 唯一命中 clean id=340（parent_id 错位）; sim=0.0333 ngram=0.0
evidence_unit_semantic_no_match,221_u1,221,unit_text 唯一命中 clean id=341（parent_id 错位）; sim=0.1277 ngram=0.0
evidence_unit_semantic_no_match,222_u1,222,unit_text 唯一命中 clean id=342（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,222_u2,222,unit_text 唯一命中 clean id=342（parent_id 错位）; sim=0.04 ngram=0.0
evidence_unit_semantic_no_match,223_u1,223,unit_text 唯一命中 clean id=343（parent_id 错位）; sim=0.0488 ngram=0.0
evidence_unit_semantic_no_match,223_u2,223,unit_text 唯一命中 clean id=343（parent_id 错位）; sim=0.0816 ngram=0.0
evidence_unit_semantic_no_match,223_u3,223,unit_text 唯一命中 clean id=343（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,223_u4,223,unit_text 唯一命中 clean id=343（parent_id 错位）; sim=0.0833 ngram=0.0
evidence_unit_semantic_no_match,224_u1,224,unit_text 唯一命中 clean id=344（parent_id 错位）; sim=0.1333 ngram=0.0
evidence_unit_semantic_no_match,225_u1,225,unit_text 唯一命中 clean id=345（parent_id 错位）; sim=0.0857 ngram=0.0
evidence_unit_semantic_no_match,225_u2,225,unit_text 唯一命中 clean id=345（parent_id 错位）; sim=0.0606 ngram=0.0
evidence_unit_semantic_no_match,225_u3,225,unit_text 唯一命中 clean id=345（parent_id 错位）; sim=0.0968 ngram=0.0
evidence_unit_semantic_no_match,225_u4,225,unit_text 唯一命中 clean id=345（parent_id 错位）; sim=0.0851 ngram=0.0
evidence_unit_semantic_no_match,226_u1,226,unit_text 唯一命中 clean id=346（parent_id 错位）; sim=0.0238 ngram=0.0
evidence_unit_semantic_no_match,227_u1,227,unit_text 唯一命中 clean id=347（parent_id 错位）; sim=0.1132 ngram=0.0
evidence_unit_semantic_no_match,227_u2,227,unit_text 唯一命中 clean id=347（parent_id 错位）; sim=0.0769 ngram=0.0
evidence_unit_semantic_no_match,228_u1,228,unit_text 唯一命中 clean id=348（parent_id 错位）; sim=0.0706 ngram=0.0
evidence_unit_semantic_no_match,229_u1,229,unit_text 唯一命中 clean id=349（parent_id 错位）; sim=0.0889 ngram=0.0
evidence_unit_semantic_no_match,229_u2,229,unit_text 唯一命中 clean id=349（parent_id 错位）; sim=0.1026 ngram=0.0
evidence_unit_semantic_no_match,230_u1,230,unit_text 唯一命中 clean id=350（parent_id 错位）; sim=0.0392 ngram=0.0
evidence_unit_semantic_no_match,230_u2,230,unit_text 唯一命中 clean id=350（parent_id 错位）; sim=0.0769 ngram=0.0
evidence_unit_semantic_no_match,231_u1,231,unit_text 唯一命中 clean id=351（parent_id 错位）; sim=0.0755 ngram=0.0
evidence_unit_semantic_no_match,231_u2,231,unit_text 唯一命中 clean id=351（parent_id 错位）; sim=0.0625 ngram=0.0
evidence_unit_semantic_no_match,232_u1,232,unit_text 唯一命中 clean id=352（parent_id 错位）; sim=0.0714 ngram=0.0
evidence_unit_semantic_no_match,232_u2,232,unit_text 唯一命中 clean id=352（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,233_u1,233,unit_text 唯一命中 clean id=353（parent_id 错位）; sim=0.0392 ngram=0.0
evidence_unit_semantic_no_match,233_u2,233,unit_text 唯一命中 clean id=353（parent_id 错位）; sim=0.037 ngram=0.0
evidence_unit_semantic_no_match,234_u1,234,unit_text 唯一命中 clean id=354（parent_id 错位）; sim=0.1556 ngram=0.0303
evidence_unit_semantic_no_match,235_u1,235,unit_text 唯一命中 clean id=355（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,235_u2,235,unit_text 唯一命中 clean id=355（parent_id 错位）; sim=0.0 ngram=0.0
evidence_unit_semantic_no_match,236_u1,236,unit_text 唯一命中 clean id=356（parent_id 错位）; sim=0.0548 ngram=0.0
evidence_unit_semantic_no_match,237_u1,237,unit_text 唯一命中 clean id=357（parent_id 错位）; sim=0.0526 ngram=0.0
evidence_unit_semantic_no_match,237_u2,237,unit_text 唯一命中 clean id=357（parent_id 错位）; sim=0.0923 ngram=0.0
evidence_unit_semantic_no_match,238_u1,238,unit_text 唯一命中 clean id=358（parent_id 错位）; sim=0.093 ngram=0.0
evidence_unit_semantic_no_match,239_u1,239,unit_text 唯一命中 clean id=359（parent_id 错位）; sim=0.093 ngram=0.0
evidence_unit_semantic_no_match,240_u1,240,unit_text 唯一命中 clean id=360（parent_id 错位）; sim=0.0667 ngram=0.0667
evidence_unit_semantic_no_match,240_u2,240,unit_text 唯一命中 clean id=360（parent_id 错位）; sim=0.08 ngram=0.0
evidence_unit_semantic_no_match,240_u3,240,unit_text 唯一命中 clean id=360（parent_id 错位）; sim=0.0405 ngram=0.0
