id,source_type,date,channel,raw_text,url,segment_guess,platform_source,window_tag,theme_bucket,thread_or_video_title,reply_type
158,NGA,2026-03-30 02:25,NGA_w1,海斗炼金非常强，因为它所有技能都是神技，而且法师坦克海克斯双吃。重点是别出时光，眼泪速通冰杖，冰杖寒冬双核补防装，面具非顺风或者有适配海克斯也不出。永远记住q等于火男吃啥你吃啥，火男吃不动得你都能吃，安妮肩上恶魔到不详契约都能吃满。带缚地克一切战士，而且触发大部分坦克海克斯比如控制加血上限，胶水粘几个等于控几个等于加几次血上限。e强制位移可以背脆皮进人堆可以背战士出去，e到w上满级缚地快两秒等于宣判死刑。r不但加大量坦度还给重伤所以炼金不用做重伤打团开大毒一圈就得了。拿海克斯优先移动速度冷却坦度之类的，炼金多站一秒输出都会增加许多，炼金跑的越快对面血头大，不会控毒就打团开q别关有寒冬不缺蓝，非特殊情况不出刚。,https://bbs.nga.cn/read.php?tid=46469042&page=1#postcontent17,hero_experience,NGA,w1,hero_experience,海斗玩辛吉德真该喷吧,recent_reply
159,NGA,2026-03-30 14:56,NGA_w1,你该不会是玩拉克丝被w缚地然后吃个雪球被背回去杀破防了吧。倒不如说如果一个炼金总盯着你背，你们队应该挺好赢的，下等马能换掉对面一个很有用的英雄。就哪怕是上面说的那种开团的炼金，都基本能稳定换掉对面一个c，对单核阵容真的是毁灭打击，如果有开团前排让炼金打第二进场那很有可能炼金还能混个火。不挑海克斯，胡了很厉害普通海克斯也能玩，适配蛮多海克斯。以后秀理解问英雄的时候先去掌盟看眼胜率，胜率不会骗人。,https://bbs.nga.cn/read.php?tid=46469042&page=3#postcontent40,hero_experience,NGA,w1,hero_experience,海斗玩辛吉德真该喷吧,recent_reply
160,NGA,2026-03-29 13:37,NGA_w1,玩坦克的爽点在于自己很硬对面拿你没办法 然而大部分心之钢加狂徒的出装只能让自己血条看起来厚，对面还是随便融化,https://bbs.nga.cn/read.php?tid=46466189&_fp=2&page=1#postcontent2,balance_mechanic,NGA,w1,balance_mechanic,感觉队友靠谱的话，不出钢的坦克厉害很多,recent_reply
161,NGA,2026-03-29 15:19,NGA_w1,半夜打了一局，中期有点处理不掉韦鲁斯，结果对面一直不推，宁愿送泉水也要继续玩，输了好几波团终于迎来一次反推的机会，我抬到韦鲁斯队友集火把他给秒了，直接一波了。所以这就是宁愿输也要爽吗？我体会不到爽点,https://bbs.nga.cn/read.php?tid=46466845&_fp=2&page=1#postcontent0,team_interaction,NGA,w1,team_interaction,对面这阵容有什么值得一直玩下去吗？,op_context
162,NGA,2026-03-28 00:21,NGA_w1,炸弹人有一版我记得是80%伤害 120%承伤 -20cd 结果就是狗都不玩 完全打不动人 清不动线 一碰就碎 然后回调了8%伤害变成88%造成伤害就勉强能玩了 你给火男75%造成伤害那我建议不如删了,https://bbs.nga.cn/read.php?tid=46457021&_fp=3&page=1#postcontent4,balance_mechanic,NGA,w1,balance_mechanic,火男技能强度，简直就是海斗的烂神,recent_reply
163,NGA,2026-03-29 00:50,NGA_w1,这我真爽过，不过几年前了，露露+酸辣粉+娜美+丁真，四软辅保我一个金克斯，对面什么阵容忘了 前期没伤害只能清线撑到两件套就基本都是站撸了，盾根本打不掉,https://bbs.nga.cn/read.php?tid=46463095&_fp=3&page=1#postcontent2,hero_experience,NGA,w1,hero_experience,普通的大乱斗，我居然能体验到野队四人牵一狗,recent_reply
164,NGA,2026-03-29 08:31,NGA_w1,我感觉这把如果持续下去，我最起码能杀七八十个，这局就15分钟我杀了51个。然后，怕后期对面装备起来了，我的装备没优势了，打不过，我就赶紧推了。如果一直拖到个20多分钟、25分钟。感觉我能杀更多，但这样子估计就不好赢。,https://bbs.nga.cn/read.php?tid=46463095&_fp=3&page=1#postcontent7,hero_experience,NGA,w1,hero_experience,普通的大乱斗，我居然能体验到野队四人牵一狗,recent_reply
165,NGA,2026-03-26 12:04,NGA_w1,就是垃圾 打10把能1把锻体局么？ 现在很多时候15级都到不了就被推平了 或者点了 而且就算到了锻体局 那点数值也不够看啊，你要累加起来 就要多次锻体，而都多次锻体了 早就互相秒了，比的是先手 那点多的数值 作用不大。 如果装备加成多给几倍，锻体正常 那还有点说法，现在正常帽子装加那点属性 有屁用 到了锻体 都是大后期了 基本上都是互相秒了 那时候输出早就溢出了，比的就是先手 这海克斯垃圾就在于 他是纯数值的 但是前期又没数值，后期能感受点数值的时候 数值已经早就溢出了~,https://bbs.nga.cn/read.php?tid=46442879&_fp=3&page=2#postcontent20,balance_mechanic,NGA,w1,balance_mechanic,真希望这辈子都抽不到帽上加帽这个海克斯,recent_reply
166,NGA,2026-03-28 14:08,NGA_w1,4叠中叠/4金币 打到15分钟 我最多一次是38层 普遍一局下来有个10层都算不错了。15分钟20000左右经济6神，再7000经济锻10次 也没有多少属性法强 太偏后期了,https://bbs.nga.cn/read.php?tid=46442879&_fp=3&page=2#postcontent29,balance_mechanic,NGA,w1,balance_mechanic,真希望这辈子都抽不到帽上加帽这个海克斯,recent_reply
167,NGA,2026-03-28 03:18,NGA_w1,80 120差不多了，火男在海斗太容易胡了，彩色的导管 虚空裂隙 ，金色的魔法飞弹易损，银色的冰寒，别的英雄可能就1-2个顶级适配符文，拿不到就是普通强度，但火男什么局都有不少符文可以选,https://bbs.nga.cn/read.php?tid=46457021&_fp=3&page=1#postcontent7,balance_mechanic,NGA,w1,balance_mechanic,火男技能强度，简直就是海斗的烂神,recent_reply
168,NGA,2026-03-26 23:29,NGA_w1,是个法师都能无脑拿，选到虚空裂隙操作难度直接下降 50%，随便放放技能就被裂隙炸死了，娜美拿个虚空裂隙能秒人还有王法吗？ 我玩个赛娜，对面冰女+萨勒芬妮两个裂隙，前期随便吃两个技能直接死 还好我上来选了个巨人杀手，后期通过巨人杀手+岚切加速+E 加速+疾跑才能躲开这个裂隙 对面的人只要走走位把虚空裂隙全躲了就行了，拿到虚空裂隙的人要考虑的就很多了,https://bbs.nga.cn/read.php?tid=46451434&_fp=2&page=1#postcontent0,balance_mechanic,NGA,w1,balance_mechanic,这海斗已经被虚空裂隙毁完了,op_context
169,NGA,2026-03-30 02:19,NGA_w1,之前排到对面一个火男拿了虚空裂隙。我是乌迪尔。我直接AP找火男自爆。他一出来就被我RR，加上海克斯固定1换1，那一把裂隙打完就4000，全是我身上打的。不过裂隙确实强度很高。下版本得削。裂隙阿木木裂隙卡特玩过不笑出来真得查一下抑郁症了。,https://bbs.nga.cn/read.php?tid=46469166&_fp=2&page=1#postcontent5,balance_mechanic,NGA,w1,balance_mechanic,虚空裂隙的超模程度是不是有点太那个了,recent_reply
170,NGA,2026-03-30 10:23,NGA_w1,只要有点范围伤害的ap出个法穿鞋裂隙触发就三分之一血没了，而且裂隙好像打一个人两次也能触发？前期的神，和量子计算一桌但比量子计算更恶心，至少量子能被骗出来cd,https://bbs.nga.cn/read.php?tid=46469166&_fp=2&page=1#postcontent12,balance_mechanic,NGA,w1,balance_mechanic,虚空裂隙的超模程度是不是有点太那个了,recent_reply
171,NGA,2026-03-30 09:25,NGA_w1,所以AP大后期打肉就这样出装吗，我最近的局经常对面2，3个大肉到中后期我们这边就打不动的，有时真不知道怎么出装了,https://bbs.nga.cn/read.php?tid=46469086&_fp=2&page=1#postcontent5,balance_mechanic,NGA,w1,balance_mechanic,打了半个多小时，真尼玛累,recent_reply
172,NGA,2026-03-30 23:11,NGA_w1,莉莉娅适配的海克斯还少？之所以胜率高就是容易胡。所有带 cd 带移速带回血的都适合莉莉娅，莉莉娅就是最好胡的 ap 没有之一。,https://bbs.nga.cn/read.php?tid=46476228&page=1#postcontent4,balance_mechanic,NGA,w1,balance_mechanic,海斗莉莉娅到底怎么玩？,recent_reply
173,NGA,2026-03-30 18:34,NGA_w1,现在应该怎么玩 打了几局感觉先憋大招cd装备不如出即时战力装能打 不先做大团又憋不出大,https://bbs.nga.cn/read.php?tid=46474538&page=1#postcontent4,balance_mechanic,NGA,w1,balance_mechanic,龙女怒气获取太难受了,recent_reply
174,NGA,2026-03-31 09:51,NGA_w1,反正我玩莉莉亚都很难受 对面不是一堆丢子就是一堆控制 根本进不去 但是总能赢 我朋友玩莉莉亚就能遇到正常肉搏局，基本都能爽到,https://bbs.nga.cn/read.php?tid=46476228&page=2#postcontent27,hero_experience,NGA,w1,hero_experience,海斗莉莉娅到底怎么玩？,recent_reply
175,NGA,2026-03-30 23:56,NGA_w1,莉莉娅胜率取决对面硬控数量和伤害爆发 技师水平影响有限 硬要说就是要懂对面全脆皮时把自己当丢子玩 没移速海克斯别把自己当法坦,https://bbs.nga.cn/read.php?tid=46476228&page=1#postcontent9,balance_mechanic,NGA,w1,balance_mechanic,海斗莉莉娅到底怎么玩？,recent_reply
176,NGA,2026-03-31 13:16,NGA_w1,如果所有法师，算上辅助和射手都算丢子的话，我确实玩不腻，我还就不爱玩战士和坦，顶多玩个宝石、布隆、贝蕾亚，实在没好英雄了捏鼻子选阿木木或者泰坦，其他免谈。说白了，我就膈应心之钢，理由就跟很多玩家膈应亚索和提莫一样，刻板印象。,https://bbs.nga.cn/read.php?tid=46478923&page=1#postcontent12,hero_experience,NGA,w1,hero_experience,把把4.5个丢子真是打得不想开游戏了,recent_reply
177,NGA,2026-04-01 11:37,NGA_w1,啊对对对，你开心就好，我不想也没空引战，你觉得肉坦就是比丢子强你就玩 反正我玩我的法师丢子也就为了舒服，你觉得是混还是carry，我啥也多不了啥也少不了,https://bbs.nga.cn/read.php?tid=46478923&page=3#postcontent47,hero_experience,NGA,w1,hero_experience,把把4.5个丢子真是打得不想开游戏了,recent_reply
178,NGA,2026-03-31 14:38,NGA_w1,大法师基兰，打团没人管能恶心死你，给自己挂个大就上来自爆了，一波团打的久一点能开出来第三个大 昨天有一把大法师虚空裂隙，给我炸爽了,https://bbs.nga.cn/read.php?tid=46478798&page=1#postcontent5,hero_experience,NGA,w1,hero_experience,为啥遇到一个时光老头可以一直q,recent_reply
179,NGA,2026-03-31 11:26,NGA_w1,一直q 速度比死歌的q还快 一直晕到死,https://bbs.nga.cn/read.php?tid=46478798&page=1#postcontent0,balance_mechanic,NGA,w1,balance_mechanic,为啥遇到一个时光老头可以一直q,op_context
180,NGA,2026-03-31 13:48,NGA_w1,可以 真有这2个。。原来是大法师羁绊啊 有点恶心啊 晕到死 动不了 跟机关枪似的,https://bbs.nga.cn/read.php?tid=46478798&page=1#postcontent4,balance_mechanic,NGA,w1,balance_mechanic,为啥遇到一个时光老头可以一直q,recent_reply
181,NGA,2026-03-31 14:40,NGA_w1,大法师，昨天看到个时光带清晰术心想准备15了结果他11级凑到了直接堵对面泉水炸,https://bbs.nga.cn/read.php?tid=46478798&page=1#postcontent6,hero_experience,NGA,w1,hero_experience,为啥遇到一个时光老头可以一直q,recent_reply
182,NGA,2026-03-31 03:12,NGA_w1,装备急速发明家，挂个心钢结束不到400层。打到第15分钟的局点自己第四个海克斯是叠角龙以为自己无敌了的有懂的吗。,https://bbs.nga.cn/read.php?tid=46476556&page=1#postcontent4,balance_mechanic,NGA,w1,balance_mechanic,有的人是不是脑残啊？海克斯烂了只有一个能选的就非要出对应的装备？,recent_reply
183,NGA,2026-03-31 09:25,NGA_w1,叠角龙是脑残最多的，经常有人拿个踢踏舞和物法就为了凑那个银色羁绊，让个彩出个破心之钢被暴打,https://bbs.nga.cn/read.php?tid=46476556&page=1#postcontent5,team_interaction,NGA,w1,team_interaction,有的人是不是脑残啊？海克斯烂了只有一个能选的就非要出对应的装备？,recent_reply
184,NGA,2026-03-31 14:13,NGA_w1,我说句不好听的肉拉斯和AP拉斯就胜率来说谁也别说谁，影焰47%心之钢46%胜率的英雄罢了，而且看数据海斗玩爆杀流塞拉斯的虽然胜率高，但也没有特别高，可出场率被刚裂隙无终这套肉拉斯爆了倍不止,https://bbs.nga.cn/read.php?tid=46476556&page=1#postcontent13,balance_mechanic,NGA,w1,balance_mechanic,有的人是不是脑残啊？海克斯烂了只有一个能选的就非要出对应的装备？,recent_reply
185,NGA,2026-03-31 11:55,NGA_w1,上次玩ez海克斯烂了只能拿瞄准镜跟暴击律动然后我出吸蓝刀无尽穿甲还有人点我，让俩海克斯去出poke不是更路边啊，再说有吸蓝刀又不是不能 q,https://bbs.nga.cn/read.php?tid=46476556&page=1#postcontent10,balance_mechanic,NGA,w1,balance_mechanic,有的人是不是脑残啊？海克斯烂了只有一个能选的就非要出对应的装备？,recent_reply
186,NGA,2026-03-30 23:24,NGA_w1,我人看傻了，打着打着伤害不对，一按TAB弱质塞拉斯出的纯肉。我问他为什么出肉？他点了下自己第一个海克斯，xd我开局海克斯烂了我能怎么办？nmb我能怎么办？你就是没有海克斯你塞拉斯出纯肉都是脑残哦对了，这塞拉斯第二个海克斯还是无限循环往复,https://bbs.nga.cn/read.php?tid=46476556&page=1#postcontent0,balance_mechanic,NGA,w1,balance_mechanic,有的人是不是脑残啊？海克斯烂了只有一个能选的就非要出对应的装备？,op_context
187,NGA,2026-03-31 14:15,NGA_w1,爆杀流塞拉斯玩的人就是少啊，大部分人海斗随到塞拉斯都是半肉，如果是什么男刀小火龙出钢就算了，塞拉斯海克斯烂完尖端+钢化出钢裂隙无终那套也不至于到要被挂的程度吧,https://bbs.nga.cn/read.php?tid=46476556&page=1#postcontent14,balance_mechanic,NGA,w1,balance_mechanic,有的人是不是脑残啊？海克斯烂了只有一个能选的就非要出对应的装备？,recent_reply
188,NGA,2026-03-31 11:49,NGA_w1,反正有时光我觉得必玩，大法师真挺容易的，只要出了就无脑叠cd就行，选就虐,https://bbs.nga.cn/read.php?tid=46478798&page=1#postcontent3,hero_experience,NGA,w1,hero_experience,为啥遇到一个时光老头可以一直q,recent_reply
189,NGA,2026-03-31 11:35,NGA_w1,玩老头都是赌大法师羁绊无限wq，没有只能清清兵了对面笨比多也能爽玩。,https://bbs.nga.cn/read.php?tid=46478798&page=1#postcontent2,hero_experience,NGA,w1,hero_experience,为啥遇到一个时光老头可以一直q,recent_reply
190,NGA,2026-03-31 02:26,NGA_w1,你说的没问题 我一直觉得莉莉娅虚高了 榜单一直都是霸榜胜率接近60% 进去看看出装不到50%的胜率 赢的局要么就是对面短手多抽陀螺 要么就是开局辣椒油续航无敌,https://bbs.nga.cn/read.php?tid=46476228&page=1#postcontent15,balance_mechanic,NGA,w1,balance_mechanic,海斗莉莉娅到底怎么玩？,recent_reply
191,NGA,2026-03-30 18:23,NGA_w1,新龙女就是下限高点因为q基础伤害高了 自带aoe等于半个提亚马特 W带个盾前期大家数值低的时候好用 后期和老龙女比就是一条区 毫无上限可言,https://bbs.nga.cn/read.php?tid=46474538&page=1#postcontent1,balance_mechanic,NGA,w1,balance_mechanic,龙女怒气获取太难受了,recent_reply
192,NGA,2026-03-29 14:24,NGA_w1,彩局出啥都是被融化的命，开局金银出钢也顶得住，如果对面一堆远程没法钢，我也感觉出buff装也比烂肉有前途,https://bbs.nga.cn/read.php?tid=46466189&_fp=2&page=1#postcontent4,balance_mechanic,NGA,w1,balance_mechanic,感觉队友靠谱的话，不出钢的坦克厉害很多,recent_reply
193,NGA,2026-03-29 13:38,NGA_w1,主要是海斗坦克都有debuff，玩着真挺恶心的，峡谷坦克起码有等级优势,https://bbs.nga.cn/read.php?tid=46466189&_fp=2&page=1#postcontent3,balance_mechanic,NGA,w1,balance_mechanic,感觉队友靠谱的话，不出钢的坦克厉害很多,recent_reply
194,NGA,2026-03-31 10:40,NGA_w1,煞笔提莫 给队友整恶心的直接退了，然后我们3/4上票直接投的,https://bbs.nga.cn/read.php?tid=46476585&page=1#postcontent4,team_interaction,NGA,w1,team_interaction,喜欢出心知刚就去玩肉盾，玩个战士也要出心之刚。,recent_reply
195,NGA,2026-03-31 11:03,NGA_w1,早已经见怪不怪了，真要每次都跟这样的蛆置气，早就得脑溢血了。现在看到这种队友我直接也开始摆烂瞎玩，尝试黑科技或者试验其他出装，反正都是输，无所吊谓了。,https://bbs.nga.cn/read.php?tid=46476585&page=1#postcontent5,team_interaction,NGA,w1,team_interaction,喜欢出心知刚就去玩肉盾，玩个战士也要出心之刚。,recent_reply
196,NGA,2026-03-30 18:52,NGA_w1,啊，原来钢壁能增加怒气获取吗 改版之后第一把完全不知道,https://bbs.nga.cn/read.php?tid=46474538&page=1#postcontent9,balance_mechanic,NGA,w1,balance_mechanic,龙女怒气获取太难受了,recent_reply
197,NGA,2026-03-30 18:50,NGA_w1,以前也难受，龙形态死亡，复活期间0怒气，守家团少半个人,https://bbs.nga.cn/read.php?tid=46474538&page=1#postcontent8,balance_mechanic,NGA,w1,balance_mechanic,龙女怒气获取太难受了,recent_reply
198,NGA,2026-03-30 18:31,NGA_w1,重做后助攻能叠被动了，那么代价是什么呢 是被动和怒气不挂钩了哦,https://bbs.nga.cn/read.php?tid=46474538&page=1#postcontent3,balance_mechanic,NGA,w1,balance_mechanic,龙女怒气获取太难受了,recent_reply
199,NGA,2026-03-30 23:30,NGA_w1,对面三个脆皮后排，皇子盲僧出个刺客或者战士随便打。硬是出一堆烂肉，要啥没啥。给我玩力竭了,https://bbs.nga.cn/read.php?tid=46476585&page=1#postcontent0,balance_mechanic,NGA,w1,balance_mechanic,喜欢出心知刚就去玩肉盾，玩个战士也要出心之刚。,op_context
200,NGA,2026-03-30 11:26,NGA_w1,凑三个不如大法师 单个强度不如无限循环往复的水平,https://bbs.nga.cn/read.php?tid=46472029&_fp=2&page=1#postcontent3,balance_mechanic,NGA,w1,balance_mechanic,面包羁绊凑齐了，但是队友太猛没来的及爽,recent_reply
201,NGA,2026-03-30 11:33,NGA_w1,100单个，60全部，随便出个装备带2 30cd就差不多了，拿个W就可以了 我觉得两包系列改成刷新好点,https://bbs.nga.cn/read.php?tid=46472029&_fp=2&page=1#postcontent4,balance_mechanic,NGA,w1,balance_mechanic,面包羁绊凑齐了，但是队友太猛没来的及爽,recent_reply
202,NGA,2026-03-30 13:49,NGA_w1,以前很爽 现在不如大法师羁绊或者双叠甲龙循环往复 现在得加点羁绊了,https://bbs.nga.cn/read.php?tid=46472029&_fp=2&page=1#postcontent5,balance_mechanic,NGA,w1,balance_mechanic,面包羁绊凑齐了，但是队友太猛没来的及爽,recent_reply
203,NGA,2026-03-30 11:23,NGA_w1,三个金用起来可能不如两个银凑出来的大法师羁绊 没啥用,https://bbs.nga.cn/read.php?tid=46472029&_fp=2&page=1#postcontent1,balance_mechanic,NGA,w1,balance_mechanic,面包羁绊凑齐了，但是队友太猛没来的及爽,recent_reply
204,NGA,2026-03-30 15:40,NGA_w1,依旧纸上谈兵，这种海克斯为什么不能出狂徒？四下雪天需要拉扯吗，缩后面朝墙壁扔雪球对面兵线都过不来。,https://bbs.nga.cn/read.php?tid=46468680&_fp=2&page=1#postcontent8,balance_mechanic,NGA,w1,balance_mechanic,我本来不想当出装警察的,recent_reply
205,NGA,2026-03-30 16:19,NGA_w1,海斗选塞拉斯你就是在赌出不出基本功 不然除非对面石头狐狸牛头凑一块了让你爽偷不然必下水道的 不像以前普斗塞拉斯，没好大偷也能杀起来,https://bbs.nga.cn/read.php?tid=46467616&page=1#postcontent12,hero_experience,NGA,w1,hero_experience,我知道肯定有人说对面的大招还行，但是这种局我塞拉斯真的迷茫,recent_reply
206,NGA,2026-03-29 17:37,NGA_w1,看吧 最近三把塞拉斯 1，格温，瑞兹，巴德，卡莎，螳螂 2，轮子妈，莎弥拉，瑞兹，风女，赛恩 3，卡特，卡莎，潘森，男枪，瑞兹,https://bbs.nga.cn/read.php?tid=46467616&page=1#postcontent0,hero_experience,NGA,w1,hero_experience,我知道肯定有人说对面的大招还行，但是这种局我塞拉斯真的迷茫,op_context
207,NGA,2026-03-30 16:07,NGA_w1,既然都不拉扯了，你更不需要出狂徒啊 你这个海克斯出个霸王血铠或者裂隙我都算你有点用 没有抗性往死里堆生命值有毛用，对面又是大面具又是破败的，你就是个用布缝的大沙包，随便打,https://bbs.nga.cn/read.php?tid=46468680&_fp=2&page=1#postcontent11,balance_mechanic,NGA,w1,balance_mechanic,我本来不想当出装警察的,recent_reply
208,NGA,2026-03-29 11:47,NGA_w1,习惯了 进去对面开局就是变彩或者玩着玩着天胡 还有就是选人阶段自家阵容都看的想笑，进去不出所料的被碾压,https://bbs.nga.cn/read.php?tid=46465543&_fp=2&page=1#postcontent1,balance_mechanic,NGA,w1,balance_mechanic,这大乱斗匹配机制真有问题吧，不是大连胜就是大连败，已经好几次这样了,recent_reply
209,NGA,2026-03-30 14:55,NGA_w1,也就风女，格温，塞恩堪堪能用吧 巴德大玩的来的话也算一个,https://bbs.nga.cn/read.php?tid=46467616&page=1#postcontent11,hero_experience,NGA,w1,hero_experience,我知道肯定有人说对面的大招还行，但是这种局我塞拉斯真的迷茫,recent_reply
210,NGA,2026-03-29 17:42,NGA_w1,直接出 AD，R 扣掉或者拿来刷被动 全力寻找回归基本功,https://bbs.nga.cn/read.php?tid=46467616&page=1#postcontent3,hero_experience,NGA,w1,hero_experience,我知道肯定有人说对面的大招还行，但是这种局我塞拉斯真的迷茫,recent_reply
211,NGA,2026-03-29 20:13,NGA_w1,能说这大招好的，这辈子有了。全是没伤害的大招有毛用。,https://bbs.nga.cn/read.php?tid=46467616&page=1#postcontent5,balance_mechanic,NGA,w1,balance_mechanic,我知道肯定有人说对面的大招还行，但是这种局我塞拉斯真的迷茫,recent_reply
212,NGA,2026-03-29 17:40,NGA_w1,还行在哪呢？这种大招都还行吗？这种大招感觉放峡谷还能用来带节奏什么的，放在大乱斗鸟用啊,https://bbs.nga.cn/read.php?tid=46467616&page=1#postcontent2,balance_mechanic,NGA,w1,balance_mechanic,我知道肯定有人说对面的大招还行，但是这种局我塞拉斯真的迷茫,recent_reply
213,NGA,2026-03-30 15:40,NGA_w1,vn怎么不需要游戏理解，出半肉和纯ad两种不同选择，出不出暴击也是一个抉择点。实际上vn是海斗里变种最多的adc之一,https://bbs.nga.cn/read.php?tid=46472385&page=1#postcontent14,hero_experience,NGA,w1,hero_experience,海斗飞机胜率只有50.67了？,recent_reply
214,NGA,2026-03-29 23:22,NGA_w1,炼金这种前排还有人喷，出个冰杖大面具剩下看阵容出防装，遇到那种不是人手控制阵容，只要不是海克斯烂到一定程度，基本伤害都不低，彩色导管、残忍、大魔王都能拿，金色辣椒油魄罗、银色扇巴掌、速度爆发都很适配。倒是我很好奇那种遇到拉克丝就拿的，那种队友不能4V5僵持住，基本就是路边一条。,https://bbs.nga.cn/read.php?tid=46469042&page=1#postcontent8,balance_mechanic,NGA,w1,balance_mechanic,海斗玩辛吉德真该喷吧,recent_reply
215,NGA,2026-03-30 11:48,NGA_w1,这英雄胜率真是被三相、魔切、火炮害完了吧。,https://bbs.nga.cn/read.php?tid=46472385&page=1#postcontent0,balance_mechanic,NGA,w1,balance_mechanic,海斗飞机胜率只有50.67了？,op_context
216,NGA,2026-03-30 14:45,NGA_w1,塞拉斯就是对面大招好出ap，不好出ad，没手法别玩，没了,https://bbs.nga.cn/read.php?tid=46467616&page=1#postcontent10,hero_experience,NGA,w1,hero_experience,我知道肯定有人说对面的大招还行，但是这种局我塞拉斯真的迷茫,recent_reply
