id,source_type,date,channel,raw_text,url,segment_guess,platform_source,window_tag,theme_bucket,thread_or_video_title,reply_type
217,NGA,2026-03-30 12:49,NGA_w1,适配的海克斯少 池子还杂 就算拿了亮剑也就中上 没有男枪莎米拉能游龙 现在还能50胜率， 纯粹就是机体本身数值魅力,https://bbs.nga.cn/read.php?tid=46472385&page=1#postcontent8,balance_mechanic,NGA,w1,balance_mechanic,海斗飞机胜率只有50.67了？,recent_reply
218,NGA,2026-03-30 00:57,NGA_w1,炼金不行除了少部分是海克斯烂了，基本就是人不行，诸如自己上去送，背个大爹给后排什么的。有的人打几个月海斗都不能理解1个人很难抗5个人的伤害，后期血量双抗都是虚的这种事。,https://bbs.nga.cn/read.php?tid=46469042&page=1#postcontent14,hero_experience,NGA,w1,hero_experience,海斗玩辛吉德真该喷吧,recent_reply
219,NGA,2026-03-30 15:58,NGA_w1,海斗榜前10里可是有4个ADC啊 你要说胜率榜的话，前10也有俩，男枪还是第11，倒数20名里也就一个泽丽(为一板一眼泽丽默哀),https://bbs.nga.cn/read.php?tid=46472385&page=2#postcontent22,balance_mechanic,NGA,w1,balance_mechanic,海斗飞机胜率只有50.67了？,recent_reply
220,NGA,2026-03-29 21:54,NGA_w1,这炼金真有用吗？把把队友选这个然后团战相当于四打五输了，搁那苍蝇一个到处乱跑到后面都没人看他一眼,https://bbs.nga.cn/read.php?tid=46469042&page=1#postcontent0,hero_experience,NGA,w1,hero_experience,海斗玩辛吉德真该喷吧,op_context
221,NGA,2026-03-30 22:50,NGA_w1,好吧 还有这种操作 破模式bug没停过啊,https://bbs.nga.cn/read.php?tid=46476342&page=1#postcontent2,balance_mechanic,NGA,w1,balance_mechanic,这是挂还是bug,recent_reply
222,NGA,2026-03-31 00:28,NGA_w1,坦克cos战士战士cos坦克都是经典啊,https://bbs.nga.cn/read.php?tid=46476585&page=1#postcontent3,hero_experience,NGA,w1,hero_experience,喜欢出心知刚就去玩肉盾，玩个战士也要出心之刚。,recent_reply
223,NGA,2026-03-30 22:41,NGA_w1,bug 我有次正常出门快到11级才死第一次，也触发了,https://bbs.nga.cn/read.php?tid=46476342&page=1#postcontent1,balance_mechanic,NGA,w1,balance_mechanic,这是挂还是bug,recent_reply
224,NGA,2026-03-29 08:29,NGA_w1,就算出 AP，也有奶也有盾不是,https://bbs.nga.cn/read.php?tid=46463095&_fp=3&page=1#postcontent6,balance_mechanic,NGA,w1,balance_mechanic,普通的大乱斗，我居然能体验到野队四人牵一狗,recent_reply
225,NGA,2026-03-28 00:57,NGA_w1,你们这帮人是不是真的以为debuff多5%就是掉5%输出啊，越往下掉的越狠，承伤也是一个道理。,https://bbs.nga.cn/read.php?tid=46457021&_fp=3&page=1#postcontent5,balance_mechanic,NGA,w1,balance_mechanic,火男技能强度，简直就是海斗的烂神,recent_reply
226,NGA,2026-03-30 12:07,NGA_w1,刀妹是最烂的几个，拉夫罪不至此,https://bbs.nga.cn/read.php?tid=46472496&_fp=2&page=1#postcontent1,hero_experience,NGA,w1,hero_experience,我为之前大乱斗看不起刀妹和盲僧道歉,recent_reply
227,NGA,2026-03-30 10:10,NGA_w1,装备换了几次，基本没啥可换的了，因为锻的早，法穿和血量锻的多，峡谷还能吸点血，就这么出了,https://bbs.nga.cn/read.php?tid=46469086&_fp=2&page=1#postcontent7,balance_mechanic,NGA,w1,balance_mechanic,打了半个多小时，真尼玛累,recent_reply
228,NGA,2026-03-30 12:14,NGA_w1,拉夫只要金彩有一个射程就能人上人了，俩都拿到就日天日地，都拿不到就是一条叫的很大声的蛆。,https://bbs.nga.cn/read.php?tid=46472496&_fp=2&page=1#postcontent3,balance_mechanic,NGA,w1,balance_mechanic,我为之前大乱斗看不起刀妹和盲僧道歉,recent_reply
229,NGA,2026-03-30 13:04,NGA_w1,拉夫出钢壁+猎魔人感觉还行啊，就是得有个不怕死的bro陪着一起冲,https://bbs.nga.cn/read.php?tid=46472496&_fp=2&page=1#postcontent4,balance_mechanic,NGA,w1,balance_mechanic,我为之前大乱斗看不起刀妹和盲僧道歉,recent_reply
230,NGA,2026-03-30 12:05,NGA_w1,大乱斗更fw的英雄被我找到了，狂战士奥拉夫，没位移没控制全靠脚突进，出肉没用出输出一秒躺,https://bbs.nga.cn/read.php?tid=46472496&_fp=2&page=1#postcontent0,hero_experience,NGA,w1,hero_experience,我为之前大乱斗看不起刀妹和盲僧道歉,op_context
231,NGA,2026-03-29 22:00,NGA_w1,后期真是摸一下就寄，幸好质变了个神圣雪球，那个无敌救了好几次命,https://bbs.nga.cn/read.php?tid=46469086&_fp=2&page=1#postcontent0,balance_mechanic,NGA,w1,balance_mechanic,打了半个多小时，真尼玛累,op_context
232,NGA,2026-03-30 15:07,NGA_w1,你看看你这三救护车羁绊呢，羁绊也带回血,https://bbs.nga.cn/read.php?tid=46473626&_fp=2&page=1#postcontent1,balance_mechanic,NGA,w1,balance_mechanic,玩了把猫咪奶了队友5w血，但是这奶量是哪里来的,recent_reply
233,NGA,2026-03-29 20:16,NGA_w1,有的时候系统不让你赢，你怎么也赢不了 别人3级出门一个海克斯，他出门来个3级锻造器羁绊,https://bbs.nga.cn/read.php?tid=46465543&_fp=2&page=1#postcontent14,balance_mechanic,NGA,w1,balance_mechanic,这大乱斗匹配机制真有问题吧，不是大连胜就是大连败，已经好几次这样了,recent_reply
234,NGA,2026-03-29 21:10,NGA_w1,普斗最多13连胜，海斗7胜左右就要开始一场极难的对局了。而且海斗对面胡起来，你更难反抗，因为你可能还是个光板。,https://bbs.nga.cn/read.php?tid=46465543&_fp=2&page=1#postcontent15,balance_mechanic,NGA,w1,balance_mechanic,这大乱斗匹配机制真有问题吧，不是大连胜就是大连败，已经好几次这样了,recent_reply
235,NGA,2026-03-30 15:09,NGA_w1,喂呜三层的效果，12%已损失生命值了解一下,https://bbs.nga.cn/read.php?tid=46473626&_fp=2&page=1#postcontent3,balance_mechanic,NGA,w1,balance_mechanic,玩了把猫咪奶了队友5w血，但是这奶量是哪里来的,recent_reply
236,NGA,2026-03-30 15:28,NGA_w1,你这都没怎么玩过猫吧 被动 w被动 r 歌冠 月石 回响 3海克斯 还有这一身以及海克斯提供的治疗加成,https://bbs.nga.cn/read.php?tid=46473626&_fp=2&page=1#postcontent6,balance_mechanic,NGA,w1,balance_mechanic,玩了把猫咪奶了队友5w血，但是这奶量是哪里来的,recent_reply
237,NGA,2026-03-30 15:05,NGA_w1,看了下数据，6w治疗里5w血和1w盾。但猫只有r和被动能回血吧，难不成全是靠装备奶起来的,https://bbs.nga.cn/read.php?tid=46473626&_fp=2&page=1#postcontent0,balance_mechanic,NGA,w1,balance_mechanic,玩了把猫咪奶了队友5w血，但是这奶量是哪里来的,op_context
238,NGA,2026-03-30 15:10,NGA_w1,女神泪的辅助装备也能奶啊，还有回响也能奶,https://bbs.nga.cn/read.php?tid=46473626&_fp=2&page=1#postcontent4,balance_mechanic,NGA,w1,balance_mechanic,玩了把猫咪奶了队友5w血，但是这奶量是哪里来的,recent_reply
239,NGA,2026-03-30 12:07,NGA_w1,奥拉夫还是比这俩强的，好歹摸到人真的有伤害，胜率也比这俩高不少,https://bbs.nga.cn/read.php?tid=46472496&_fp=2&page=1#postcontent2,balance_mechanic,NGA,w1,balance_mechanic,我为之前大乱斗看不起刀妹和盲僧道歉,recent_reply
240,NGA,2026-03-30 16:05,NGA_w1,时光杖确实在大乱斗里是一件比较废物的装备，只有个别英雄可以考虑出，但是到不了出警的程度。那种时光大天使一起出的凤凰龙王我见多了，然后第三件还要补冰杖，除了提供一点控制真的吊用没有不如拿个套盾的辅助。游戏里的唯一作用就是对面也是沙雕喜欢无脑冲他们，他们可以承担一些伤害,https://bbs.nga.cn/read.php?tid=46468680&_fp=2&page=1#postcontent10,balance_mechanic,NGA,w1,balance_mechanic,我本来不想当出装警察的,recent_reply
241,Tieba,,Tieba_w1,我要是有技术，有操作我为什么不去打排位呢？在这玩海斗呢？我来玩海斗就是为了爽来的，就是为了让海克斯控制大脑来的，拿到溢流我恨不得出六个眼泪，拿到懦夫引擎我就是要出个音管躲在ad后面。这个模式都叫海克斯大乱斗了一帮出装警察海克斯是不会看的装备是要点的。真就排位唯唯诺诺，娱乐压力队友？,https://tieba.baidu.com/p/10591733509?fr=frs,hero_experience,Tieba,w1,hero_experience,我不明白，都踏都来玩海斗了还惦记这***胜率干什么？,op_context
242,Tieba,,Tieba_w1,基本没什么游戏体验 elo不谈 正常局都没什么体验 基本都是瞎玩 我好友列表都是0在线，算是知道不打的原因了 这种moba游戏如果不是为了赢 我是不知道每天开一盘又一盘的原因是什么 累了，休息一个月再说,https://tieba.baidu.com/p/10589175187?fr=frs,hero_experience,Tieba,w1,hero_experience,玩了一个月海斗，玩吐了,recent_reply
243,Tieba,,Tieba_w1,宁愿做红穿加重伤也不做绿穿吗？吸蓝刀回归耀光系后我已经无法理解做三相不做吸蓝刀了，更何况你这把还有升级无尽，你哪怕做狂妄／圆弧我也可以理解为你不爱做耀光系。至于收集者就不评价了，有一件装备是它的原画镜像叫c44我觉得对于小火龙来说是第二把无尽,https://tieba.baidu.com/p/10583838956?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,人不行怪小火龙不平，这小火龙怎么不厉害了？,recent_reply
244,Tieba,,Tieba_w1,如果玩莫名其妙的丢子英雄，开局直接带重伤，避免零作用。通常是莫甘娜，我新手目前英雄正在熟悉，怕坑，所以会选一些弱一点，但熟悉的英雄，为了避免伤害没打多少，还抗不了伤害，就会多出功能装,https://tieba.baidu.com/p/10600742473?fr=undefined,balance_mechanic,Tieba,w1,balance_mechanic,我是海克斯大乱斗新手,recent_reply
245,Tieba,,Tieba_w1,除特殊adc，第一件都是荒野剑，因为感觉数值最高，后面跟大穿无尽，这里的特殊adc是云阿那，第一件飓风，后续补攻速。挺多人说c44是好装备，但我不知道在哪出，前期后期出感觉会没攻速。除非升级，不然不出收集者,https://tieba.baidu.com/p/10600742473?fr=undefined,balance_mechanic,Tieba,w1,balance_mechanic,我是海克斯大乱斗新手,recent_reply
246,Tieba,,Tieba_w1,没有进场条件就创造进场条件啊，你有尤里卡的情况下残疫的大招cd被严重稀释收益低的可怕，对面还有人马和塞拉斯两个吸血战士，首先残疫一定要换鬼书，接着风暴肯定是要换的，然后看你队友的玩法，喜欢冲就风暴换推推棒能跟一下，想保杰斯和兔子就风暴换冰杖限制人马进场,https://tieba.baidu.com/p/10600391100?fr=undefined,balance_mechanic,Tieba,w1,balance_mechanic,打海斗和朋友有一些意见上的分歧,recent_reply
247,Tieba,,Tieba_w1,你们有没有碰到过对面特别怂的，也不说话，就5个人站一塔后面，然后你拆完一塔他们就到二塔后面，一直到你拆门牙，他们才有点反抗，而且基本上也是一个一个送，问他们也没人回答。我大概碰到过两三次了，查对手战绩基本全是输的，而且几乎都是这种局,https://tieba.baidu.com/p/10598820188?fr=undefined,team_interaction,Tieba,w1,team_interaction,你们玩海斗有没有碰到这种情况,op_context
248,Tieba,,Tieba_w1,不必多说，你的出装和打法肯定是有问题的。但是兔子洛蔚都能开团，你在后面放r放q，让他们开团其实也随便赢。五黑娱乐为主，打完了还在吵完全没必要吧。我一般单排就玩下等娱乐英雄混，和朋友开黑就玩强力英雄尽量赢。他们如果和你的交流是游戏层面的那就正常聊，如果你感觉到了游戏以外内容的恶意，那就没必要一起玩了。,https://tieba.baidu.com/p/10600391100?fr=undefined,team_interaction,Tieba,w1,team_interaction,打海斗和朋友有一些意见上的分歧,recent_reply
249,Tieba,,Tieba_w1,首先是因为没带雪球先跟大家道个歉，如果带了雪球我就能过去和对面爆了。事情经过是八分钟的时候，提莫十一级随机到尤里卡，接着过了两分钟后我也选到了尤里卡，加上我第一个海克斯是超凡邪恶，在我的大招时间小于复活时间后，帖主决定在家一直丢r，压提莫状态，等提莫死了再考虑往前推（后面会讲我是为什么这么想的），但是队友没有去守反而是一直在人少和状态不好的时候试图去开对面，结果也是输了。11级随到尤里卡的时候有和朋友说有尤里卡也有超凡邪恶可以在家一直开大这个玩法（是五排的），但是输了后才指责我说这个玩法一把游戏全是错误，而且被说成有了尤里卡后就一直在挂机，但是那个时候大招cd还有九十多秒，并没有从那个时候就开始挂机。,https://tieba.baidu.com/p/10600391100?fr=undefined,team_interaction,Tieba,w1,team_interaction,打海斗和朋友有一些意见上的分歧,op_context
250,Tieba,,Tieba_w1,至于为什么大招时间小于复活时间后再开始挂，不出来和对面换血叠超凡邪恶，其实也是因为忘记换雪球了，然后想了一下，觉得出来死了只有五秒的被动清半波线，收益不如再等一波大消耗对面血量，当时的法强已经1100了，cd是400，在挂着之前是正常的上去换血和清兵的,https://tieba.baidu.com/p/10600391100?fr=undefined,balance_mechanic,Tieba,w1,balance_mechanic,打海斗和朋友有一些意见上的分歧,recent_reply
251,Tieba,,Tieba_w1,我说的不是登场率，是这个英雄在池子里概率都特别低。我比较喜欢玩吸血鬼，但是连续50把没玩到，人麻了。像别的英雄剑圣，龙龟，vn，龙女真的玩了一晚上4个小时都看到好几次了。真不是幸存者偏差，也不是买的人少，这周还是周免。,https://tieba.baidu.com/p/10581999173?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,兄弟们海克斯大乱斗为什么吸血鬼那么难出现？,op_context
252,Tieba,,Tieba_w1,问题是很多人各种花式送死完全没有什么快乐可言，输赢确实没那么重要，但你得玩的爽，即没伤害秒人也肉不起来挨打，更没有控制折磨对手，不知道那些人玩的什么意思,https://tieba.baidu.com/p/10591733509?fr=frs,hero_experience,Tieba,w1,hero_experience,我不明白，都踏都来玩海斗了还惦记这***胜率干什么？,recent_reply
253,Tieba,,Tieba_w2,从理论上来讲，天使就不应该能刷出亮剑，毕竟3级是近战英雄。海斗第一个版本，亮剑天使被动的加攻击距离能吃到，完全没有负面效果。现在这样算是专属削弱吧，但其实天使的池子里就不该有亮剑。,https://tieba.baidu.com/p/10474920032?fr=undefined,balance_mechanic,Tieba,w2,balance_mechanic,这诗山代码，气笑了,recent_reply
254,Tieba,,Tieba_w2,海斗在队友已经选出了莎弥拉的情况下，还能硬选两个射手？把队友逼的为了防止3射手放弃莎弥拉，结果一个玩AP卡莎，一个被虐到超鬼直接挂机，马服玩家对射手就真的执着吗？人人都梦想着自己是UZI，结果都是一群猪比，说到底马服玩家素质这么低，无团队概念，纯自我的废,https://tieba.baidu.com/p/10318262839?fr=undefined,team_interaction,Tieba,w2,team_interaction,顶着莎弥拉再硬选两个射手？诗人吗？,op_context
255,Tieba,,Tieba_w2,海斗玩了把天使，第二个彩遇到了亮剑。这个时候我看了眼天使被动技能“16级:将你的攻击距离提升至625。”于是我就想着科研一下，先用亮剑减攻击距离，然后16级提升到625。结果诗山代码根本不支持我这个选择，到了16级估计距离一点没变，最恶心的是我一看破败怎么又变成了远程收益，从9%当前生命值减到了6%。好好好，亮剑变成近战你16级又给我变回去了。那我问你我失去的攻击距离谁给我补啊,https://tieba.baidu.com/p/10474920032?fr=undefined,balance_mechanic,Tieba,w2,balance_mechanic,这诗山代码，气笑了,op_context
256,Tieba,,Tieba_w2,我玩凯隐选了个小丑学院把雪球换了一开始还正常，变身红凯两个召唤师技能全变成小丑学院但是只有一个能用，直到游戏结束都少了个闪现，同一局队友潘森雪球不能用按了没反应,https://tieba.baidu.com/p/10474920032?fr=undefined,balance_mechanic,Tieba,w2,balance_mechanic,这诗山代码，气笑了,recent_reply
257,Tieba,,Tieba_w2,要我说经济海克斯就应该全删了，纯纯的恶心人的，之前那个王中王都删了，策划是冯飞了现在出这么多经济海克斯？老版本还能靠操作赢游戏，现在就是纯看运气，选到天胡海克斯直接1打5不是问题,https://tieba.baidu.com/p/10463853648?fr=frs,balance_mechanic,Tieba,w2,balance_mechanic,老海克斯天天玩十几二十把不腻，现在新版有点索然无味，改废了,recent_reply
258,Tieba,,Tieba_w2,真不如心之钢版本，上个版本心之钢变态但是互相刚是真的爽，至少是肉搏不是那种缩后面当丢子 而且心之钢也不是没有英雄治，这版本天胡海克斯除非对面比你更天胡不然就是随便1V3 1V4,https://tieba.baidu.com/p/10463853648?fr=frs,balance_mechanic,Tieba,w2,balance_mechanic,老海克斯天天玩十几二十把不腻，现在新版有点索然无味，改废了,recent_reply
259,Tieba,,Tieba_w2,第一个海克斯出来前不要用掉锻造器兑换券，不然会把第一个海克斯卡掉给你第二个海克斯，血的教训,https://tieba.baidu.com/p/10465283775?fr=undefined,balance_mechanic,Tieba,w2,balance_mechanic,海斗还能少给个海克斯的,op_context
260,Tieba,,Tieba_w2,老版本海克斯天天玩，一个多星期宝典就打到75满级。现在新版是真索然无味，各种丢子怪要么就是抽到经济海克斯直接起飞，坦克就是纯路边，以前的卖鞋海克斯都被删了，现在新版本居然能出这么多经济海克斯，设计师是不是飞叶子飞多了？,https://tieba.baidu.com/p/10463853648?fr=frs,balance_mechanic,Tieba,w2,balance_mechanic,老海克斯天天玩十几二十把不腻，现在新版有点索然无味，改废了,op_context
261,Tieba,,Tieba_w2,选出来先让对方一个彩，前期打架直接劣势，好不容易混到18次参与击杀，结果好多属性是利用不上的，还有一堆debuff，占格子导致后期卖了也亏不卖也没赚多少,https://tieba.baidu.com/p/10415277145?fr=frs,balance_mechanic,Tieba,w2,balance_mechanic,金铲铲这海克斯纯纯陷阱,recent_reply
262,Tieba,,Tieba_w2,要杀18次才能拿到，只能第1个海克斯拿，做出来起码10分钟起步了，前期相当于让1个棱彩在打。而且做出来之后还自带DEBUFF，给自己挂上易伤、重伤、巨牙，幽默完了。,https://tieba.baidu.com/p/10415277145?fr=frs,balance_mechanic,Tieba,w2,balance_mechanic,金铲铲这海克斯纯纯陷阱,op_context
263,Tieba,,Tieba_w1,楼主是对的，直接公式出装就行了，要意识到自己是个裂隙触发器，中后期一个裂隙七八百一次大部分法师的小技能都没这么高频的触发伤害，更何况是在原技能的基础上再加这么多。,https://tieba.baidu.com/p/10591230383?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,第一个海克斯虚空裂隙还出面具我真的想笑啊,recent_reply
264,Tieba,,Tieba_w1,前面我盯着狼母剑姬撞，才没有让他们杀起来，然后我一直给队友说出重伤，结果ez被狼母满血丹砂，回家补了个收集者，我就直接摆了，看队友被剑姬狼母爆杀,https://tieba.baidu.com/p/10590833557?fr=frs,team_interaction,Tieba,w1,team_interaction,对面狼母剑姬巨能吸，队友不做重伤，我直接泉水看戏，我做的对吗,op_context
265,Tieba,,Tieba_w1,龙王小法一类叠层英雄爱出半肉，小法是赌超凡邪恶和叠角龙，龙王则是感觉法强收益太低，本质还是用星辰打伤害，通常都是眼泪冰杖时光冰甲大天使法穿甲修。vn则喜欢特效半肉，只打三环,https://tieba.baidu.com/p/10600742473?fr=undefined,balance_mechanic,Tieba,w1,balance_mechanic,我是海克斯大乱斗新手,recent_reply
266,Tieba,,Tieba_w1,玩瑞兹眼泪出门时光杖，然后冰甲+大天使，我感觉冰甲根据蓝加血和瑞兹特别配，大天使7.5冰甲4.5，如果做大天使，我就感觉之前叠的亏了，所以先做冰甲，后面补帽子制造者,https://tieba.baidu.com/p/10600742473?fr=undefined,balance_mechanic,Tieba,w1,balance_mechanic,我是海克斯大乱斗新手,recent_reply
267,Tieba,,Tieba_w1,虚空裂隙和辣椒油本质都是前中期海克斯，到后期你的伤害或回血有瓶颈，没法和法爆、亮剑、飞升踢、骰子锻体等比较的，所以越早推完越好,https://tieba.baidu.com/p/10591230383?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,第一个海克斯虚空裂隙还出面具我真的想笑啊,recent_reply
268,Tieba,,Tieba_w1,既然输出这么不重要以后就别统计了，只显示kda不就行了，大家就比谁死的少吧,https://tieba.baidu.com/p/10571998999?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,惊天52输出没mvp,op_context
269,Tieba,,Tieba_w1,不纠结这些，怎么彰显自己的不同？对我来说。你爱出什么，爱玩什么，管我吊事。你摆我也摆，你C我就混，你努力我也不介意C一把。自己能玩开心，比啥都重要,https://tieba.baidu.com/p/10591733509?fr=frs,team_interaction,Tieba,w1,team_interaction,我不明白，都踏都来玩海斗了还惦记这***胜率干什么？,recent_reply
270,Tieba,,Tieba_w1,我普斗大部分时候玩AD，玩海斗AD能不拿就不拿,https://tieba.baidu.com/p/10591733509?fr=frs,hero_experience,Tieba,w1,hero_experience,我不明白，都踏都来玩海斗了还惦记这***胜率干什么？,recent_reply
271,Tieba,,Tieba_w1,承伤比亚索都高 说明这瑞兹一直在前边顶着给你创造输出空间 没有由心及物跟你一样也是个脆皮 一直在前排顶着还只死两次 这瑞兹可以了,https://tieba.baidu.com/p/10571998999?fr=frs,fairness_attribution,Tieba,w1,fairness_attribution,惊天52输出没mvp,recent_reply
272,Tieba,,Tieba_w1,奥巴马这都能9.5分，幽默完了,https://tieba.baidu.com/p/10571998999?fr=frs,fairness_attribution,Tieba,w1,fairness_attribution,惊天52输出没mvp,recent_reply
273,Tieba,,Tieba_w1,人家抗伤和回血也高，评分比你高很正常,https://tieba.baidu.com/p/10571998999?fr=frs,fairness_attribution,Tieba,w1,fairness_attribution,惊天52输出没mvp,recent_reply
274,Tieba,,Tieba_w1,光头特别好刷评分，不知道为什么,https://tieba.baidu.com/p/10571998999?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,惊天52输出没mvp,recent_reply
275,Tieba,,Tieba_w1,这评分就不公平，前排玩的再好也很难拿，因为死的太多了,https://tieba.baidu.com/p/10571998999?fr=frs,fairness_attribution,Tieba,w1,fairness_attribution,惊天52输出没mvp,recent_reply
276,Tieba,,Tieba_w1,额额，论kda怎么把卢锡安忽略掉了啊,https://tieba.baidu.com/p/10571998999?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,惊天52输出没mvp,recent_reply
277,Tieba,,Tieba_w1,很久以前结算界面就是没显示的🥲,https://tieba.baidu.com/p/10571998999?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,惊天52输出没mvp,recent_reply
278,Tieba,,Tieba_w1,你kd是7，瑞天帝是8.5，肯定是他mvp，除非你有金币雨羁绊，经理领先可能是你mvp,https://tieba.baidu.com/p/10571998999?fr=frs,fairness_attribution,Tieba,w1,fairness_attribution,惊天52输出没mvp,recent_reply
279,Tieba,,Tieba_w1,拿不到虚空裂隙或者无限循环往复这类的海克斯，吸血鬼就是弟中弟。在金银局里和提莫小火龙坐一桌，前期一点用没有，后期勉强算个人,https://tieba.baidu.com/p/10581999173?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,兄弟们海克斯大乱斗为什么吸血鬼那么难出现？,recent_reply
280,Tieba,,Tieba_w1,然后还是没带雪球的问题，中后期开始摸不到对面人了，有船长的e提莫的大还有莫甘娜，过去死了直接罚站了，所以才开始考虑在家挂着丢大的事,https://tieba.baidu.com/p/10600391100?fr=undefined,balance_mechanic,Tieba,w1,balance_mechanic,打海斗和朋友有一些意见上的分歧,recent_reply
