id,source_type,date,channel,raw_text,url,segment_guess,platform_source,window_tag,theme_bucket,thread_or_video_title,reply_type
281,Tieba,,Tieba_w1,昨天碰到一把，一塔二塔直接放，推到水晶才稍微反抗一下，出去一查全是隐藏战绩,https://tieba.baidu.com/p/10598820188?fr=undefined,team_interaction,Tieba,w1,team_interaction,你们玩海斗有没有碰到这种情况,recent_reply
282,Tieba,,Tieba_w1,吸血鬼的强度在于w的冷却，不好度过前期，到后期该打不过的还是打不过,https://tieba.baidu.com/p/10581999173?fr=frs,hero_experience,Tieba,w1,hero_experience,兄弟们海克斯大乱斗为什么吸血鬼那么难出现？,recent_reply
283,Tieba,,Tieba_w1,需求高法强cd移速 法穿 啥玩意都要,https://tieba.baidu.com/p/10581999173?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,兄弟们海克斯大乱斗为什么吸血鬼那么难出现？,recent_reply
284,Tieba,,Tieba_w1,因为这是5v5游戏，真只顾着自己玩单机不好吗，按你的说法，你让我不爽了我喷你你也得受着,https://tieba.baidu.com/p/10591733509?fr=frs,team_interaction,Tieba,w1,team_interaction,我不明白，都踏都来玩海斗了还惦记这***胜率干什么？,recent_reply
285,Tieba,,Tieba_w1,一个绿穿和红穿就能看出一堆问题,https://tieba.baidu.com/p/10589175187?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,玩了一个月海斗，玩吐了,recent_reply
286,Tieba,,Tieba_w1,两件蓝量装的石头人也好意思说别人，对面至少3个战士，出点魔抗不知道你出ap有啥用，大招打得掉血吗,https://tieba.baidu.com/p/10590833557?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,对面狼母剑姬巨能吸，队友不做重伤，我直接泉水看戏，我做的对吗,recent_reply
287,Tieba,,Tieba_w1,基数大智障不就多 加上胡了还有elo只要你不是ap出ad这种蠢到家都可以乱杀 能指望有几个正常人,https://tieba.baidu.com/p/10589175187?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,玩了一个月海斗，玩吐了,recent_reply
288,Tieba,,Tieba_w1,我遇到过，我AD一个人在塔下点兵，四个人全站塔后面，糯了一整局，纯糯手只会忍气吞声,https://tieba.baidu.com/p/10598820188?fr=undefined,team_interaction,Tieba,w1,team_interaction,你们玩海斗有没有碰到这种情况,recent_reply
289,Tieba,,Tieba_w1,工作室挂脚本刷号呢，刷好了卖给别人炸鱼,https://tieba.baidu.com/p/10598820188?fr=undefined,balance_mechanic,Tieba,w1,balance_mechanic,你们玩海斗有没有碰到这种情况,recent_reply
290,Tieba,,Tieba_w1,随便查了一个人的战绩，31级，97把人机，破案了，刷负的脚本车队,https://tieba.baidu.com/p/10598820188?fr=undefined,balance_mechanic,Tieba,w1,balance_mechanic,你们玩海斗有没有碰到这种情况,recent_reply
291,Tieba,,Tieba_w1,刚好5个抖M+怂货碰一起了吧，我昨天也遇到这种队伍，对面有个拉克丝可以清线，打了20分钟才推完，太不激情了，打完直接睡觉了,https://tieba.baidu.com/p/10598820188?fr=undefined,team_interaction,Tieba,w1,team_interaction,你们玩海斗有没有碰到这种情况,recent_reply
292,Tieba,,Tieba_w1,玩法师总爱开局挂个眼泪，然后第二件直接出影焰，眼泪后面不着急和，看能不能出物转法，当提前叠了,https://tieba.baidu.com/p/10600742473?fr=undefined,balance_mechanic,Tieba,w1,balance_mechanic,我是海克斯大乱斗新手,recent_reply
293,Tieba,,Tieba_w1,玩爆发类法师，任何物转法，直接魔切魔宗一起出，因为我自己的理解人魔切本来物转法数值就不低，两个一起出还可以再增强一下，后面的装备大概是法穿影焰帽子风暴狂涌,https://tieba.baidu.com/p/10600742473?fr=undefined,balance_mechanic,Tieba,w1,balance_mechanic,我是海克斯大乱斗新手,recent_reply
294,Tieba,,Tieba_w1,如何评价绝不做重伤的队友,https://tieba.baidu.com/p/10590833557?fr=frs,team_interaction,Tieba,w1,team_interaction,对面狼母剑姬巨能吸，队友不做重伤，我直接泉水看戏，我做的对吗,recent_reply
295,Tieba,,Tieba_w1,建议把重伤效果移到收集者上，少20点攻击力照样抢着出,https://tieba.baidu.com/p/10590833557?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,对面狼母剑姬巨能吸，队友不做重伤，我直接泉水看戏，我做的对吗,recent_reply
296,Tieba,,Tieba_w1,你做的很对啊，重伤就是要队友做的才香,https://tieba.baidu.com/p/10590833557?fr=frs,team_interaction,Tieba,w1,team_interaction,对面狼母剑姬巨能吸，队友不做重伤，我直接泉水看戏，我做的对吗,recent_reply
297,Tieba,,Tieba_w1,有可能不做重伤已经是他们最轻的问题了。,https://tieba.baidu.com/p/10590833557?fr=frs,team_interaction,Tieba,w1,team_interaction,对面狼母剑姬巨能吸，队友不做重伤，我直接泉水看戏，我做的对吗,recent_reply
298,Tieba,,Tieba_w1,逆天队友看着他们死就好了，不过你们这阵容你玩石头其实出肉会好一点，你们家不缺伤害，缺前排，虽然玩肉会被抽陀螺，但是阵容里面的坦克还是很重要的，尤其是对面偏冲阵,https://tieba.baidu.com/p/10590833557?fr=frs,team_interaction,Tieba,w1,team_interaction,对面狼母剑姬巨能吸，队友不做重伤，我直接泉水看戏，我做的对吗,recent_reply
299,Tieba,,Tieba_w1,基本上不出鞋，无论什么英雄，之前我都出鞋假装自己六神直接锻体，到现在感觉装备栏不够，所以不出鞋子,https://tieba.baidu.com/p/10600742473?fr=undefined,balance_mechanic,Tieba,w1,balance_mechanic,我是海克斯大乱斗新手,recent_reply
300,Tieba,,Tieba_w1,目前不是很想出守护者，除了法师会出那个法球，因为刺客战士出守护者无法合成狂妄，坦克直接心之刚，做守护者感觉没什么用,https://tieba.baidu.com/p/10600742473?fr=undefined,balance_mechanic,Tieba,w1,balance_mechanic,我是海克斯大乱斗新手,recent_reply
301,Tieba,,Tieba_w1,能不能来个神人解释一下为什么小火龙要出面具，我真挺好奇小火龙出面具是谁教的,https://tieba.baidu.com/p/10583838956?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,人不行怪小火龙不平，这小火龙怎么不厉害了？,recent_reply
302,Tieba,,Tieba_w1,最经典的就是没格子出穿透,https://tieba.baidu.com/p/10589175187?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,玩了一个月海斗，玩吐了,recent_reply
303,Tieba,,Tieba_w1,为什么不出绿穿，锯子直接换青龙刀,https://tieba.baidu.com/p/10583838956?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,人不行怪小火龙不平，这小火龙怎么不厉害了？,recent_reply
304,Tieba,,Tieba_w1,先不说玩家蠢不蠢的问题，感觉跟他们玩的不是一个游戏。本人砖二，出装问题我都懒得吐槽了，就是思路和游戏理解严重有问题。屏蔽战绩的算怂的，都是一堆白银青铜的。说真的，不如高级人机。我当年白银的时候也没这么捞吧，吓人。,https://tieba.baidu.com/p/10589175187?fr=frs,team_interaction,Tieba,w1,team_interaction,玩了一个月海斗，玩吐了,op_context
305,Tieba,,Tieba_w1,残意换火炬，风暴换小鬼书，多的钱开锻，你家甚至没人出重伤，全是自私鬼，输得不怨。,https://tieba.baidu.com/p/10600391100?fr=undefined,team_interaction,Tieba,w1,team_interaction,打海斗和朋友有一些意见上的分歧,recent_reply
306,Tieba,,Tieba_w1,就是想问一下大家，如果真的没有带雪球进来打这把对局，是否还有更优解，批评和建议都会接受,https://tieba.baidu.com/p/10600391100?fr=undefined,balance_mechanic,Tieba,w1,balance_mechanic,打海斗和朋友有一些意见上的分歧,recent_reply
307,Tieba,,Tieba_w1,你被孤立了吗？你是有点小问题但这把你们除了洛谁有资格说你,https://tieba.baidu.com/p/10600391100?fr=undefined,team_interaction,Tieba,w1,team_interaction,打海斗和朋友有一些意见上的分歧,recent_reply
308,Tieba,,Tieba_w1,查一下是不是新号，是就应该是脚本号,https://tieba.baidu.com/p/10598820188?fr=undefined,team_interaction,Tieba,w1,team_interaction,你们玩海斗有没有碰到这种情况,recent_reply
309,Tieba,,Tieba_w1,我总结了一下我海克斯大乱斗的习惯，各位锐评一下那些是好习惯，那些是坏习惯，因为我不会看阵容，所以一下基本上都是一贯思维。,https://tieba.baidu.com/p/10600742473?fr=undefined,hero_experience,Tieba,w1,hero_experience,我是海克斯大乱斗新手,op_context
310,Tieba,,Tieba_w1,下等英雄罢了，出现概率低不是好事？我也玩吸血鬼，但是海斗里面他就算是唯一的ap我都不会去拿,https://tieba.baidu.com/p/10581999173?fr=frs,hero_experience,Tieba,w1,hero_experience,兄弟们海克斯大乱斗为什么吸血鬼那么难出现？,recent_reply
311,Tieba,,Tieba_w1,吸血鬼只有虚空裂隙能玩吧,https://tieba.baidu.com/p/10581999173?fr=frs,hero_experience,Tieba,w1,hero_experience,兄弟们海克斯大乱斗为什么吸血鬼那么难出现？,recent_reply
312,Tieba,,Tieba_w1,我玩过两把吸血鬼，再也不想选了，不知道要多胡才能当个正常英雄,https://tieba.baidu.com/p/10581999173?fr=frs,hero_experience,Tieba,w1,hero_experience,兄弟们海克斯大乱斗为什么吸血鬼那么难出现？,recent_reply
313,Tieba,,Tieba_w1,下等英雄出现少点别污染池子多好，我还特别喜欢玩卡牌呢，结果一直不出,https://tieba.baidu.com/p/10581999173?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,兄弟们海克斯大乱斗为什么吸血鬼那么难出现？,recent_reply
314,Tieba,,Tieba_w1,因为不是单机游戏，你爱咋玩咋玩，人家爱挂你爱喷你你就受着，你爽了别人不爽可不得骂你？毕竟手在你身上，嘴在别人身上，大家都有光明的未来,https://tieba.baidu.com/p/10591733509?fr=frs,team_interaction,Tieba,w1,team_interaction,我不明白，都踏都来玩海斗了还惦记这***胜率干什么？,recent_reply
315,Tieba,,Tieba_w1,对于不会出装的。我一般不理。对于不点的，我只能说，他家里就他一个了,https://tieba.baidu.com/p/10591733509?fr=frs,team_interaction,Tieba,w1,team_interaction,我不明白，都踏都来玩海斗了还惦记这***胜率干什么？,recent_reply
316,Tieba,,Tieba_w1,因为太多不仅瞎选被爆杀，被血虐也死活不点，纯m来的，折磨队友一等一的在行，我也想见识不对火速下一把，但是野排80%的情况做不到,https://tieba.baidu.com/p/10591733509?fr=frs,team_interaction,Tieba,w1,team_interaction,我不明白，都踏都来玩海斗了还惦记这***胜率干什么？,recent_reply
317,Tieba,,Tieba_w2,相当于直接开修改器了，玩两把就腻了,https://tieba.baidu.com/p/10463853648?fr=frs,balance_mechanic,Tieba,w2,balance_mechanic,老海克斯天天玩十几二十把不腻，现在新版有点索然无味，改废了,recent_reply
318,Tieba,,Tieba_w2,无限火力，和我用塞恩和对面泰坦一直对着平a，没有人打扰，我一直低血量勾引，他没有心之钢，打了10分钟，给我来坏了。,https://tieba.baidu.com/p/10504468863?fr=undefined,hero_experience,Tieba,w2,hero_experience,玩了一个多月海斗第一次遇见这种局,recent_reply
319,Tieba,,Tieba_w2,到后面我唯一的用处就是去逮捕对面的烬了，一群大肉激情互钢，我俩玩速度与激情，这家伙跑的是真快，要不是我选了根据穿甲加移速的，再开个w，不然完全追不上,https://tieba.baidu.com/p/10504468863?fr=undefined,hero_experience,Tieba,w2,hero_experience,玩了一个多月海斗第一次遇见这种局,recent_reply
320,Tieba,,Tieba_w2,玩兰博总给钢化你心，不知道为啥,https://tieba.baidu.com/p/10504468863?fr=undefined,hero_experience,Tieba,w2,hero_experience,玩了一个多月海斗第一次遇见这种局,recent_reply
321,Tieba,,Tieba_w2,杀了31个头，还没有4人头的伤害高，纯蹭队友局势，队友不愿意养狗所以要点塔，怎么你人头狗不服？,https://tieba.baidu.com/p/10281278366?fr=frs,team_interaction,Tieba,w2,team_interaction,娱乐模式越菜的越喜欢点塔,recent_reply
322,Tieba,,Tieba_w1,珠光无尽给琴女都能qa秒人了,https://tieba.baidu.com/p/10583838956?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,人不行怪小火龙不平，这小火龙怎么不厉害了？,recent_reply
323,Tieba,,Tieba_w1,本来就是垃圾英雄，拿一把天胡局有什么好说的，我就没见这英雄赢过，前中后期全阶段的垃圾，加上一堆神人出装，再选点神人海克斯，更是享受,https://tieba.baidu.com/p/10583838956?fr=frs,hero_experience,Tieba,w1,hero_experience,人不行怪小火龙不平，这小火龙怎么不厉害了？,recent_reply
324,Tieba,,Tieba_w1,你这胡完了才当上正常人，同海克斯给奥巴马输出占比随便上30,https://tieba.baidu.com/p/10583838956?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,人不行怪小火龙不平，这小火龙怎么不厉害了？,recent_reply
325,Tieba,,Tieba_w1,屏蔽战绩的半成通天代打单子，半成挂狗，剩下九成都是菜比和爱互动的菜比,https://tieba.baidu.com/p/10589175187?fr=frs,team_interaction,Tieba,w1,team_interaction,玩了一个月海斗，玩吐了,recent_reply
326,Tieba,,Tieba_w1,对的，思路和游戏理解问题太严重了，主要还是他们对兵线已经对里少人的情况理解太少,https://tieba.baidu.com/p/10589175187?fr=frs,team_interaction,Tieba,w1,team_interaction,玩了一个月海斗，玩吐了,recent_reply
327,Tieba,,Tieba_w1,习惯就好 打三把能遇到好几个唐氏儿，有时候真怀疑是不是脚本来刷负胜率的,https://tieba.baidu.com/p/10589175187?fr=frs,team_interaction,Tieba,w1,team_interaction,玩了一个月海斗，玩吐了,recent_reply
328,Tieba,,Tieba_w1,事实上哪怕到这个有客户端可能性更大的游戏吧里也有七成人根本不了解环境，到现在还在呢ad就得出攻速。接受不了丢丢怪环境ad能不出站撸装还能打肉的更好。,https://tieba.baidu.com/p/10589175187?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,玩了一个月海斗，玩吐了,recent_reply
329,Tieba,,Tieba_w1,这把没问题，反正三k起步了，它们能k能亖老冯，那别怪队友一起k。,https://tieba.baidu.com/p/10597454616?fr=frs,team_interaction,Tieba,w1,team_interaction,有物转法我小鱼出收集者有什么问题？,recent_reply
330,Tieba,,Tieba_w1,额，科技枪哪个单位的，不是单体吗，没法跟推推棒无终相提并论啊,https://tieba.baidu.com/p/10591230383?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,第一个海克斯虚空裂隙还出面具我真的想笑啊,recent_reply
331,Tieba,,Tieba_w1,只需要知道自己的定位，就是虚空裂隙触发器，本来打不过的。来了直接质变。后面来了穿针引线隐身过去放个大就赢了。三波后，对面受不了直接点了。我应该装一下的,https://tieba.baidu.com/p/10591230383?fr=frs,hero_experience,Tieba,w1,hero_experience,第一个海克斯虚空裂隙还出面具我真的想笑啊,recent_reply
332,Tieba,,Tieba_w1,海克斯优先增伤类海克斯，其次火狐、残忍等能触发特效的海克斯，最后是红包、骰子、金币雨等能锻体的,https://tieba.baidu.com/p/10591230383?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,第一个海克斯虚空裂隙还出面具我真的想笑啊,recent_reply
333,Tieba,,Tieba_w2,10分钟也太离谱了，18个人头助攻那不就几分钟的事,https://tieba.baidu.com/p/10415277145?fr=frs,balance_mechanic,Tieba,w2,balance_mechanic,金铲铲这海克斯纯纯陷阱,recent_reply
334,Tieba,,Tieba_w2,第一次拿的时候，好做完任务的时候刚好格子满了，直接给我卡没了,https://tieba.baidu.com/p/10415277145?fr=frs,balance_mechanic,Tieba,w2,balance_mechanic,金铲铲这海克斯纯纯陷阱,recent_reply
335,Tieba,,Tieba_w2,k了31个头，伤害倒数第二，死冯了,https://tieba.baidu.com/p/10281278366?fr=frs,balance_mechanic,Tieba,w2,balance_mechanic,娱乐模式越菜的越喜欢点塔,recent_reply
336,Tieba,,Tieba_w2,除非把自身负面增益都移除才算能选,https://tieba.baidu.com/p/10415277145?fr=frs,balance_mechanic,Tieba,w2,balance_mechanic,金铲铲这海克斯纯纯陷阱,recent_reply
337,Tieba,,Tieba_w2,10分钟？还得看双方阵容吧，有一把我6级就做出来了。,https://tieba.baidu.com/p/10415277145?fr=frs,balance_mechanic,Tieba,w2,balance_mechanic,金铲铲这海克斯纯纯陷阱,recent_reply
338,Tieba,,Tieba_w2,adc拿了法转物，再拿了这个，伤害飞起,https://tieba.baidu.com/p/10415277145?fr=frs,balance_mechanic,Tieba,w2,balance_mechanic,金铲铲这海克斯纯纯陷阱,recent_reply
339,Tieba,,Tieba_w2,这个拉爆了 30%易伤buff还不如玻璃炮,https://tieba.baidu.com/p/10415277145?fr=frs,balance_mechanic,Tieba,w2,balance_mechanic,金铲铲这海克斯纯纯陷阱,recent_reply
340,Tieba,,Tieba_w2,这玩意斗魂里也就是个金而且还是拿来卖钱的，搁海斗不知道为什么给算彩,https://tieba.baidu.com/p/10415277145?fr=frs,balance_mechanic,Tieba,w2,balance_mechanic,金铲铲这海克斯纯纯陷阱,recent_reply
341,Tieba,,Tieba_w2,还有一点，选了亮剑，你开E，也没有远程，攻击范围依然200,https://tieba.baidu.com/p/10474920032?fr=undefined,balance_mechanic,Tieba,w2,balance_mechanic,这诗山代码，气笑了,recent_reply
342,Tieba,,Tieba_w2,你一个蹭局势的英雄装什么呢？会玩的ad出个布甲鞋后期锻点护甲你这三十多人头都打不过，吸血鬼,https://tieba.baidu.com/p/10281278366?fr=frs,team_interaction,Tieba,w2,team_interaction,娱乐模式越菜的越喜欢点塔,recent_reply
343,Tieba,,Tieba_w1,如果真有物转法加法爆其实问题不大，小鱼人q是有ad伤害的，所有属性包括物穿都能吃到，只不过别人看的不舒服再加上玩的唐，而且还有更好的装备可选，比如暴击书补暴击和cd,https://tieba.baidu.com/p/10597454616?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,有物转法我小鱼出收集者有什么问题？,recent_reply
344,Tieba,,Tieba_w1,还有我海克斯是法爆为什么不出法？,https://tieba.baidu.com/p/10597454616?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,有物转法我小鱼出收集者有什么问题？,recent_reply
345,Tieba,,Tieba_w1,只会拉黑的唇沟，q是技能，卡萨丁的w是普攻啊？卡萨丁开w平a也能吃1.0AD加成啊。这你都分不清我懒得跟你解释了。你拿老鼠的AP加成举例，小鱼人有物转法是纯AP然后硬拿10穿甲，你老鼠出AD然后出法穿鞋有用？,https://tieba.baidu.com/p/10597454616?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,有物转法我小鱼出收集者有什么问题？,recent_reply
346,Tieba,,Tieba_w1,不过这版本，只要不是小丑、丁真这种触发不了的，或者拉克丝、炸弹人这种debuff的，会玩点虚空裂隙，带个雪球，都能玩的很爽，对面基本都会点,https://tieba.baidu.com/p/10591230383?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,第一个海克斯虚空裂隙还出面具我真的想笑啊,recent_reply
347,Tieba,,Tieba_w1,适配的装备是这样的 强行搭就没必要了,https://tieba.baidu.com/p/10591230383?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,第一个海克斯虚空裂隙还出面具我真的想笑啊,recent_reply
348,Tieba,,Tieba_w1,这是对虚空裂隙增幅最高的几件装备，根据英雄特性排列组合，出满6件开始锻法穿就行了。,https://tieba.baidu.com/p/10591230383?fr=frs,balance_mechanic,Tieba,w1,balance_mechanic,第一个海克斯虚空裂隙还出面具我真的想笑啊,op_context
349,Tieba,,Tieba_w2,斗魂之前锻体搞得一堆人退游拳头还不长记性,https://tieba.baidu.com/p/10463853648?fr=frs,balance_mechanic,Tieba,w2,balance_mechanic,老海克斯天天玩十几二十把不腻，现在新版有点索然无味，改废了,recent_reply
350,Tieba,,Tieba_w2,亮剑德子很强的，他没出死舞站不住,https://tieba.baidu.com/p/10511360092?fr=undefined,balance_mechanic,Tieba,w2,balance_mechanic,海斗偶遇神人队友，一个海克斯把自己玩废,recent_reply
351,Tieba,,Tieba_w2,喜欢我捐赠海克斯上来就2500给一个大件吗？再加上也够小蛋糕海克斯，别人三件我6神+溢出锻体随便把别人一脚踢死,https://tieba.baidu.com/p/10463853648?fr=frs,balance_mechanic,Tieba,w2,balance_mechanic,老海克斯天天玩十几二十把不腻，现在新版有点索然无味，改废了,recent_reply
352,Tieba,,Tieba_w2,我两天打了三十多把，同学上班直接请假在家打了50把,https://tieba.baidu.com/p/10463853648?fr=frs,hero_experience,Tieba,w2,hero_experience,老海克斯天天玩十几二十把不腻，现在新版有点索然无味，改废了,recent_reply
353,Tieba,,Tieba_w2,一板一眼有点抽象了，火炮破败换穿甲一刀流还行,https://tieba.baidu.com/p/10511360092?fr=undefined,hero_experience,Tieba,w2,hero_experience,海斗偶遇神人队友，一个海克斯把自己玩废,recent_reply
354,Tieba,,Tieba_w2,这倒不是屎山代码的原因，海斗刚出来的时候可以的，后来因为太强了强行改了,https://tieba.baidu.com/p/10474920032?fr=undefined,balance_mechanic,Tieba,w2,balance_mechanic,这诗山代码，气笑了,recent_reply
355,Tieba,,Tieba_w2,这和屎山代码有啥关系，以前天使拿亮剑还加射程才是bug,https://tieba.baidu.com/p/10474920032?fr=undefined,balance_mechanic,Tieba,w2,balance_mechanic,这诗山代码，气笑了,recent_reply
356,Tieba,,Tieba_w2,选了一板一眼后再选潘多拉一板一眼的攻击力会消失但攻速不会返还,https://tieba.baidu.com/p/10474920032?fr=undefined,balance_mechanic,Tieba,w2,balance_mechanic,这诗山代码，气笑了,recent_reply
357,Tieba,,Tieba_w2,有一说一，这金克丝更坑，第一件收集者，收集啥呢，输出也没别人高。还有海克斯大乱斗不是娱乐模式吗，这还指教呢,https://tieba.baidu.com/p/10318262839?fr=undefined,balance_mechanic,Tieba,w2,balance_mechanic,顶着莎弥拉再硬选两个射手？诗人吗？,recent_reply
358,Tieba,,Tieba_w2,而且别人在3ad输出的情况下出ap也没毛病的吧,https://tieba.baidu.com/p/10318262839?fr=undefined,balance_mechanic,Tieba,w2,balance_mechanic,顶着莎弥拉再硬选两个射手？诗人吗？,recent_reply
359,Tieba,,Tieba_w2,到15级才发现少个海克斯,https://tieba.baidu.com/p/10465283775?fr=undefined,balance_mechanic,Tieba,w2,balance_mechanic,海斗还能少给个海克斯的,recent_reply
360,Tieba,,Tieba_w2,没有对胜利的向往，只有对叠钢的渴望，从上线打到结束，没有一分钟是和平的，打完了我脑子里都是心之钢的声音,https://tieba.baidu.com/p/10504468863?fr=undefined,hero_experience,Tieba,w2,hero_experience,玩了一个多月海斗第一次遇见这种局,op_context
